2025-06-21T18:36:03.931437261Z 2025-06-21 18:36:03.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:36:03.931492565Z 	{'encoding': [1480, 2665, 1363, 1505, 2257, 1348, 3378, 1458, 3123, 3738, 1264, 574, 1515, 2651, 1671, 607, 1674, 1431, 1352, 158, 1813, 3453, 2578, 3890, 1148, 271, 3089, 1705, 1928, 2503, 265, 3747, 1882, 1485, 1437, 2848, 1632, 1334, 3012, 832, 1217, 1276, 2706, 2113, 2757, 1836, 3941, 3724, 542, 769, 590, 2662, 959, 681, 2120, 3203, 2529, 1012, 974, 2404, 62, 1361, 1603, 2175, 1865, 1527, 1850, 1601, 368, 433, 3012, 1184, 3294, 2363, 556, 3458, 833, 1288, 3912, 3009, 878, 1281, 1975, 1503, 3791, 518, 2909, 1464, 3748, 2914, 1244, 1187, 2920, 3862, 253, 1275, 3461, 1921, 2658, 886, 2245, 623, 2151, 3789, 2854, 403, 3109, 2767, 3849, 3037, 1054, 3951, 3717, 612, 2119, 2803, 890, 848, 1143, 739, 3826, 3725, 2317, 562, 3083, 3095, 1367, 184, 3300, 3025, 2325, 2758, 3914, 2089, 1110, 636, 116, 1311, 3529, 1565]}
2025-06-21T18:36:03.931547349Z 2025-06-21 18:36:03.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:36:03.931580050Z 	{'hostname_prefix': 'AMG_ProposalElitism_G31T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:36:03.939854322Z 2025-06-21 18:36:03.939 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:36:03.939908465Z 2025-06-21 18:36:03.939 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:36:03.940623194Z 2025-06-21 18:36:03.940 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:36:03.940656948Z 2025-06-21 18:36:03.940 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:36:03.941787252Z 2025-06-21 18:36:03.941 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:36:23.942521583Z 2025-06-21 18:36:23.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:36:25.985473747Z 2025-06-21 18:36:25.985 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:36:28.942914800Z 2025-06-21 18:36:28.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:36:28.942954786Z 2025-06-21 18:36:28.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:36:50.103208117Z 2025-06-21 18:36:50.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.071268
2025-06-21T18:36:50.165100307Z 2025-06-21 18:36:50.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.118902
2025-06-21T18:36:50.217934607Z 2025-06-21 18:36:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.196075
2025-06-21T18:36:50.513127091Z 2025-06-21 18:36:50.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.488917
2025-06-21T18:36:51.038325259Z 2025-06-21 18:36:51.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.009125
2025-06-21T18:36:52.945892226Z 2025-06-21 18:36:52.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:36:52.946005440Z 2025-06-21 18:36:52.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:36:52.951573241Z 2025-06-21 18:36:52.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:36:52.967229711Z 2025-06-21 18:36:52.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:36:53.012043578Z 2025-06-21 18:36:53.011 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssUrGhTiE4tdyzEBgfgTjZ2LUXB7X and address rJntdTFx29inNQ9Rv5J8atCjfGTLHVHQSL
2025-06-21T18:36:53.022066932Z 2025-06-21 18:36:53.020 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spo21TXosJuqDNbo2fzNJZdpaC5VX and address rpR48rhsFSqy93VyTB11FhbCnDGeiE9Ru1
2025-06-21T18:36:53.023018599Z 2025-06-21 18:36:53.021 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shfURbfCd6pu1A2nZiYwQqMBh6Ah6 and address rP9CfkbSEXuN5KcMZp8FPCJkWC678X3bcc
2025-06-21T18:36:53.129453504Z 2025-06-21 18:36:53.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.984296
2025-06-21T18:36:53.512339220Z 2025-06-21 18:36:53.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001081
2025-06-21T18:36:54.074956243Z 2025-06-21 18:36:54.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005976
2025-06-21T18:36:54.220784082Z 2025-06-21 18:36:54.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.018794
2025-06-21T18:36:54.346753939Z 2025-06-21 18:36:54.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.040713
2025-06-21T18:36:54.737594724Z 2025-06-21 18:36:54.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C44D8372AA9832B0C00725CAB158B1B3D600BFADCFD0351A56BBAFE031A75BF8 submitted successfully
2025-06-21T18:36:55.602446686Z 2025-06-21 18:36:55.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 950EABD67117E1CDCCDC39434D2544FFA657CCDEC92DEF638088A858457D130E submitted successfully
2025-06-21T18:36:56.326124988Z 2025-06-21 18:36:56.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 335957475A1638706C6002CA9D77ED8499B036D2523497160C06E2AD625DCDBB submitted successfully
2025-06-21T18:36:56.548989368Z 2025-06-21 18:36:56.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001322
2025-06-21T18:36:57.163933944Z 2025-06-21 18:36:57.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001830
2025-06-21T18:36:58.076771161Z 2025-06-21 18:36:58.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002188
2025-06-21T18:36:58.155073603Z 2025-06-21 18:36:58.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003622
2025-06-21T18:36:58.244633980Z 2025-06-21 18:36:58.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.962701
2025-06-21T18:37:01.327772684Z 2025-06-21 18:37:01.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:37:01.328234416Z 2025-06-21 18:37:01.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:37:01.328976026Z 2025-06-21 18:37:01.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:37:01.330035145Z 2025-06-21 18:37:01.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:37:02.045889384Z 2025-06-21 18:37:02.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001561
2025-06-21T18:37:03.129690374Z 2025-06-21 18:37:03.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.982021
2025-06-21T18:37:03.258033932Z 2025-06-21 18:37:03.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001984
2025-06-21T18:37:03.651209735Z 2025-06-21 18:37:03.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003882
2025-06-21T18:37:04.201178827Z 2025-06-21 18:37:04.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1F4CECFDDBBD616706DDC1799E36FAF5C945BFE58BF038E9EE028924788871A submitted successfully
2025-06-21T18:37:04.267294862Z 2025-06-21 18:37:04.267 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 854B356CC60C77D81979D32EDDF9373B41C3098853ECCAE11084C34CB17BDDBD submitted successfully
2025-06-21T18:37:04.274457435Z 2025-06-21 18:37:04.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C2BB70224E551FA3DBD6C942A43850AD9241671B56655A9E733D8DB6CCA2197 submitted successfully
2025-06-21T18:37:04.276532042Z 2025-06-21 18:37:04.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABF5F44D03CE33FDF7AE11004EEC61017A335A44C9E1AC6DCE6C4E2735A30761 submitted successfully
2025-06-21T18:37:05.136321765Z 2025-06-21 18:37:05.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.006068
2025-06-21T18:37:06.541550849Z 2025-06-21 18:37:06.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001584
2025-06-21T18:37:07.087102191Z 2025-06-21 18:37:07.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003905
2025-06-21T18:37:07.129219928Z 2025-06-21 18:37:07.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.027185
2025-06-21T18:37:07.223573605Z 2025-06-21 18:37:07.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000760
2025-06-21T18:37:08.161789914Z 2025-06-21 18:37:08.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001626
2025-06-21T18:37:13.118887948Z 2025-06-21 18:37:13.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.977289
2025-06-21T18:37:13.167312642Z 2025-06-21 18:37:13.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.021565
2025-06-21T18:37:13.234483809Z 2025-06-21 18:37:13.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.009130
2025-06-21T18:37:13.527830126Z 2025-06-21 18:37:13.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005219
2025-06-21T18:37:14.092060362Z 2025-06-21 18:37:14.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005570
2025-06-21T18:37:16.525039227Z 2025-06-21 18:37:16.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999949
2025-06-21T18:37:17.183594555Z 2025-06-21 18:37:17.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.981516
2025-06-21T18:37:17.229229292Z 2025-06-21 18:37:17.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.995616
2025-06-21T18:37:18.088982824Z 2025-06-21 18:37:18.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002459
2025-06-21T18:37:18.151290378Z 2025-06-21 18:37:18.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.024998
2025-06-21T18:37:20.527001291Z 2025-06-21 18:37:20.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002016
2025-06-21T18:37:21.175738072Z 2025-06-21 18:37:21.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002706
2025-06-21T18:37:21.231366997Z 2025-06-21 18:37:21.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001213
2025-06-21T18:37:22.053284436Z 2025-06-21 18:37:22.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999342
2025-06-21T18:37:22.105028577Z 2025-06-21 18:37:22.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.978460
2025-06-21T18:37:24.527026766Z 2025-06-21 18:37:24.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000907
2025-06-21T18:37:25.055255271Z 2025-06-21 18:37:25.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001601
2025-06-21T18:37:25.128321006Z 2025-06-21 18:37:25.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000744
2025-06-21T18:37:25.166405168Z 2025-06-21 18:37:25.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.026154
2025-06-21T18:37:25.230023266Z 2025-06-21 18:37:25.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000885
2025-06-21T18:37:27.561425451Z 2025-06-21 18:37:27.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001000
2025-06-21T18:37:28.057895107Z 2025-06-21 18:37:28.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001869
2025-06-21T18:37:28.111590361Z 2025-06-21 18:37:28.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001122
2025-06-21T18:37:28.188685413Z 2025-06-21 18:37:28.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.983051
2025-06-21T18:37:28.268107009Z 2025-06-21 18:37:28.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001245
2025-06-21T18:37:30.551918303Z 2025-06-21 18:37:30.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002159
2025-06-21T18:37:31.093311311Z 2025-06-21 18:37:31.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001157
2025-06-21T18:37:31.171832296Z 2025-06-21 18:37:31.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.023869
2025-06-21T18:37:31.229769759Z 2025-06-21 18:37:31.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.061021
2025-06-21T18:37:31.290474196Z 2025-06-21 18:37:31.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.035088
2025-06-21T18:37:33.568135308Z 2025-06-21 18:37:33.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000869
2025-06-21T18:37:34.058870065Z 2025-06-21 18:37:34.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001314
