2025-06-22T06:11:02.605091948Z 2025-06-22 06:11:02.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:11:02.605150097Z 	{'encoding': [1194, 1996, 3190, 532, 2623, 2722, 2745, 450, 742, 3330, 673, 3466, 86, 2466, 2282, 2470, 1570, 1651, 1813, 870, 1169, 1862, 2783, 3258, 1060, 2534, 736, 2724, 3941, 3582, 582, 1459, 2352, 1245, 2302, 1080, 1932, 2698, 1337, 2246, 1964, 2981, 2161, 1303, 1830, 2771, 1786, 1568, 3108, 850, 57, 1646, 1150, 2412, 951, 247, 534, 2047, 3978, 1779, 1235, 1778, 1810, 3768, 1418, 3746, 1130, 1090, 2575, 2900, 3742, 1660, 2297, 308, 3135, 2363, 37, 1906, 835, 1549, 3293, 1643, 3662, 579, 78, 509, 2636, 3634, 1412, 3389, 310, 634, 949, 1459, 1884, 2116, 2332, 3380, 25, 994, 1924, 2752, 266, 1207, 1209, 1770, 1421, 1213, 3043, 3335, 3502, 3914, 799, 1000, 2944, 3522, 357, 3648, 1779, 3884, 1864, 3022, 2906, 485, 1492, 2999, 3594, 3633, 1050, 2996, 336, 3842, 3459, 2148, 124, 1949, 88, 1861, 1560, 3008]}
2025-06-22T06:11:02.605168692Z 2025-06-22 06:11:02.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:11:02.605177869Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G12T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:11:02.614669902Z 2025-06-22 06:11:02.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:11:02.614702303Z 2025-06-22 06:11:02.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:11:02.615458997Z 2025-06-22 06:11:02.615 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:11:02.615495005Z 2025-06-22 06:11:02.615 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:11:02.617170881Z 2025-06-22 06:11:02.616 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:11:22.617794904Z 2025-06-22 06:11:22.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:11:40.581861812Z 2025-06-22 06:11:40.581 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:11:42.618625547Z 2025-06-22 06:11:42.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:11:42.618650754Z 2025-06-22 06:11:42.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:12:00.249247091Z 2025-06-22 06:12:00.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.603047
2025-06-22T06:12:00.383571997Z 2025-06-22 06:12:00.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.763620
2025-06-22T06:12:00.423444907Z 2025-06-22 06:12:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.802382
2025-06-22T06:12:00.657280856Z 2025-06-22 06:12:00.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.035794
2025-06-22T06:12:00.816785751Z 2025-06-22 06:12:00.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.162504
2025-06-22T06:12:02.621878883Z 2025-06-22 06:12:02.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:12:02.621934709Z 2025-06-22 06:12:02.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:12:02.627583106Z 2025-06-22 06:12:02.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:12:02.643441872Z 2025-06-22 06:12:02.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:12:02.697742694Z 2025-06-22 06:12:02.697 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssPnruSXCLcTrMrATje8ZKXY4X6mV and address r3exHvddex3M41K2GpRgbj8b3CoLdev2E3
2025-06-22T06:12:02.706902144Z 2025-06-22 06:12:02.706 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shcCsoiALVeki8D2zNxeB8nyNfR3F and address rnKaPJ9dktFStNYoZ9w7RREJ31gea5CAnK
2025-06-22T06:12:02.708396297Z 2025-06-22 06:12:02.707 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn7saoFBAYf7wfTSP9GECFabwP6cW and address rNJKEJEf4RqhDizkSGwxZ61o8MwubGgdkU
