2025-06-22T00:19:20.266454661Z 2025-06-22 00:19:20.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:19:20.266517249Z 	{'encoding': [3260, 3387, 1002, 2838, 1434, 793, 2404, 381, 3021, 1508, 605, 455, 224, 3142, 3348, 1689, 814, 2381, 2675, 2504, 2637, 3430, 2230, 162, 2605, 1221, 1336, 1731, 467, 278, 3618, 3337, 135, 3984, 3934, 3149, 2272, 1817, 3481, 842, 546, 2338, 2048, 2574, 1490, 3596, 1641, 628, 2141, 1980, 2730, 2238, 515, 2452, 917, 2653, 1101, 3187, 64, 3878, 1389, 3668, 2568, 436, 2281, 2420, 498, 2152, 3354, 3383, 3315, 3929, 3146, 2040, 92, 2801, 125, 3315, 3995, 2649, 1421, 3631, 480, 2927, 1775, 2426, 255, 477, 2823, 3699, 2388, 3131, 678, 1863, 0, 3826, 1411, 2161, 684, 523, 1059, 1987, 625, 2862, 4000, 2794, 2161, 1572, 3227, 2754, 839, 544, 1521, 2745, 1884, 3459, 1071, 486, 3893, 2523, 1821, 1588, 3371, 2512, 847, 1803, 3949, 755, 1126, 1008, 1453, 3555, 333, 1527, 327, 105, 218, 126, 1407, 1693]}
2025-06-22T00:19:20.266530243Z 2025-06-22 00:19:20.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:19:20.266537958Z 	{'hostname_prefix': 'AMG_Random_G26T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:19:20.274892707Z 2025-06-22 00:19:20.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:19:20.274931721Z 2025-06-22 00:19:20.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:19:20.275828414Z 2025-06-22 00:19:20.275 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:19:20.275852500Z 2025-06-22 00:19:20.275 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:19:20.277108191Z 2025-06-22 00:19:20.276 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:19:40.277840859Z 2025-06-22 00:19:40.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:20:00.777692367Z 2025-06-22 00:20:00.775 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
