2025-06-21T20:17:02.840716203Z 2025-06-21 20:17:02.840 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:17:02.840762000Z 	{'encoding': [178, 3597, 268, 2311, 1421, 1965, 530, 320, 1746, 3372, 1489, 691, 1212, 3028, 782, 1222, 718, 1933, 448, 570, 2510, 2514, 2066, 2178, 3274, 2065, 1387, 1170, 2536, 3895, 3099, 2460, 204, 1770, 1906, 3641, 3360, 3426, 809, 3732, 1645, 304, 1394, 1266, 3864, 1406, 3720, 1484, 2364, 1692, 3753, 1765, 91, 2291, 3145, 2612, 1900, 3085, 3765, 1690, 31, 2186, 388, 1160, 334, 1153, 950, 669, 460, 3459, 2110, 22, 2452, 1271, 306, 53, 3600, 3356, 1805, 2601, 1860, 3704, 463, 325, 2091, 985, 932, 1553, 2414, 4, 1043, 1725, 3356, 3848, 3270, 173, 61, 271, 1787, 1471, 2375, 2853, 437, 3079, 1096, 1677, 440, 1986, 2408, 2881, 311, 1339, 2624, 3422, 1163, 3603, 2930, 3953, 1860, 2975, 488, 758, 1745, 3834, 121, 776, 2501, 841, 1281, 2385, 3489, 123, 745, 3560, 1806, 3844, 1303, 384, 1111, 2541]}
2025-06-21T20:17:02.840807645Z 2025-06-21 20:17:02.840 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:17:02.840838664Z 	{'hostname_prefix': 'AMG_TournamentDCD_G44T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:17:02.849479118Z 2025-06-21 20:17:02.849 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:17:02.849521187Z 2025-06-21 20:17:02.849 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:17:02.850260490Z 2025-06-21 20:17:02.850 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:17:02.850332676Z 2025-06-21 20:17:02.850 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:17:02.851527767Z 2025-06-21 20:17:02.851 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:17:18.209002143Z 2025-06-21 20:17:18.208 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:17:22.852313513Z 2025-06-21 20:17:22.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:17:22.852355132Z 2025-06-21 20:17:22.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:17:22.852405497Z 2025-06-21 20:17:22.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
