2025-06-21T20:08:19.724582763Z 2025-06-21 20:08:19.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:08:19.724656312Z 	{'encoding': [780, 3421, 1917, 1593, 261, 3160, 3279, 2896, 2139, 1823, 2122, 3914, 568, 3519, 888, 1769, 3568, 1269, 3397, 1140, 3180, 2400, 125, 2023, 781, 3276, 530, 899, 846, 389, 21, 2592, 2537, 2011, 3396, 513, 3032, 1275, 2251, 232, 57, 229, 455, 2728, 3815, 3034, 3067, 2737, 2580, 1380, 2274, 1770, 3999, 3467, 293, 3608, 3095, 2387, 3798, 2287, 3529, 3307, 382, 1246, 901, 238, 178, 2110, 1223, 3675, 290, 1499, 3442, 2884, 1665, 3663, 528, 3597, 371, 3050, 2950, 803, 1754, 1387, 804, 2349, 2812, 1913, 2248, 2608, 1220, 3203, 1540, 624, 1251, 952, 1457, 965, 3432, 1827, 1176, 547, 1291, 959, 2694, 950, 327, 2194, 625, 1811, 2425, 3538, 766, 2912, 2551, 3900, 311, 3640, 3837, 2239, 803, 2647, 3185, 632, 1910, 206, 2950, 3645, 2527, 2825, 1512, 1135, 2210, 2817, 830, 3806, 1310, 292, 3485, 3536]}
2025-06-21T20:08:19.724669056Z 2025-06-21 20:08:19.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:08:19.724677632Z 	{'hostname_prefix': 'AMG_ProposalElitism_G40T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:08:19.732691689Z 2025-06-21 20:08:19.732 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:08:19.732755630Z 2025-06-21 20:08:19.732 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:08:19.733459959Z 2025-06-21 20:08:19.733 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:08:19.733489635Z 2025-06-21 20:08:19.733 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:08:19.734689279Z 2025-06-21 20:08:19.734 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:08:37.622605804Z 2025-06-21 20:08:37.622 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:08:39.735303888Z 2025-06-21 20:08:39.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
