2025-06-22T01:49:09.994657008Z 2025-06-22 01:49:09.994 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:49:09.994704468Z 	{'encoding': [832, 741, 80, 3636, 1411, 1267, 144, 2891, 452, 990, 2533, 253, 723, 1764, 2231, 455, 716, 3378, 902, 468, 3021, 1705, 3773, 3139, 3627, 3521, 3346, 3998, 2961, 1377, 1674, 1120, 389, 1993, 1630, 3785, 1028, 87, 3078, 640, 3305, 1093, 2333, 3120, 3601, 2613, 3807, 2748, 2067, 2872, 3713, 2141, 3511, 1534, 1442, 1620, 135, 1686, 163, 1813, 2311, 2962, 716, 2421, 3022, 2631, 244, 3007, 3084, 3249, 3533, 2379, 1103, 1610, 3818, 2673, 1005, 3855, 420, 3808, 318, 825, 3383, 1589, 1688, 1181, 537, 2231, 3509, 169, 3286, 3823, 2839, 2701, 2693, 504, 1828, 3775, 364, 512, 3141, 3699, 1862, 390, 2043, 293, 3674, 3968, 1684, 1724, 731, 2272, 198, 3902, 579, 633, 1075, 1349, 2795, 3505, 2712, 3486, 2221, 999, 2486, 521, 2213, 3251, 61, 255, 213, 768, 1145, 3239, 2785, 3462, 1331, 2765, 1111, 1883]}
2025-06-22T01:49:09.994770913Z 2025-06-22 01:49:09.994 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:49:09.994795159Z 	{'hostname_prefix': 'AMG_Random_G37T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:49:10.003217874Z 2025-06-22 01:49:10.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:49:10.003259233Z 2025-06-22 01:49:10.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:49:10.003938454Z 2025-06-22 01:49:10.003 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:49:10.004014518Z 2025-06-22 01:49:10.003 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:49:10.005442483Z 2025-06-22 01:49:10.005 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:49:30.006315184Z 2025-06-22 01:49:30.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:49:32.519942227Z 2025-06-22 01:49:32.519 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:49:35.006795252Z 2025-06-22 01:49:35.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:49:35.006838864Z 2025-06-22 01:49:35.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:49:50.210794060Z 2025-06-22 01:49:50.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.644027
2025-06-22T01:49:50.685078516Z 2025-06-22 01:49:50.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.123401
2025-06-22T01:49:50.955400071Z 2025-06-22 01:49:50.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.384315
2025-06-22T01:49:50.999891096Z 2025-06-22 01:49:50.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.437852
2025-06-22T01:49:51.048990309Z 2025-06-22 01:49:51.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.482310
2025-06-22T01:49:52.009855445Z 2025-06-22 01:49:52.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:49:52.009937580Z 2025-06-22 01:49:52.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:49:52.015481613Z 2025-06-22 01:49:52.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:49:52.026069405Z 2025-06-22 01:49:52.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:49:52.079215475Z 2025-06-22 01:49:52.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswcQRwVdwTiSFa74RVUGq2FhFfto and address rHMivcTcAgRP8KMWPkEniTK1XdVPUjgfTX
2025-06-22T01:49:52.082574795Z 2025-06-22 01:49:52.082 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssbFv8fhtvAwFg7UEnxL3DFznh3xw and address ran6pEN25rndnmqduXpxGSbxJxYu6h7C2R
2025-06-22T01:49:52.083209343Z 2025-06-22 01:49:52.079 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss9Wkkzi1TVtBwj57PzbhPYdrxzqd and address rESS8LYfLpkd7vhcTu1D21pRCTmgPR5qkz
2025-06-22T01:49:53.264632348Z 2025-06-22 01:49:53.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001176
2025-06-22T01:49:53.828406903Z 2025-06-22 01:49:53.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001200
2025-06-22T01:49:54.029759607Z 2025-06-22 01:49:54.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F4F9B81EABAD01BFC45414E97764D56119F19B7CD64B935280FD027D480EE6C submitted successfully
2025-06-22T01:49:54.077903918Z 2025-06-22 01:49:54.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.014991
2025-06-22T01:49:54.133272903Z 2025-06-22 01:49:54.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.124650
2025-06-22T01:49:54.201886885Z 2025-06-22 01:49:54.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.133456
2025-06-22T01:49:54.997081519Z 2025-06-22 01:49:54.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD0E7B59F22DD05A2ED849E9D1100D5F658ECF433679DBC44BEECB157DB9796D submitted successfully
2025-06-22T01:49:55.797282191Z 2025-06-22 01:49:55.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86B9E66A72578F9250657AF869A5FAB33B65A6C9A22B82CEC37C9E6C5391A96E submitted successfully
2025-06-22T01:49:56.233724900Z 2025-06-22 01:49:56.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001660
