2025-06-21T21:34:44.163735998Z 2025-06-21 21:34:44.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:34:44.163778158Z 	{'encoding': [3749, 516, 301, 758, 41, 3896, 2885, 3283, 38, 891, 3146, 2609, 3392, 2892, 3969, 1105, 1903, 1691, 2827, 3051, 1580, 2830, 2403, 3358, 2153, 2618, 1306, 3135, 2604, 3139, 1479, 1988, 2800, 442, 2463, 3938, 198, 264, 1781, 686, 2212, 3430, 3176, 748, 3547, 2731, 2836, 2890, 625, 3512, 3434, 488, 579, 771, 394, 2582, 858, 1369, 1810, 1387, 712, 602, 3618, 3137, 438, 66, 3295, 2187, 133, 3617, 73, 2332, 2763, 2233, 544, 3120, 2206, 3492, 1037, 367, 2587, 1229, 2343, 1975, 2477, 2741, 2388, 1585, 2465, 727, 3049, 1800, 1817, 163, 1547, 1695, 573, 2003, 977, 2782, 3534, 2706, 2343, 796, 3373, 2020, 2451, 2620, 1518, 3467, 1701, 717, 1739, 1630, 3666, 3387, 1267, 3911, 3096, 3917, 3417, 3536, 3610, 260, 2591, 2063, 3296, 2165, 2199, 793, 2690, 3265, 1993, 2803, 26, 3900, 2425, 2564, 1867, 1314]}
2025-06-21T21:34:44.163855183Z 2025-06-21 21:34:44.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:34:44.163872336Z 	{'hostname_prefix': 'AMG_Random_G4T4R4', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:34:44.176871071Z 2025-06-21 21:34:44.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:34:44.176940311Z 2025-06-21 21:34:44.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:34:44.177771512Z 2025-06-21 21:34:44.177 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:34:44.177838398Z 2025-06-21 21:34:44.177 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:34:44.179235948Z 2025-06-21 21:34:44.179 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:35:04.179975172Z 2025-06-21 21:35:04.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:35:14.255062790Z 2025-06-21 21:35:14.254 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:35:19.180532315Z 2025-06-21 21:35:19.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:35:19.180603700Z 2025-06-21 21:35:19.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:35:40.407980055Z 2025-06-21 21:35:40.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.104100
2025-06-21T21:35:40.505404068Z 2025-06-21 21:35:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.205031
2025-06-21T21:35:40.573662320Z 2025-06-21 21:35:40.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.275693
2025-06-21T21:35:40.680842320Z 2025-06-21 21:35:40.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.385437
2025-06-21T21:35:41.028614410Z 2025-06-21 21:35:41.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.717481
2025-06-21T21:35:42.183507013Z 2025-06-21 21:35:42.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:35:42.183563940Z 2025-06-21 21:35:42.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:35:42.189109004Z 2025-06-21 21:35:42.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:35:42.204732674Z 2025-06-21 21:35:42.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:35:42.239245936Z 2025-06-21 21:35:42.238 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snY8eV7Ue56JhHHQMKY6hHhgaUquZ and address rseJa4aEj2LiCNFG5Qg98dn7ABEKcRr6J1
2025-06-21T21:35:42.256995002Z 2025-06-21 21:35:42.256 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3QaU6jEocs4JoHbChQ7yY5a7qbC and address rnDLgY22z1kAsHBHv7JZF19mhUez4eWhmu
2025-06-21T21:35:42.258908697Z 2025-06-21 21:35:42.258 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shnARz5LwguCr6MLccJ2QgkxfA2RW and address rwEZop2Agf6sUJBfEdnaCCMxWLofkTpVsA
2025-06-21T21:35:43.539773241Z 2025-06-21 21:35:43.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999738
2025-06-21T21:35:43.673963510Z 2025-06-21 21:35:43.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.013908
2025-06-21T21:35:43.944020754Z 2025-06-21 21:35:43.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C62DCA8D7E69530B63D6A998FE7791E5BAA25DBABF41E73EDAAF1D1237351F2D submitted successfully
2025-06-21T21:35:44.010412960Z 2025-06-21 21:35:44.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999457
2025-06-21T21:35:44.577475970Z 2025-06-21 21:35:44.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002387
2025-06-21T21:35:44.736384949Z 2025-06-21 21:35:44.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002128
2025-06-21T21:35:44.908561329Z 2025-06-21 21:35:44.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FAA198A66483B199958BEA375E9321E3F55C08B6AEE190950F524048F130BA9 submitted successfully
2025-06-21T21:35:45.646483688Z 2025-06-21 21:35:45.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70123D8EF278587A8F0B9C292D03DD6C7EAF0DA3CEF988AB989D1879BEBB716D submitted successfully
2025-06-21T21:35:46.399169092Z 2025-06-21 21:35:46.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001129
2025-06-21T21:35:46.607377982Z 2025-06-21 21:35:46.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.987791
2025-06-21T21:35:47.014354797Z 2025-06-21 21:35:47.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002493
2025-06-21T21:35:47.521390399Z 2025-06-21 21:35:47.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999760
2025-06-21T21:35:47.687592723Z 2025-06-21 21:35:47.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002004
2025-06-21T21:35:49.423027422Z 2025-06-21 21:35:49.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000809
