2025-06-22T09:57:49.553245837Z 2025-06-22 09:57:49.552 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:57:49.553301713Z 	{'encoding': [35, 2873, 2285, 3006, 2862, 57, 3269, 2384, 739, 736, 2449, 3244, 2189, 222, 555, 1945, 2298, 1876, 3887, 1378, 2351, 856, 3822, 891, 1178, 661, 1565, 3701, 2798, 2035, 738, 2278, 2267, 2990, 794, 1827, 703, 2685, 2925, 2339, 308, 1282, 3866, 3421, 2797, 215, 1865, 2444, 189, 1607, 2431, 3996, 2278, 1353, 3639, 3231, 1378, 360, 511, 2247, 2544, 3211, 575, 995, 2177, 2121, 3455, 3130, 2757, 1997, 1032, 2009, 2455, 2843, 974, 3566, 3719, 2081, 3021, 221, 287, 470, 1373, 3054, 2789, 151, 1699, 1650, 3357, 1328, 2153, 679, 2944, 3896, 2253, 1808, 3956, 3093, 2324, 2133, 1976, 1209, 3211, 1900, 1373, 766, 74, 2983, 2598, 526, 1553, 833, 2787, 2954, 2147, 1565, 2748, 1485, 2874, 3576, 853, 785, 2816, 3911, 768, 335, 79, 3675, 1686, 463, 2924, 670, 3308, 2689, 582, 1064, 3747, 1740, 3536, 1853]}
2025-06-22T09:57:49.553361916Z 2025-06-22 09:57:49.553 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:57:49.553386393Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G41T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:57:49.569304692Z 2025-06-22 09:57:49.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:57:49.569393479Z 2025-06-22 09:57:49.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:57:49.570295934Z 2025-06-22 09:57:49.570 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:57:49.570376977Z 2025-06-22 09:57:49.570 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:57:49.572675910Z 2025-06-22 09:57:49.572 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:58:09.573335439Z 2025-06-22 09:58:09.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:58:17.369586502Z 2025-06-22 09:58:17.369 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:58:19.573860860Z 2025-06-22 09:58:19.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:58:19.573918850Z 2025-06-22 09:58:19.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:58:40.088826576Z 2025-06-22 09:58:40.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.672715
2025-06-22T09:58:40.514671861Z 2025-06-22 09:58:40.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.104384
2025-06-22T09:58:40.960639835Z 2025-06-22 09:58:40.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.551676
2025-06-22T09:58:41.002342555Z 2025-06-22 09:58:41.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.594151
2025-06-22T09:58:41.046063017Z 2025-06-22 09:58:41.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.634056
2025-06-22T09:58:42.576593506Z 2025-06-22 09:58:42.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:58:42.576681311Z 2025-06-22 09:58:42.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
