2025-06-21T18:50:43.860080008Z 2025-06-21 18:50:43.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:50:43.860135653Z 	{'encoding': [2229, 1842, 2068, 2156, 2979, 201, 1356, 2287, 2126, 17, 1356, 644, 3567, 148, 575, 3956, 1812, 2124, 1973, 195, 2018, 1195, 3, 1002, 1328, 60, 3419, 607, 3559, 2629, 1823, 657, 335, 553, 3526, 1041, 612, 1170, 1078, 2867, 3762, 2493, 2022, 2984, 385, 3952, 2977, 1295, 1633, 3113, 3993, 380, 252, 418, 1741, 2694, 534, 322, 1297, 3952, 142, 1814, 3058, 3898, 3259, 2667, 2359, 566, 2529, 3353, 1078, 1600, 1265, 622, 1068, 119, 3550, 1190, 1228, 3408, 1976, 3262, 707, 559, 3187, 1461, 523, 2396, 2132, 532, 3615, 3065, 2941, 3732, 672, 2543, 180, 2195, 1762, 35, 1188, 3338, 3881, 1604, 3721, 430, 320, 713, 2737, 443, 2614, 1143, 2536, 3412, 3026, 2843, 1749, 1996, 2907, 1298, 1740, 1433, 3517, 3057, 3335, 1983, 553, 559, 810, 1167, 3843, 3923, 936, 876, 2055, 1092, 3901, 1269, 1125, 500]}
2025-06-21T18:50:43.860186919Z 2025-06-21 18:50:43.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:50:43.860224961Z 	{'hostname_prefix': 'AMG_ProposalElitism_G33T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:50:43.868877015Z 2025-06-21 18:50:43.868 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:50:43.868964300Z 2025-06-21 18:50:43.868 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:50:43.869705469Z 2025-06-21 18:50:43.869 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:50:43.869776293Z 2025-06-21 18:50:43.869 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:50:43.871095734Z 2025-06-21 18:50:43.870 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:50:57.897617335Z 2025-06-21 18:50:57.897 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:51:03.872040353Z 2025-06-21 18:51:03.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
