2025-06-21T19:05:17.354734978Z 2025-06-21 19:05:17.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:17.354782277Z 	{'encoding': [3639, 1395, 1639, 1664, 2550, 3483, 2259, 1663, 2462, 3350, 2407, 148, 355, 339, 2630, 2533, 3646, 2977, 2539, 3781, 889, 3766, 6, 3389, 2483, 3714, 686, 1444, 1121, 48, 1781, 148, 1927, 1485, 438, 3314, 2708, 2748, 971, 471, 1203, 944, 2311, 577, 3248, 909, 1003, 3632, 1094, 265, 3559, 2525, 3820, 1033, 229, 2843, 2740, 685, 3359, 3395, 1483, 1802, 2101, 295, 3705, 2253, 3537, 2071, 3173, 1187, 1143, 207, 2551, 1010, 2364, 2160, 2759, 721, 2766, 582, 2193, 1846, 635, 3914, 3827, 1024, 902, 1001, 1655, 768, 2487, 1013, 686, 1020, 2304, 2684, 1927, 3365, 3850, 2914, 1892, 2588, 744, 1318, 342, 1451, 647, 3508, 24, 2991, 3606, 1199, 1213, 509, 1789, 1923, 3362, 307, 340, 1934, 483, 852, 1330, 3824, 3381, 761, 3724, 2121, 2166, 2049, 3469, 2792, 3454, 1192, 3890, 2916, 276, 3132, 301, 3739]}
2025-06-21T19:05:17.354799951Z 2025-06-21 19:05:17.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:05:17.354804409Z 	{'hostname_prefix': 'AMG_ProposalElitism_G35T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:05:17.364313431Z 2025-06-21 19:05:17.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:17.364392240Z 2025-06-21 19:05:17.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:17.365166602Z 2025-06-21 19:05:17.365 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:05:17.365240912Z 2025-06-21 19:05:17.365 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:05:17.366739240Z 2025-06-21 19:05:17.366 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:05:37.367810289Z 2025-06-21 19:05:37.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:05:54.690309573Z 2025-06-21 19:05:54.689 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
