2025-06-21T20:38:22.892350589Z 2025-06-21 20:38:22.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:38:22.892426652Z 	{'encoding': [2214, 3362, 1179, 124, 3797, 2128, 3943, 719, 681, 2641, 1958, 2311, 706, 2725, 2909, 2699, 1482, 2409, 3249, 271, 1479, 3439, 940, 6, 2331, 2747, 2644, 1495, 2331, 714, 2993, 151, 2259, 249, 408, 1028, 1574, 645, 1794, 867, 462, 1166, 3365, 1232, 3367, 3946, 3265, 1099, 620, 2152, 841, 3268, 1600, 444, 3719, 2241, 2218, 1513, 1925, 2814, 1789, 1548, 716, 587, 206, 2064, 1991, 810, 3485, 1366, 1736, 1624, 2057, 3782, 846, 158, 1731, 3786, 703, 276, 3522, 69, 1912, 549, 1468, 1367, 788, 806, 616, 2537, 2199, 491, 207, 1855, 3912, 3521, 1081, 3472, 407, 478, 2561, 2389, 1525, 1468, 974, 1869, 2771, 2143, 2957, 2278, 168, 2896, 2968, 3125, 1478, 2909, 2756, 1673, 3299, 1048, 2435, 2350, 1166, 1383, 1221, 81, 1125, 923, 2131, 3320, 461, 871, 3589, 2439, 45, 1118, 3973, 324, 1098, 2662]}
2025-06-21T20:38:22.892446640Z 2025-06-21 20:38:22.892 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:38:22.892456168Z 	{'hostname_prefix': 'AMG_TournamentDCD_G47T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:38:22.901286136Z 2025-06-21 20:38:22.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:38:22.901366277Z 2025-06-21 20:38:22.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:38:22.902258290Z 2025-06-21 20:38:22.902 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:38:22.902337870Z 2025-06-21 20:38:22.902 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:38:22.903580464Z 2025-06-21 20:38:22.903 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:38:42.904171291Z 2025-06-21 20:38:42.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:38:51.014859771Z 2025-06-21 20:38:51.014 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:38:52.904813561Z 2025-06-21 20:38:52.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:38:52.904831905Z 2025-06-21 20:38:52.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:39:10.232269568Z 2025-06-21 20:39:10.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.171131
2025-06-21T20:39:10.509235101Z 2025-06-21 20:39:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.433037
2025-06-21T20:39:10.656220413Z 2025-06-21 20:39:10.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.564874
2025-06-21T20:39:10.744590495Z 2025-06-21 20:39:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.643427
