2025-06-21T16:25:17.363529865Z 2025-06-21 16:25:17.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:25:17.363595339Z 	{'encoding': [3589, 2627, 3481, 653, 3381, 313, 2504, 2823, 857, 3883, 2572, 1739, 3624, 3198, 1530, 2386, 3429, 2173, 3435, 1431, 2978, 3253, 85, 2312, 2435, 311, 1236, 248, 3743, 1862, 3062, 2950, 1920, 616, 2007, 2089, 2974, 3201, 2863, 881, 3578, 502, 766, 2777, 1268, 884, 1411, 383, 3829, 233, 2244, 842, 2013, 1477, 2829, 1633, 1702, 2814, 2950, 2876, 3008, 3931, 1014, 612, 2122, 852, 3637, 183, 773, 640, 2106, 2782, 1792, 913, 1042, 1107, 2663, 3223, 75, 3750, 1310, 1819, 3686, 628, 3536, 1500, 1349, 2588, 3013, 3125, 3183, 3370, 2541, 3257, 587, 2968, 1325, 2207, 665, 191, 847, 1587, 2220, 3542, 1560, 3657, 1908, 2691, 2940, 1890, 1596, 9, 1871, 2111, 2970, 1910, 560, 1256, 2413, 3777, 1671, 2331, 3435, 3730, 2622, 2352, 313, 803, 1571, 272, 3839, 3003, 3753, 1095, 1444, 3145, 1292, 238, 467, 2886]}
2025-06-21T16:25:17.363608854Z 2025-06-21 16:25:17.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:25:17.363618072Z 	{'hostname_prefix': 'AMG_ProposalElitism_G14T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:25:17.372726777Z 2025-06-21 16:25:17.372 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:25:17.372901217Z 2025-06-21 16:25:17.372 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:25:17.373923086Z 2025-06-21 16:25:17.373 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:25:17.373947983Z 2025-06-21 16:25:17.373 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:25:17.375644135Z 2025-06-21 16:25:17.375 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:25:26.938803870Z 2025-06-21 16:25:26.938 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:25:37.376327716Z 2025-06-21 16:25:37.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:25:37.376441931Z 2025-06-21 16:25:37.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:25:37.376568510Z 2025-06-21 16:25:37.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:25:50.153053219Z 2025-06-21 16:25:50.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.122123
2025-06-21T16:25:50.495817142Z 2025-06-21 16:25:50.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.504845
2025-06-21T16:25:50.762212645Z 2025-06-21 16:25:50.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.780901
2025-06-21T16:25:50.802706290Z 2025-06-21 16:25:50.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.824956
2025-06-21T16:25:50.861718636Z 2025-06-21 16:25:50.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.875887
2025-06-21T16:25:52.378676652Z 2025-06-21 16:25:52.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:25:52.379029839Z 2025-06-21 16:25:52.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
