2025-06-21T19:26:53.590635824Z 2025-06-21 19:26:53.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:26:53.590680278Z 	{'encoding': [3330, 972, 2791, 1969, 1091, 1804, 2003, 3422, 1558, 2581, 3387, 1496, 991, 1726, 2286, 1644, 1927, 1907, 1008, 2111, 3513, 2989, 3281, 536, 813, 1987, 931, 3159, 3076, 3197, 2234, 3687, 1152, 402, 2788, 1962, 2546, 1899, 2895, 1936, 1649, 1863, 2978, 2617, 443, 3693, 581, 3442, 2782, 746, 1606, 98, 2600, 20, 3500, 3989, 2506, 973, 3337, 3404, 166, 2944, 1856, 3450, 629, 619, 3105, 2958, 3554, 3230, 1498, 2887, 3108, 3406, 1422, 2783, 3467, 318, 3048, 1034, 3323, 1225, 2009, 461, 180, 2162, 2369, 2498, 1994, 162, 2962, 1634, 355, 1186, 1418, 1027, 3049, 2418, 1022, 830, 1760, 532, 299, 3157, 3079, 2307, 2068, 3613, 540, 1482, 2691, 654, 568, 3073, 3067, 2408, 1554, 85, 1933, 980, 2571, 887, 3503, 471, 1906, 2959, 1800, 3950, 2318, 3428, 1558, 2561, 1070, 2704, 1526, 2954, 516, 3630, 2729, 991]}
2025-06-21T19:26:53.590726546Z 2025-06-21 19:26:53.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:26:53.590752475Z 	{'hostname_prefix': 'AMG_NSGAII_G39T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:26:53.598959869Z 2025-06-21 19:26:53.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:26:53.599023770Z 2025-06-21 19:26:53.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:26:53.599693504Z 2025-06-21 19:26:53.599 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:26:53.599764077Z 2025-06-21 19:26:53.599 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:26:53.601066366Z 2025-06-21 19:26:53.600 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:27:13.601962594Z 2025-06-21 19:27:13.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:27:37.630373000Z 2025-06-21 19:27:37.630 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:27:38.602745677Z 2025-06-21 19:27:38.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:27:38.602825628Z 2025-06-21 19:27:38.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:27:58.601628345Z 2025-06-21 19:27:58.601 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T19:27:58.601736379Z 2025-06-21 19:27:58.601 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:27:58.601930486Z 2025-06-21 19:27:58.601 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T19:28:00.393788434Z 2025-06-21 19:28:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.692537
2025-06-21T19:28:00.495944393Z 2025-06-21 19:28:00.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.785965
2025-06-21T19:28:00.556250765Z 2025-06-21 19:28:00.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.867827
