2025-06-21T18:57:03.589212844Z 2025-06-21 18:57:03.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:57:03.589301972Z 	{'encoding': [3336, 1543, 3091, 2119, 2955, 3787, 2828, 341, 1525, 803, 1685, 3973, 447, 1856, 764, 3687, 337, 1096, 1105, 986, 1087, 1320, 3636, 1983, 2982, 2952, 2502, 2613, 1648, 91, 2814, 1622, 2759, 1245, 1822, 3015, 3685, 2338, 3148, 520, 3571, 2580, 2019, 3857, 461, 2605, 242, 2201, 2879, 1924, 2576, 1576, 330, 2281, 2586, 3648, 2352, 2380, 3627, 407, 2104, 1350, 731, 2255, 430, 3173, 3301, 2494, 3217, 1644, 1125, 281, 956, 3331, 1132, 2042, 578, 1427, 757, 1251, 2829, 2214, 990, 795, 358, 3085, 276, 2644, 3768, 1925, 382, 690, 1196, 1186, 1860, 1658, 2058, 1479, 1135, 3110, 94, 1380, 3253, 1067, 3250, 1719, 559, 3248, 2162, 537, 1276, 2723, 2458, 3997, 2463, 1336, 412, 3825, 465, 3460, 126, 1313, 3551, 3418, 3654, 3964, 2732, 2363, 2776, 2912, 1584, 790, 2311, 2167, 162, 2370, 1623, 1871, 2324, 442]}
2025-06-21T18:57:03.589467345Z 2025-06-21 18:57:03.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:57:03.589555862Z 	{'hostname_prefix': 'AMG_ProposalElitism_G34T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:57:03.612437860Z 2025-06-21 18:57:03.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:57:03.612672583Z 2025-06-21 18:57:03.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:57:03.613567272Z 2025-06-21 18:57:03.613 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:57:03.614802574Z 2025-06-21 18:57:03.614 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:57:03.617604664Z 2025-06-21 18:57:03.617 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:57:23.139210150Z 2025-06-21 18:57:23.138 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:57:23.618338566Z 2025-06-21 18:57:23.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:57:23.618401605Z 2025-06-21 18:57:23.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:57:23.618484822Z 2025-06-21 18:57:23.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:57:40.309452683Z 2025-06-21 18:57:40.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.087480
2025-06-21T18:57:40.388132249Z 2025-06-21 18:57:40.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.171743
2025-06-21T18:57:40.441024632Z 2025-06-21 18:57:40.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.251888
2025-06-21T18:57:40.627418587Z 2025-06-21 18:57:40.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.425654
2025-06-21T18:57:40.858321438Z 2025-06-21 18:57:40.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.643751
2025-06-21T18:57:42.621291492Z 2025-06-21 18:57:42.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:57:42.621356194Z 2025-06-21 18:57:42.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
