2025-06-22T05:35:54.642558798Z 2025-06-22 05:35:54.642 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:35:54.642602350Z 	{'encoding': [2156, 1630, 779, 3550, 3369, 1424, 1830, 2082, 3921, 1637, 3844, 1651, 1188, 3305, 2014, 3453, 280, 457, 2879, 624, 1904, 335, 3448, 1558, 3212, 199, 51, 379, 2829, 3873, 1362, 1182, 3520, 2316, 2788, 622, 1223, 3431, 2102, 1943, 1561, 2559, 797, 1311, 3270, 1791, 1274, 758, 3822, 3608, 2981, 2651, 270, 2523, 950, 3631, 1251, 1217, 916, 2271, 960, 3156, 3268, 2414, 791, 3858, 2228, 3362, 282, 3953, 2242, 625, 3221, 1664, 462, 2232, 3027, 2925, 2965, 1850, 1057, 1545, 2808, 2243, 2971, 3760, 3390, 3082, 3462, 2644, 166, 680, 212, 1515, 1517, 3199, 2140, 2258, 3781, 1779, 2134, 3099, 2268, 239, 1089, 1173, 1019, 1546, 3472, 2799, 3433, 2577, 2989, 3369, 583, 784, 2283, 2434, 3423, 4000, 2558, 2180, 863, 3994, 351, 3256, 835, 2699, 276, 1536, 2081, 92, 1433, 3415, 2971, 2943, 2852, 910, 3680, 2768]}
2025-06-22T05:35:54.642618751Z 2025-06-22 05:35:54.642 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:35:54.642623851Z 	{'hostname_prefix': 'AMG_ProposalTournament_G7T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:35:54.651254370Z 2025-06-22 05:35:54.650 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:35:54.651394896Z 2025-06-22 05:35:54.651 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:35:54.652605734Z 2025-06-22 05:35:54.652 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:35:54.652631483Z 2025-06-22 05:35:54.652 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:35:54.653981905Z 2025-06-22 05:35:54.653 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:36:14.654666517Z 2025-06-22 05:36:14.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:36:16.029793602Z 2025-06-22 05:36:16.029 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
