2025-06-22T10:56:25.614934930Z 2025-06-22 10:56:25.614 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:56:25.615015082Z 	{'encoding': [3019, 2697, 331, 3179, 3159, 2280, 1231, 2205, 218, 2648, 2835, 2559, 1469, 1178, 664, 604, 593, 3455, 1826, 3515, 1316, 1368, 3019, 1076, 1994, 2638, 1418, 2394, 3333, 784, 450, 1913, 2508, 1785, 839, 3783, 3110, 1040, 3680, 351, 3011, 2895, 1131, 1116, 1511, 245, 1962, 2697, 3001, 143, 3898, 1774, 223, 2504, 724, 1286, 1799, 282, 3387, 588, 2137, 896, 2517, 3230, 2303, 1234, 3292, 3559, 838, 1185, 1203, 1168, 1372, 2642, 163, 1194, 3260, 812, 2049, 2939, 1990, 1701, 1798, 1385, 3387, 3068, 2657, 421, 1207, 1399, 2916, 162, 3017, 1509, 1336, 1767, 2294, 2993, 993, 1398, 346, 978, 2758, 13, 1374, 3559, 1321, 3187, 2896, 3988, 3051, 3908, 1613, 1658, 714, 2141, 2966, 3801, 2443, 2309, 1970, 2315, 1308, 2990, 483, 1329, 2293, 3684, 1846, 2388, 2690, 2403, 1833, 274, 3166, 580, 2841, 3048, 1977, 3372]}
2025-06-22T10:56:25.615028597Z 2025-06-22 10:56:25.614 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:56:25.615037815Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G49T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:56:25.623304587Z 2025-06-22 10:56:25.623 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:56:25.623335124Z 2025-06-22 10:56:25.623 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:56:25.624054161Z 2025-06-22 10:56:25.623 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:56:25.624075552Z 2025-06-22 10:56:25.623 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:56:25.625584049Z 2025-06-22 10:56:25.625 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:56:45.626347500Z 2025-06-22 10:56:45.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:56:49.326406340Z 2025-06-22 10:56:49.326 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:56:50.626708236Z 2025-06-22 10:56:50.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:56:50.626762579Z 2025-06-22 10:56:50.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:57:10.062851331Z 2025-06-22 10:57:10.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.690621
2025-06-22T10:57:10.284486826Z 2025-06-22 10:57:10.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.918057
2025-06-22T10:57:10.484563662Z 2025-06-22 10:57:10.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.084089
2025-06-22T10:57:10.549332003Z 2025-06-22 10:57:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.159672
2025-06-22T10:57:10.828188464Z 2025-06-22 10:57:10.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.461091
2025-06-22T10:57:12.629442640Z 2025-06-22 10:57:12.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:57:12.629678916Z 2025-06-22 10:57:12.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:57:12.635379936Z 2025-06-22 10:57:12.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:57:12.640981238Z 2025-06-22 10:57:12.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:57:12.685433976Z 2025-06-22 10:57:12.685 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss3zLPaQp4pyVStRNc5McZwz9eUjy and address rEjHx7XszjasiGqpAJHhBMiYqLEffjEhug
2025-06-22T10:57:12.699097263Z 2025-06-22 10:57:12.698 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQbT7CdB3znTKvJbLuYiN89aEtPi and address r3C4B9pp6uj89rz8K7LXGYzU5C9YfqqBko
2025-06-22T10:57:12.702610474Z 2025-06-22 10:57:12.701 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sswViEGEFLBEB8x1PzHEnRdnh9ytm and address rpAZmGaTfML2Z8QkUhu7nsTdGuKqUydGbD
2025-06-22T10:57:13.238238103Z 2025-06-22 10:57:13.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000606
2025-06-22T10:57:13.463917020Z 2025-06-22 10:57:13.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002208
2025-06-22T10:57:13.485196662Z 2025-06-22 10:57:13.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94E1DD47A597CA1771874C45937C3397137FEACF34912C770F33246CE28EE63B submitted successfully
2025-06-22T10:57:13.562010196Z 2025-06-22 10:57:13.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.055959
2025-06-22T10:57:13.638410130Z 2025-06-22 10:57:13.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.077242
2025-06-22T10:57:13.849882654Z 2025-06-22 10:57:13.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001129
2025-06-22T10:57:14.430919787Z 2025-06-22 10:57:14.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22D6F4888F22EC646F0B54A5908E1C14017EA36BB9DFB2097BC419B27B93966B submitted successfully
2025-06-22T10:57:15.164380138Z 2025-06-22 10:57:15.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E233CAA757E0B18ABCB5635A25C3A2FA957AFA11CD6F0A2A0939940623F272BB submitted successfully
2025-06-22T10:57:16.093064946Z 2025-06-22 10:57:16.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000313
2025-06-22T10:57:16.321533267Z 2025-06-22 10:57:16.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002383
2025-06-22T10:57:16.475341037Z 2025-06-22 10:57:16.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.948279
