2025-06-21T15:21:39.563584613Z 2025-06-21 15:21:39.563 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:21:39.563633356Z 	{'encoding': [1685, 7, 1136, 2384, 60, 1878, 879, 3277, 3788, 7, 2104, 1401, 1901, 2522, 1911, 1567, 2286, 1120, 3335, 410, 591, 1687, 517, 1018, 2936, 787, 111, 19, 1942, 158, 3245, 2311, 1027, 1368, 342, 3619, 3347, 354, 3037, 1889, 174, 732, 1463, 2383, 1440, 2920, 420, 3248, 3218, 110, 1273, 3934, 2726, 534, 1369, 946, 633, 1266, 2305, 1702, 2884, 3009, 779, 1169, 3580, 2078, 187, 2088, 3449, 2858, 3003, 900, 3127, 1922, 3721, 2892, 2888, 3849, 141, 3700, 3691, 2607, 1371, 2810, 454, 3188, 3130, 3566, 3680, 1914, 2853, 1356, 2639, 2372, 1474, 1767, 1654, 1021, 1874, 791, 3740, 3129, 3218, 3827, 60, 510, 987, 3688, 702, 2374, 578, 2907, 56, 1853, 3180, 1220, 1940, 1409, 1608, 3883, 814, 3759, 463, 2142, 3468, 3054, 2169, 3595, 2375, 3193, 2901, 3183, 125, 1416, 900, 1388, 747, 635, 1716, 516]}
2025-06-21T15:21:39.563675706Z 2025-06-21 15:21:39.563 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:21:39.563704600Z 	{'hostname_prefix': 'AMG_TournamentDCD_G6T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:21:39.572776833Z 2025-06-21 15:21:39.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:21:39.572811078Z 2025-06-21 15:21:39.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:21:39.573526500Z 2025-06-21 15:21:39.573 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:21:39.573615829Z 2025-06-21 15:21:39.573 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:21:39.575056172Z 2025-06-21 15:21:39.574 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:21:55.854249997Z 2025-06-21 15:21:55.853 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:21:59.575817494Z 2025-06-21 15:21:59.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:21:59.575999318Z 2025-06-21 15:21:59.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:21:59.576118884Z 2025-06-21 15:21:59.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:22:20.103443098Z 2025-06-21 15:22:20.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.161977
2025-06-21T15:22:20.166752696Z 2025-06-21 15:22:20.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.250621
2025-06-21T15:22:20.229046302Z 2025-06-21 15:22:20.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.315307
2025-06-21T15:22:20.335810361Z 2025-06-21 15:22:20.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.403127
2025-06-21T15:22:20.812538629Z 2025-06-21 15:22:20.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.909610
2025-06-21T15:22:22.579456404Z 2025-06-21 15:22:22.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:22:22.579585739Z 2025-06-21 15:22:22.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:22:22.585344636Z 2025-06-21 15:22:22.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:22:22.601551315Z 2025-06-21 15:22:22.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:22:22.660389118Z 2025-06-21 15:22:22.659 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn67pG7VGXENKuVCvBvFfGuJn2cm9 and address rKeQTxtBBPaX2e5pN98sH4KL9m9ScSBY2T
2025-06-21T15:22:22.722511670Z 2025-06-21 15:22:22.722 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssekgCXCFisJsNcMouRPzvvLKxQjr and address r4UCwRqfXXfnii5m7NYE8coc6KULhSkYmo
2025-06-21T15:22:22.723115472Z 2025-06-21 15:22:22.722 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snKTfnn9FnwrwT8fG4fDwsBTB2q7G and address rEggvsh56BBwCgWyEN1vB6KuFxXFcQqFDM
2025-06-21T15:22:23.926077068Z 2025-06-21 15:22:23.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000209
2025-06-21T15:22:24.270274100Z 2025-06-21 15:22:24.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000611
2025-06-21T15:22:24.480847047Z 2025-06-21 15:22:24.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.167590
2025-06-21T15:22:24.717176185Z 2025-06-21 15:22:24.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.225041
2025-06-21T15:22:24.777432410Z 2025-06-21 15:22:24.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D4D69D73932759F68DE3C6A7B62C32F144F76286B588107E9FEB2D2F0D71509 submitted successfully
2025-06-21T15:22:25.109409439Z 2025-06-21 15:22:25.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.901736
2025-06-21T15:22:25.654549781Z 2025-06-21 15:22:25.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AE10B862B67C2706375822E0CE23F35366421AE450431B16B61305FB8208C1D submitted successfully
2025-06-21T15:22:26.386418169Z 2025-06-21 15:22:26.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 852345B5CB5B0F2CAAC3730150618C7B282D7B9BE261038DD4E131E5BAE953A8 submitted successfully
2025-06-21T15:22:27.056467276Z 2025-06-21 15:22:27.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000148
2025-06-21T15:22:27.826699536Z 2025-06-21 15:22:27.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001716
