2025-06-22T08:20:40.966367364Z 2025-06-22 08:20:40.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:20:40.966436314Z 	{'encoding': [2133, 2975, 351, 567, 2940, 760, 1742, 2883, 3119, 3436, 738, 869, 3246, 3364, 181, 266, 1793, 3578, 1651, 2467, 3473, 2140, 2016, 3351, 3414, 412, 2166, 2521, 2407, 1980, 782, 2920, 1588, 1727, 3846, 1563, 2443, 3449, 3845, 1108, 968, 131, 3847, 3025, 3515, 738, 158, 3907, 2794, 1696, 1811, 175, 2688, 2553, 3516, 2945, 2248, 3603, 2422, 2514, 3448, 2275, 636, 1920, 1415, 2869, 3237, 1649, 2902, 3135, 659, 368, 2944, 3526, 1866, 3563, 1149, 3276, 649, 3085, 1026, 1708, 3647, 1299, 979, 2202, 3211, 342, 1892, 990, 1324, 71, 1825, 1418, 758, 3521, 1022, 1426, 2657, 137, 1552, 2195, 2825, 487, 3867, 2090, 1616, 985, 660, 880, 2240, 2765, 2876, 3891, 509, 3039, 1137, 2826, 3020, 3445, 1960, 3414, 1546, 2712, 2734, 1386, 1195, 3474, 3668, 2395, 1738, 3389, 3270, 2320, 3052, 2873, 2792, 1714, 3063, 253]}
2025-06-22T08:20:40.966448096Z 2025-06-22 08:20:40.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:20:40.966456152Z 	{'hostname_prefix': 'AMG_ProposalTournament_G27T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:20:40.974795271Z 2025-06-22 08:20:40.974 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:20:40.974820338Z 2025-06-22 08:20:40.974 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:20:40.975513064Z 2025-06-22 08:20:40.975 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:20:40.975554562Z 2025-06-22 08:20:40.975 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:20:40.976826199Z 2025-06-22 08:20:40.976 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:21:00.977681189Z 2025-06-22 08:21:00.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:21:02.500454934Z 2025-06-22 08:21:02.500 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:21:05.978284580Z 2025-06-22 08:21:05.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:21:05.978440584Z 2025-06-22 08:21:05.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:21:20.170366263Z 2025-06-22 08:21:20.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.596980
2025-06-22T08:21:20.308987737Z 2025-06-22 08:21:20.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.731691
2025-06-22T08:21:20.649915723Z 2025-06-22 08:21:20.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.087675
2025-06-22T08:21:20.692760823Z 2025-06-22 08:21:20.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.152131
2025-06-22T08:21:20.745772239Z 2025-06-22 08:21:20.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.201947
2025-06-22T08:21:21.980497254Z 2025-06-22 08:21:21.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:21:21.980674268Z 2025-06-22 08:21:21.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:21:21.981333510Z 2025-06-22 08:21:21.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:21:21.997233034Z 2025-06-22 08:21:21.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:21:22.020826711Z 2025-06-22 08:21:22.020 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spzXj1MRB71Y7GB16M35d3v6tFy22 and address rLak9umNN1JA4h2ithntgBLHZKFzzDubFu
2025-06-22T08:21:22.051591519Z 2025-06-22 08:21:22.051 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spjiCJf1EyD1eGVZUvoU6NhWjqaFN and address rBdhFeZmA7MDya7EvjTGi28yyKEwcdCGpJ
2025-06-22T08:21:22.055182228Z 2025-06-22 08:21:22.054 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snB1Ez5rDdPZGRLZaNeGQSWsTb1ZT and address r33vueSLh4GoYrWZJrJadWSGs6LXuxQmVP
2025-06-22T08:21:24.428517926Z 2025-06-22 08:21:24.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000946
2025-06-22T08:21:24.979498354Z 2025-06-22 08:21:24.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD30687CFAF9B8BCB35F335F3F8C0A9EB192222AE02119BBD8FB8F96410E784F submitted successfully
2025-06-22T08:21:25.169094468Z 2025-06-22 08:21:25.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001006
2025-06-22T08:21:25.774660292Z 2025-06-22 08:21:25.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.017864
2025-06-22T08:21:25.908530473Z 2025-06-22 08:21:25.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.124984
2025-06-22T08:21:26.070420135Z 2025-06-22 08:21:26.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.207832
2025-06-22T08:21:26.149307783Z 2025-06-22 08:21:26.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65D4EA2EDC08BAB41ACF15020AE96EE396F7991835D6924116B39BB6A797D44C submitted successfully
2025-06-22T08:21:26.869966491Z 2025-06-22 08:21:26.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8DAEFE7611640575AA6EB4C7004264D2ABA147351D558235F062A97A2FCACBC submitted successfully
2025-06-22T08:21:29.273583230Z 2025-06-22 08:21:29.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001657
2025-06-22T08:21:30.179278298Z 2025-06-22 08:21:30.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.008440
2025-06-22T08:21:30.649290317Z 2025-06-22 08:21:30.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.985254
2025-06-22T08:21:30.728022453Z 2025-06-22 08:21:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.875320
2025-06-22T08:21:30.801556790Z 2025-06-22 08:21:30.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.820023
2025-06-22T08:21:31.871275975Z 2025-06-22 08:21:31.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
