2025-06-21T16:24:18.568284925Z 2025-06-21 16:24:18.567 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:24:18.568329108Z 	{'encoding': [1130, 2473, 3859, 2477, 499, 2595, 549, 1020, 1126, 1806, 1480, 3996, 2467, 3772, 1264, 1102, 2620, 1026, 846, 3468, 240, 2245, 556, 324, 1829, 3126, 446, 495, 2575, 692, 2850, 2698, 1152, 950, 3150, 2796, 1987, 1688, 3059, 1043, 3114, 2451, 2452, 1612, 521, 951, 171, 3007, 3500, 1019, 558, 1902, 498, 1856, 1878, 3597, 214, 3798, 2734, 1492, 2951, 3194, 742, 2075, 3732, 1363, 3955, 2866, 637, 3332, 2286, 2197, 1320, 1124, 3146, 310, 1149, 3150, 1085, 2664, 3363, 3364, 322, 3450, 2601, 2874, 159, 1410, 980, 366, 155, 2476, 379, 1102, 3296, 3640, 1668, 2177, 189, 3658, 2312, 2594, 1194, 2218, 2075, 1542, 3883, 1215, 2768, 3737, 591, 1758, 2488, 2002, 3878, 466, 3020, 2015, 860, 243, 2642, 3138, 3949, 1478, 3686, 1542, 87, 1973, 2506, 3540, 1113, 3041, 3321, 5, 515, 732, 2563, 1414, 3803, 256]}
2025-06-21T16:24:18.568355708Z 2025-06-21 16:24:18.568 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:24:18.568372971Z 	{'hostname_prefix': 'AMG_TournamentDCD_G15T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:24:18.576940845Z 2025-06-21 16:24:18.576 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:24:18.576997101Z 2025-06-21 16:24:18.576 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:24:18.577726208Z 2025-06-21 16:24:18.577 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:24:18.577800999Z 2025-06-21 16:24:18.577 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:24:18.579060456Z 2025-06-21 16:24:18.578 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:24:38.579861862Z 2025-06-21 16:24:38.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:24:58.121666995Z 2025-06-21 16:24:58.120 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
