2025-06-21T17:17:57.367699042Z 2025-06-21 17:17:57.367 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:17:57.367766239Z 	{'encoding': [3196, 3567, 770, 3509, 326, 1637, 1890, 438, 3077, 2435, 2791, 1601, 2823, 2793, 1632, 2724, 1834, 488, 3490, 1985, 3240, 2188, 1824, 233, 2990, 2779, 648, 614, 2585, 3309, 2505, 2926, 1391, 1350, 245, 3827, 977, 3981, 3959, 1617, 856, 2021, 3897, 3009, 861, 1013, 2839, 2709, 3345, 823, 2124, 1971, 3828, 2313, 2313, 767, 570, 1911, 1032, 3466, 1030, 2485, 1142, 3078, 309, 1584, 1864, 2529, 2547, 508, 3454, 1623, 3160, 2919, 1144, 2192, 1273, 3712, 3373, 612, 1783, 3050, 1170, 2347, 1577, 3243, 2373, 3436, 1572, 322, 3193, 3333, 2872, 2, 3332, 3122, 51, 1340, 2824, 3321, 1857, 2246, 1621, 1841, 244, 2741, 927, 911, 1126, 1379, 2430, 17, 3755, 1174, 1662, 3440, 2715, 868, 3185, 2602, 2524, 376, 1049, 534, 2689, 3562, 735, 3903, 3234, 2734, 963, 2788, 895, 1873, 646, 737, 3172, 433, 3083, 3825]}
2025-06-21T17:17:57.367779364Z 2025-06-21 17:17:57.367 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:17:57.367788401Z 	{'hostname_prefix': 'AMG_ProposalElitism_G21T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:17:57.376035232Z 2025-06-21 17:17:57.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:17:57.376113550Z 2025-06-21 17:17:57.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:17:57.376805246Z 2025-06-21 17:17:57.376 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:17:57.376891699Z 2025-06-21 17:17:57.376 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:17:57.378329353Z 2025-06-21 17:17:57.378 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:18:17.379015831Z 2025-06-21 17:18:17.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:18:17.796508428Z 2025-06-21 17:18:17.796 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:18:22.379711980Z 2025-06-21 17:18:22.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:18:22.379857334Z 2025-06-21 17:18:22.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:18:40.274617302Z 2025-06-21 17:18:40.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.431860
2025-06-21T17:18:40.593939353Z 2025-06-21 17:18:40.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.758027
2025-06-21T17:18:40.878555296Z 2025-06-21 17:18:40.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.041242
2025-06-21T17:18:40.975197806Z 2025-06-21 17:18:40.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.104954
2025-06-21T17:18:41.015699207Z 2025-06-21 17:18:41.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.181336
2025-06-21T17:18:42.382649974Z 2025-06-21 17:18:42.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:18:42.382783696Z 2025-06-21 17:18:42.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
