2025-06-22T05:07:06.559863447Z 2025-06-22 05:07:06.559 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:07:06.559952665Z 	{'encoding': [2029, 2871, 148, 3173, 2433, 2502, 2606, 3399, 847, 3221, 2535, 1310, 2627, 2645, 3330, 2975, 917, 1504, 3027, 3646, 2371, 3772, 1461, 3803, 2720, 2148, 1094, 3850, 3087, 2862, 2077, 2168, 3710, 2914, 1598, 447, 475, 3283, 425, 220, 2157, 1087, 3323, 1872, 1067, 54, 3497, 3001, 788, 2369, 2252, 2186, 156, 1280, 1872, 3769, 3147, 2342, 3367, 1235, 620, 1287, 3574, 1509, 1502, 3285, 2960, 1077, 3022, 2633, 2908, 287, 1486, 1947, 3801, 2986, 1035, 1597, 2852, 3281, 1723, 2268, 3367, 3639, 3782, 3755, 2924, 306, 341, 3645, 3641, 105, 3972, 2629, 2567, 1559, 1643, 3463, 3206, 2045, 2102, 2817, 1588, 3943, 2860, 3638, 3856, 529, 848, 235, 3357, 516, 1158, 322, 3030, 3346, 2305, 3812, 85, 3135, 1705, 2549, 94, 1715, 3261, 2261, 1141, 2185, 1649, 789, 2840, 1999, 3278, 3990, 1300, 278, 1209, 509, 3312, 725]}
2025-06-22T05:07:06.559964868Z 2025-06-22 05:07:06.559 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:07:06.559973184Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G3T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:07:06.568236364Z 2025-06-22 05:07:06.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:07:06.568254388Z 2025-06-22 05:07:06.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:07:06.569010728Z 2025-06-22 05:07:06.568 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:07:06.569034873Z 2025-06-22 05:07:06.568 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:07:06.570558754Z 2025-06-22 05:07:06.570 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:07:23.827382788Z 2025-06-22 05:07:23.826 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:07:26.571347357Z 2025-06-22 05:07:26.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:07:26.571423662Z 2025-06-22 05:07:26.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:07:26.571558216Z 2025-06-22 05:07:26.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:07:40.701889242Z 2025-06-22 05:07:40.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.824463
2025-06-22T05:07:40.803139714Z 2025-06-22 05:07:40.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.933213
2025-06-22T05:07:40.877137291Z 2025-06-22 05:07:40.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.010248
2025-06-22T05:07:40.972719258Z 2025-06-22 05:07:40.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.105396
2025-06-22T05:07:43.320911542Z 2025-06-22 05:07:43.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.417413
2025-06-22T05:07:43.877768861Z 2025-06-22 05:07:43.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001661
