2025-06-21T17:00:41.906695052Z 2025-06-21 17:00:41.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:00:41.906757700Z 	{'encoding': [989, 3548, 2984, 3151, 1267, 1857, 3098, 1011, 1272, 1532, 2382, 1933, 1361, 2227, 896, 1857, 2119, 3446, 1434, 2414, 3381, 1458, 1632, 1595, 2546, 756, 3441, 1075, 2850, 1378, 3973, 2475, 1505, 441, 1485, 338, 1272, 417, 1914, 1972, 1970, 3730, 307, 98, 2474, 1256, 1735, 3246, 694, 2356, 2898, 1837, 3435, 2141, 3019, 1088, 2247, 2930, 1461, 1210, 93, 2490, 1081, 1158, 1356, 3252, 3464, 3811, 1793, 740, 1840, 3424, 3983, 2526, 330, 427, 1446, 3842, 3225, 2689, 2417, 902, 405, 858, 3915, 727, 2510, 3578, 1186, 1719, 3829, 2014, 1543, 3894, 3279, 2767, 1995, 3231, 2288, 3171, 2374, 3013, 1218, 66, 1435, 1895, 1123, 2153, 1458, 418, 2289, 368, 584, 2908, 1253, 126, 2280, 1435, 44, 2180, 783, 3210, 919, 2645, 1903, 1781, 1814, 2131, 1788, 3274, 1933, 1607, 1573, 1670, 1310, 1312, 3892, 3098, 391, 131]}
2025-06-21T17:00:41.906774592Z 2025-06-21 17:00:41.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:00:41.906781786Z 	{'hostname_prefix': 'AMG_ProposalElitism_G19T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:00:41.915364659Z 2025-06-21 17:00:41.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:00:41.915438409Z 2025-06-21 17:00:41.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:00:41.916225625Z 2025-06-21 17:00:41.916 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:00:41.916311247Z 2025-06-21 17:00:41.916 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:00:41.917931285Z 2025-06-21 17:00:41.917 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:01:01.918754306Z 2025-06-21 17:01:01.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:01:07.483880823Z 2025-06-21 17:01:07.483 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
