2025-06-21T23:42:22.891924055Z 2025-06-21 23:42:22.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:42:22.891963009Z 	{'encoding': [1640, 14, 213, 621, 2088, 3950, 400, 2809, 174, 1146, 3612, 3754, 454, 633, 2177, 3075, 264, 3203, 1763, 3667, 3172, 208, 1070, 1561, 835, 3656, 145, 65, 775, 745, 3762, 86, 470, 426, 1815, 2956, 3921, 1104, 1030, 2610, 1233, 3668, 2870, 3, 1404, 3721, 276, 3850, 1450, 3989, 3239, 1653, 1696, 898, 1931, 4000, 3394, 2862, 688, 3508, 2658, 3231, 2433, 512, 2160, 1015, 197, 3586, 3547, 3100, 3039, 662, 2656, 3076, 483, 74, 3758, 1646, 1775, 3036, 2922, 1008, 1319, 3696, 2780, 3927, 1737, 1072, 2178, 3637, 3682, 3619, 451, 3149, 1367, 1536, 840, 438, 1691, 2203, 3435, 625, 1883, 299, 125, 185, 3752, 2825, 38, 3933, 607, 2075, 3686, 1498, 2483, 2529, 3057, 816, 1523, 2232, 3417, 2294, 733, 1801, 1348, 1797, 877, 1869, 1542, 3274, 2519, 386, 3424, 3947, 866, 1216, 2040, 2602, 1267, 1267]}
2025-06-21T23:42:22.891995710Z 2025-06-21 23:42:22.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:42:22.892012001Z 	{'hostname_prefix': 'AMG_Random_G20T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:42:22.900363062Z 2025-06-21 23:42:22.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:42:22.900439406Z 2025-06-21 23:42:22.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:42:22.901150064Z 2025-06-21 23:42:22.901 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:42:22.901233532Z 2025-06-21 23:42:22.901 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:42:22.902669557Z 2025-06-21 23:42:22.902 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:42:42.903932982Z 2025-06-21 23:42:42.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:42:43.346164184Z 2025-06-21 23:42:43.345 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
