2025-06-22T00:34:49.032183406Z 2025-06-22 00:34:49.031 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:34:49.032257105Z 	{'encoding': [2535, 116, 3802, 580, 2872, 135, 3080, 152, 3760, 274, 2441, 1932, 449, 981, 3037, 433, 2451, 1414, 3083, 113, 2384, 2679, 493, 1182, 892, 163, 2746, 3167, 613, 3368, 2917, 1748, 2355, 594, 3981, 3532, 979, 2566, 3055, 3638, 502, 1690, 2741, 3068, 740, 2784, 3100, 364, 3177, 1974, 3078, 1907, 361, 668, 3652, 3830, 2903, 1367, 3732, 3804, 3047, 1184, 1940, 157, 2351, 3771, 2433, 1677, 3913, 911, 3664, 1918, 3156, 3837, 2790, 716, 1602, 3424, 972, 3121, 2124, 2828, 3426, 3063, 2626, 2682, 2451, 1849, 2048, 790, 1707, 1696, 724, 1821, 297, 726, 688, 3319, 2088, 1250, 1033, 2205, 3086, 3191, 3622, 3572, 1346, 52, 439, 2064, 1635, 2516, 413, 2699, 2764, 404, 243, 1604, 3646, 620, 1135, 3785, 943, 142, 1196, 3266, 3342, 809, 3638, 832, 1891, 2987, 938, 2380, 2451, 1383, 1123, 621, 2243, 2354]}
2025-06-22T00:34:49.032269869Z 2025-06-22 00:34:49.032 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:34:49.032278696Z 	{'hostname_prefix': 'AMG_Random_G28T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:34:49.040695894Z 2025-06-22 00:34:49.040 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:34:49.040723987Z 2025-06-22 00:34:49.040 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:34:49.041477419Z 2025-06-22 00:34:49.041 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:34:49.041522053Z 2025-06-22 00:34:49.041 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:34:49.042941022Z 2025-06-22 00:34:49.042 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:35:09.043568608Z 2025-06-22 00:35:09.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:35:09.582900032Z 2025-06-22 00:35:09.582 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:35:14.044142743Z 2025-06-22 00:35:14.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:35:14.044360434Z 2025-06-22 00:35:14.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:35:30.210131284Z 2025-06-22 00:35:30.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.541338
2025-06-22T00:35:30.287845816Z 2025-06-22 00:35:30.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.628978
2025-06-22T00:35:30.771973785Z 2025-06-22 00:35:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.108368
2025-06-22T00:35:30.858854880Z 2025-06-22 00:35:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.190580
2025-06-22T00:35:30.910407950Z 2025-06-22 00:35:30.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.278079
2025-06-22T00:35:32.046632331Z 2025-06-22 00:35:32.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:35:32.046719987Z 2025-06-22 00:35:32.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
