2025-06-21T17:19:41.570604332Z 2025-06-21 17:19:41.570 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:19:41.570660187Z 	{'encoding': [83, 1191, 3457, 1186, 2576, 1096, 360, 3583, 1181, 2612, 1239, 1978, 1493, 1018, 2590, 3201, 2984, 2703, 710, 658, 956, 3389, 1544, 484, 405, 1635, 2979, 981, 2115, 1915, 1893, 3555, 1725, 3317, 2184, 762, 1612, 3972, 499, 1013, 2134, 3719, 3042, 1247, 1185, 2905, 1071, 2343, 3556, 1732, 3407, 2620, 1419, 135, 531, 1601, 153, 1273, 502, 3311, 380, 969, 3184, 3935, 3907, 946, 1187, 52, 217, 707, 412, 2985, 1914, 1719, 1977, 222, 157, 342, 302, 2611, 1859, 3329, 2800, 3548, 2774, 1134, 215, 2039, 1931, 2810, 2221, 111, 1363, 1771, 3034, 3083, 2220, 500, 2365, 627, 334, 3705, 2518, 206, 1904, 2881, 1592, 1263, 3514, 1602, 287, 3838, 958, 266, 3301, 2085, 3789, 1151, 3976, 1444, 769, 2876, 3558, 1940, 3227, 3853, 1981, 1453, 944, 3280, 1406, 1685, 389, 186, 2539, 891, 924, 3849, 2355, 127]}
2025-06-21T17:19:41.570669435Z 2025-06-21 17:19:41.570 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:19:41.570673703Z 	{'hostname_prefix': 'AMG_TournamentDCD_G23T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:19:41.579452789Z 2025-06-21 17:19:41.579 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:19:41.579489308Z 2025-06-21 17:19:41.579 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:19:41.580187767Z 2025-06-21 17:19:41.580 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:19:41.580249203Z 2025-06-21 17:19:41.580 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:19:41.581657401Z 2025-06-21 17:19:41.581 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:20:01.582318850Z 2025-06-21 17:20:01.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:20:14.265862831Z 2025-06-21 17:20:14.265 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
