2025-06-21T15:44:16.375614439Z 2025-06-21 15:44:16.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:44:16.375697666Z 	{'encoding': [3476, 2504, 90, 900, 469, 2128, 288, 3488, 1000, 2801, 3826, 1544, 3138, 3520, 2324, 3426, 72, 1773, 3119, 676, 906, 2479, 837, 2307, 2394, 1321, 3132, 3047, 502, 3533, 1847, 824, 784, 0, 2784, 2761, 2840, 776, 3729, 1955, 3028, 2620, 2708, 3358, 3618, 725, 1873, 1738, 2663, 3173, 336, 156, 363, 1636, 1495, 1365, 2030, 3101, 3949, 400, 178, 3805, 736, 3306, 3986, 3819, 3905, 2500, 2010, 2811, 1314, 2690, 3625, 3899, 59, 244, 3381, 2010, 1560, 2883, 3698, 2273, 452, 3029, 1146, 533, 1992, 2226, 399, 905, 539, 3562, 352, 2962, 2202, 2353, 3680, 3025, 1378, 892, 3329, 1516, 2029, 193, 1267, 2234, 1909, 2050, 1462, 3003, 2156, 1890, 821, 3379, 3976, 3697, 3860, 1891, 2072, 1271, 2397, 1714, 2797, 37, 323, 1200, 1830, 1831, 2005, 974, 869, 3391, 2123, 206, 2137, 3065, 1567, 2640, 723, 2018]}
2025-06-21T15:44:16.375712103Z 2025-06-21 15:44:16.375 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:44:16.375721982Z 	{'hostname_prefix': 'AMG_TournamentDCD_G9T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:44:16.384931075Z 2025-06-21 15:44:16.384 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:44:16.384966822Z 2025-06-21 15:44:16.384 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:44:16.385719322Z 2025-06-21 15:44:16.385 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:44:16.385779476Z 2025-06-21 15:44:16.385 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:44:16.387223862Z 2025-06-21 15:44:16.387 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:44:32.515640528Z 2025-06-21 15:44:32.515 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:44:36.388557643Z 2025-06-21 15:44:36.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:44:36.388605143Z 2025-06-21 15:44:36.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:44:36.388668783Z 2025-06-21 15:44:36.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:44:50.488515181Z 2025-06-21 15:44:50.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.907212
2025-06-21T15:44:50.610023749Z 2025-06-21 15:44:50.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.033012
2025-06-21T15:44:50.750325041Z 2025-06-21 15:44:50.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.185946
2025-06-21T15:44:50.789812798Z 2025-06-21 15:44:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.235807
2025-06-21T15:44:51.046321832Z 2025-06-21 15:44:51.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.486792
2025-06-21T15:44:52.390772621Z 2025-06-21 15:44:52.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:44:52.390866648Z 2025-06-21 15:44:52.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:44:52.396438295Z 2025-06-21 15:44:52.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:44:52.417169237Z 2025-06-21 15:44:52.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:44:52.474275200Z 2025-06-21 15:44:52.473 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssw5419CccTCRcy1cGHVhQT2Eoht7 and address rHtdSWqU51nvvrBs6eDvkLGCz8uVw7e2Pw
2025-06-21T15:44:52.483938751Z 2025-06-21 15:44:52.483 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh2E1ee3q7bgU6DMMXB2etJiGH5mJ and address rUqx5V15N2LpBJtPXW2mwUEXbbEgnShHA5
