2025-06-22T04:53:21.301521088Z 2025-06-22 04:53:21.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:53:21.301573086Z 	{'encoding': [900, 3735, 361, 345, 2614, 2205, 470, 663, 1186, 2928, 711, 318, 552, 1682, 810, 3676, 408, 2041, 1534, 2576, 201, 3178, 3676, 2875, 2244, 3237, 1183, 2779, 2266, 2507, 1673, 2313, 2388, 1929, 1154, 190, 1422, 1203, 2956, 592, 3781, 963, 416, 1473, 3396, 2529, 3600, 3390, 525, 350, 2242, 1769, 1670, 3753, 3615, 1110, 1655, 3820, 2528, 157, 172, 3963, 919, 744, 569, 1317, 1942, 3426, 271, 3345, 3478, 1770, 3055, 344, 2913, 2151, 3808, 7, 3118, 2593, 1287, 1372, 1371, 1645, 2651, 2410, 2215, 2538, 3598, 1102, 2473, 1074, 1159, 3224, 11, 614, 2265, 2243, 871, 3374, 2159, 780, 3895, 1369, 2622, 3724, 1475, 2888, 2042, 3147, 3586, 826, 1066, 3991, 713, 3706, 3618, 1780, 2523, 1943, 1555, 1780, 3364, 2556, 2373, 3381, 2099, 2233, 3817, 1101, 146, 3483, 3000, 2082, 1213, 1037, 3126, 1283, 1975, 308]}
2025-06-22T04:53:21.301579589Z 2025-06-22 04:53:21.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:53:21.301583837Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G1T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:53:21.317252785Z 2025-06-22 04:53:21.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:53:21.317283082Z 2025-06-22 04:53:21.317 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:53:21.318121549Z 2025-06-22 04:53:21.317 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:53:21.318264570Z 2025-06-22 04:53:21.318 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:53:21.319484088Z 2025-06-22 04:53:21.319 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:53:31.359443348Z 2025-06-22 04:53:31.358 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:53:41.320353701Z 2025-06-22 04:53:41.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:53:41.320521158Z 2025-06-22 04:53:41.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:53:41.320673446Z 2025-06-22 04:53:41.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:53:50.440047493Z 2025-06-22 04:53:50.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.005259
2025-06-22T04:53:50.486769619Z 2025-06-22 04:53:50.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.088115
2025-06-22T04:53:50.572786883Z 2025-06-22 04:53:50.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.174703
2025-06-22T04:53:50.941611306Z 2025-06-22 04:53:50.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.542652
2025-06-22T04:53:50.991943354Z 2025-06-22 04:53:50.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.592111
2025-06-22T04:53:52.322234278Z 2025-06-22 04:53:52.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:53:52.322353513Z 2025-06-22 04:53:52.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:53:52.328014097Z 2025-06-22 04:53:52.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:53:52.338751508Z 2025-06-22 04:53:52.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:53:52.368050699Z 2025-06-22 04:53:52.367 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shus8gKwr6Je6wF2i28GhpUt84YnE and address rGFtFmfaWomJpuJFfpY7Kr6QLnX7o2uMkn
2025-06-22T04:53:52.392165598Z 2025-06-22 04:53:52.391 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7Vr8Zhk9mFZwBZVjyiJPaSagnDA and address ramSModCWkuK5KpfaKbtDDj796RF9Xp5CT
2025-06-22T04:53:52.396335671Z 2025-06-22 04:53:52.396 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssUKmS8MiuwCD9NDRxB9rhGBUWymX and address r9Ym1V2QT7SjV34NVu2uezK1gjhiBTh9ot
2025-06-22T04:53:53.404862122Z 2025-06-22 04:53:53.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001347
2025-06-22T04:53:53.963738466Z 2025-06-22 04:53:53.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001365
2025-06-22T04:53:54.574073635Z 2025-06-22 04:53:54.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000792
2025-06-22T04:53:55.187490446Z 2025-06-22 04:53:55.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002111
2025-06-22T04:53:55.376074963Z 2025-06-22 04:53:55.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3C62AAFFA2EA4A379DD8150F7CCD1704F0D03A1CE9EA9B3A0C681A37BF922D9 submitted successfully
2025-06-22T04:53:55.528969225Z 2025-06-22 04:53:55.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002306
2025-06-22T04:53:56.253357622Z 2025-06-22 04:53:56.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B743D03A5DE91EB9CBDA3F365CB37C969C4F886619D84B1F039E708E5C18FA0 submitted successfully
2025-06-22T04:53:57.027848328Z 2025-06-22 04:53:57.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A6D84416E9634A95140F9D01336376C7F07543073C2E29D4FCDA511B21F318E submitted successfully
2025-06-22T04:53:57.443030561Z 2025-06-22 04:53:57.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002099
2025-06-22T04:53:57.942914686Z 2025-06-22 04:53:57.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000896
2025-06-22T04:53:58.514390189Z 2025-06-22 04:53:58.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001209
2025-06-22T04:53:58.580270551Z 2025-06-22 04:53:58.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001862
2025-06-22T04:53:59.019163204Z 2025-06-22 04:53:59.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000810
2025-06-22T04:54:01.450664673Z 2025-06-22 04:54:01.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002863
2025-06-22T04:54:01.954465009Z 2025-06-22 04:54:01.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000891
2025-06-22T04:54:02.029799882Z 2025-06-22 04:54:02.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:54:02.030374960Z 2025-06-22 04:54:02.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:54:02.030719683Z 2025-06-22 04:54:02.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:54:02.031042544Z 2025-06-22 04:54:02.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:54:02.490248852Z 2025-06-22 04:54:02.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999924
2025-06-22T04:54:02.577205429Z 2025-06-22 04:54:02.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002182
2025-06-22T04:54:02.996842110Z 2025-06-22 04:54:02.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000978
2025-06-22T04:54:05.416407407Z 2025-06-22 04:54:05.415 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E3249F5EA78D2B8A685D03737A31E5FF2DAEF114AAD4902137E6407D58EF8DB submitted successfully
2025-06-22T04:54:05.440135262Z 2025-06-22 04:54:05.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CD35F7857C3567AE4A058622C20A0A1FE9BBDEB15E85E724CFBC1F04800F58A submitted successfully
2025-06-22T04:54:05.443066199Z 2025-06-22 04:54:05.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67DFEE99722CF2105EA8FE8B382C6C8F0E4FF49261791E43D9BFD3392033B299 submitted successfully
2025-06-22T04:54:05.498814102Z 2025-06-22 04:54:05.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 634DB191ECAF869FEC1AA661B96232A963C12481AC22DFFABACA8CAD5712F779 submitted successfully
2025-06-22T04:54:05.506907018Z 2025-06-22 04:54:05.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.066369
2025-06-22T04:54:05.983929526Z 2025-06-22 04:54:05.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002645
2025-06-22T04:54:06.521136790Z 2025-06-22 04:54:06.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001443
2025-06-22T04:54:06.580143701Z 2025-06-22 04:54:06.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000534
2025-06-22T04:54:07.032996214Z 2025-06-22 04:54:07.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001754
2025-06-22T04:54:11.419673275Z 2025-06-22 04:54:11.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.936689
2025-06-22T04:54:11.610102166Z 2025-06-22 04:54:11.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003762
2025-06-22T04:54:12.537669018Z 2025-06-22 04:54:12.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001658
2025-06-22T04:54:12.954098338Z 2025-06-22 04:54:12.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004594
2025-06-22T04:54:13.014477653Z 2025-06-22 04:54:13.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004036
2025-06-22T04:54:15.437808115Z 2025-06-22 04:54:15.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000136
2025-06-22T04:54:15.988655376Z 2025-06-22 04:54:15.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000329
2025-06-22T04:54:16.606561149Z 2025-06-22 04:54:16.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000405
2025-06-22T04:54:17.002768661Z 2025-06-22 04:54:17.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001153
2025-06-22T04:54:17.535635009Z 2025-06-22 04:54:17.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002906
2025-06-22T04:54:19.414731046Z 2025-06-22 04:54:19.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001567
2025-06-22T04:54:19.986152672Z 2025-06-22 04:54:19.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001723
2025-06-22T04:54:20.496020249Z 2025-06-22 04:54:20.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000181
2025-06-22T04:54:20.606655538Z 2025-06-22 04:54:20.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001884
2025-06-22T04:54:21.002846048Z 2025-06-22 04:54:21.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001579
2025-06-22T04:54:23.420752061Z 2025-06-22 04:54:23.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002071
2025-06-22T04:54:23.589458052Z 2025-06-22 04:54:23.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004172
2025-06-22T04:54:23.987654232Z 2025-06-22 04:54:23.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001447
2025-06-22T04:54:24.051588392Z 2025-06-22 04:54:24.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.026036
2025-06-22T04:54:24.504271661Z 2025-06-22 04:54:24.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003017
2025-06-22T04:54:26.418177304Z 2025-06-22 04:54:26.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000743
2025-06-22T04:54:26.608215701Z 2025-06-22 04:54:26.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997873
2025-06-22T04:54:26.955743881Z 2025-06-22 04:54:26.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001663
2025-06-22T04:54:27.007960145Z 2025-06-22 04:54:27.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.978116
2025-06-22T04:54:27.535854405Z 2025-06-22 04:54:27.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000283
2025-06-22T04:54:29.454480571Z 2025-06-22 04:54:29.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001757
2025-06-22T04:54:29.587829508Z 2025-06-22 04:54:29.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001482
