2025-06-21T14:51:19.449667278Z 2025-06-21 14:51:19.449 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:51:19.449704919Z 	{'encoding': [223, 717, 2990, 1346, 790, 3219, 2561, 1297, 1370, 3031, 3760, 3196, 2458, 2645, 2578, 594, 980, 2219, 882, 1731, 2053, 1834, 1316, 3535, 1329, 1802, 3577, 2283, 2562, 3651, 1135, 854, 2150, 1707, 3021, 744, 383, 1631, 993, 1814, 1547, 3256, 1107, 2854, 3265, 538, 629, 1786, 3514, 1660, 3167, 1611, 1789, 113, 2661, 3038, 3924, 8, 3845, 1513, 1434, 2428, 1848, 2231, 1012, 3657, 643, 2606, 1319, 3924, 2791, 2317, 3614, 2752, 608, 3254, 3639, 1426, 2494, 2286, 1419, 2612, 3252, 533, 3287, 3363, 2232, 979, 465, 356, 3493, 592, 1558, 1421, 2762, 3338, 1279, 1511, 1800, 2097, 2500, 941, 3794, 8, 69, 546, 1368, 792, 743, 1276, 1835, 1977, 714, 1141, 3407, 3579, 2947, 2487, 2147, 3102, 947, 22, 1878, 1824, 2787, 2705, 3093, 3229, 2882, 2426, 2142, 607, 2039, 3649, 1393, 3816, 1290, 1560, 282, 2630]}
2025-06-21T14:51:19.449713105Z 2025-06-21 14:51:19.449 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:51:19.449717172Z 	{'hostname_prefix': 'AMG_TournamentDCD_G2T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:51:19.457783591Z 2025-06-21 14:51:19.457 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:51:19.457914278Z 2025-06-21 14:51:19.457 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:51:19.458754143Z 2025-06-21 14:51:19.458 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:51:19.458822061Z 2025-06-21 14:51:19.458 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:51:19.459958755Z 2025-06-21 14:51:19.459 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:51:39.460721078Z 2025-06-21 14:51:39.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:51:48.809812661Z 2025-06-21 14:51:48.809 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:51:49.461220776Z 2025-06-21 14:51:49.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:51:49.461332056Z 2025-06-21 14:51:49.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:52:10.260286850Z 2025-06-21 14:52:10.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.401826
2025-06-21T14:52:10.303065211Z 2025-06-21 14:52:10.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.451370
2025-06-21T14:52:10.698167675Z 2025-06-21 14:52:10.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.845827
2025-06-21T14:52:10.918652612Z 2025-06-21 14:52:10.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.057684
2025-06-21T14:52:10.978706137Z 2025-06-21 14:52:10.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.125112
