2025-06-21T23:54:46.718806505Z 2025-06-21 23:54:46.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:54:46.718845649Z 	{'encoding': [3315, 3538, 2079, 1765, 3952, 2830, 2159, 1728, 2136, 2463, 563, 2310, 1936, 3285, 2021, 1037, 439, 1983, 2768, 90, 2218, 356, 1655, 596, 139, 3983, 2127, 3401, 939, 126, 3733, 3870, 113, 1654, 3472, 3049, 1132, 3143, 168, 733, 2695, 3248, 3407, 2654, 2281, 2193, 1471, 3880, 3814, 1618, 3174, 2080, 2657, 411, 2, 1750, 2412, 1620, 1897, 2103, 3806, 1557, 2519, 1182, 2047, 2877, 1608, 2086, 3416, 1265, 650, 2060, 1057, 588, 2887, 2610, 2185, 908, 1376, 3192, 1533, 616, 2172, 2070, 483, 697, 1391, 1701, 1171, 631, 2818, 1448, 3188, 1086, 3241, 1405, 3721, 2287, 1544, 3033, 3688, 3808, 2516, 2783, 1405, 2353, 64, 2425, 2499, 2219, 748, 764, 1345, 898, 6, 3060, 3420, 1484, 1374, 3606, 3756, 1255, 856, 3595, 1107, 1252, 1135, 179, 3071, 1635, 2000, 925, 3943, 1774, 2085, 3937, 1731, 3703, 245, 3920]}
2025-06-21T23:54:46.718912195Z 2025-06-21 23:54:46.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:54:46.718935238Z 	{'hostname_prefix': 'AMG_Random_G22T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:54:46.727603129Z 2025-06-21 23:54:46.727 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:54:46.727667109Z 2025-06-21 23:54:46.727 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:54:46.728348735Z 2025-06-21 23:54:46.728 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:54:46.728418326Z 2025-06-21 23:54:46.728 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:54:46.729851059Z 2025-06-21 23:54:46.729 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:55:06.730504831Z 2025-06-21 23:55:06.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:55:07.393448140Z 2025-06-21 23:55:07.393 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
