2025-06-22T00:23:45.479853752Z 2025-06-22 00:23:45.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:23:45.479913064Z 	{'encoding': [2888, 2004, 1535, 977, 1312, 3281, 1227, 3145, 2154, 1367, 805, 3052, 474, 954, 2382, 2391, 3462, 269, 1227, 3039, 3013, 642, 3874, 1585, 3425, 888, 2585, 2908, 2965, 2168, 3951, 1990, 125, 3940, 3997, 159, 2776, 2432, 54, 26, 3109, 1662, 1688, 2169, 493, 242, 1948, 3701, 1947, 971, 2120, 716, 686, 1659, 2546, 641, 3218, 190, 1161, 78, 3315, 3872, 1864, 1514, 3588, 1197, 3598, 3807, 3411, 3303, 1556, 2171, 3322, 1050, 2127, 3876, 3251, 3508, 359, 2744, 947, 2318, 3924, 2981, 1162, 600, 851, 501, 3468, 3532, 3348, 3553, 2670, 868, 1643, 2244, 1728, 2601, 1208, 2535, 3102, 2802, 2512, 2177, 1477, 3294, 2914, 1932, 2713, 2727, 3086, 3933, 502, 2366, 2652, 3362, 3413, 3910, 685, 871, 1287, 53, 2581, 972, 1440, 100, 3899, 969, 1151, 3986, 1577, 3920, 3728, 2285, 899, 2046, 3261, 2573, 540, 1363]}
2025-06-22T00:23:45.479926850Z 2025-06-22 00:23:45.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:23:45.479936077Z 	{'hostname_prefix': 'AMG_Random_G26T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:23:45.488196775Z 2025-06-22 00:23:45.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:23:45.488223385Z 2025-06-22 00:23:45.488 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:23:45.488971618Z 2025-06-22 00:23:45.488 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:23:45.488992377Z 2025-06-22 00:23:45.488 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:23:45.490288535Z 2025-06-22 00:23:45.490 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:24:02.741446250Z 2025-06-22 00:24:02.741 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:24:05.491190290Z 2025-06-22 00:24:05.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:24:05.491275461Z 2025-06-22 00:24:05.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:24:05.491488283Z 2025-06-22 00:24:05.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:24:20.368899260Z 2025-06-22 00:24:20.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.548357
2025-06-22T00:24:20.604277375Z 2025-06-22 00:24:20.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.816148
2025-06-22T00:24:20.726442714Z 2025-06-22 00:24:20.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.944577
2025-06-22T00:24:20.859168673Z 2025-06-22 00:24:20.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.079061
2025-06-22T00:24:20.946897523Z 2025-06-22 00:24:20.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.164824
2025-06-22T00:24:22.493669407Z 2025-06-22 00:24:22.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:24:22.493723198Z 2025-06-22 00:24:22.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:24:22.499234163Z 2025-06-22 00:24:22.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:24:22.514840400Z 2025-06-22 00:24:22.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:24:22.535542567Z 2025-06-22 00:24:22.535 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssUuAbFne4smfEQedmT7UfBpeQjyd and address r4x3SjP5rXKfoT5ZVEfa1i4QXSYyTnvtCL
2025-06-22T00:24:22.571404167Z 2025-06-22 00:24:22.571 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snKkGAuVZqwMYg4xZTRY6EtHHCh6o and address rQr2E1sfdsyVXEQDuNQLmEjvTur3z36XRr
2025-06-22T00:24:22.575208299Z 2025-06-22 00:24:22.574 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJEVNuaWMMoMdRmzMd8bxhdCgJi4 and address rQBbez73GGWrWc77uLxZdoiEAxEj3k8BmS
2025-06-22T00:24:23.333736878Z 2025-06-22 00:24:23.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000634
