2025-06-21T22:01:05.023707506Z 2025-06-21 22:01:05.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:01:05.023794179Z 	{'encoding': [1241, 3235, 781, 3398, 2871, 246, 395, 1878, 405, 2079, 3515, 106, 958, 3078, 1203, 2599, 272, 1142, 1982, 1880, 1608, 813, 3192, 654, 2923, 1093, 860, 2147, 2886, 1935, 643, 1202, 2602, 99, 3216, 2404, 3618, 3773, 2597, 3061, 2558, 102, 717, 403, 3339, 1880, 2468, 667, 3004, 670, 3590, 3038, 2670, 3950, 696, 1377, 1227, 2563, 2491, 3124, 2718, 2498, 2040, 2288, 58, 1782, 1200, 1779, 3870, 3844, 2498, 1454, 2289, 3391, 3245, 2620, 779, 566, 2476, 3887, 2680, 536, 3806, 825, 2456, 46, 2128, 1195, 2000, 360, 3331, 1879, 2861, 929, 405, 2872, 3797, 230, 2223, 428, 857, 2348, 3942, 958, 1412, 1927, 1979, 953, 2316, 3410, 1504, 462, 620, 1673, 543, 1694, 911, 3663, 2319, 2348, 1927, 913, 2389, 853, 2242, 3565, 471, 1536, 1574, 2931, 2416, 3543, 2891, 69, 1944, 1330, 792, 1623, 699, 2568]}
2025-06-21T22:01:05.023807995Z 2025-06-21 22:01:05.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:01:05.023817653Z 	{'hostname_prefix': 'AMG_Random_G8T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:01:05.032265609Z 2025-06-21 22:01:05.032 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:01:05.032293431Z 2025-06-21 22:01:05.032 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:01:05.033060309Z 2025-06-21 22:01:05.032 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:01:05.033084034Z 2025-06-21 22:01:05.032 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:01:05.034522809Z 2025-06-21 22:01:05.034 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:01:25.035177716Z 2025-06-21 22:01:25.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:01:37.427432950Z 2025-06-21 22:01:37.427 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:01:40.035952943Z 2025-06-21 22:01:40.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:01:40.036133263Z 2025-06-21 22:01:40.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:02:00.153193945Z 2025-06-21 22:02:00.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.639390
2025-06-21T22:02:00.193467261Z 2025-06-21 22:02:00.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.726517
2025-06-21T22:02:00.304433421Z 2025-06-21 22:02:00.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.838044
2025-06-21T22:02:00.625160448Z 2025-06-21 22:02:00.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.159071
2025-06-21T22:02:00.926144999Z 2025-06-21 22:02:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.460553
2025-06-21T22:02:02.038891371Z 2025-06-21 22:02:02.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:02:02.039040422Z 2025-06-21 22:02:02.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:02:02.044863233Z 2025-06-21 22:02:02.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:02:02.070929413Z 2025-06-21 22:02:02.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:02:02.082057838Z 2025-06-21 22:02:02.081 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snYUHR8peg1DD4tUXU1qB8QVDrZ4E and address rEcmJnPgiiW5j5NTvh95JAs5FvZsEHPxQV
2025-06-21T22:02:02.101576580Z 2025-06-21 22:02:02.101 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sszkqVDgbjvSL251WPbiQXXSdaHNK and address rhr8xnbmbSLAuGRX6hxyTp7L56GmBgxC5k
2025-06-21T22:02:02.116285824Z 2025-06-21 22:02:02.116 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssHNpdpt5ZWyhLHEDGuxts6CoBoDd and address r98etYz31oBLXYkuTWZ2iLd6SQRHoKQPHD
2025-06-21T22:02:03.728103439Z 2025-06-21 22:02:03.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000792
2025-06-21T22:02:03.801736221Z 2025-06-21 22:02:03.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95CAB47CB8BEF68A67EF2EB69B33EE6A1E43295595926602D92F40DEC0F5160B submitted successfully
2025-06-21T22:02:03.926599362Z 2025-06-21 22:02:03.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.992370
2025-06-21T22:02:04.142106565Z 2025-06-21 22:02:04.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.997875
2025-06-21T22:02:04.235000303Z 2025-06-21 22:02:04.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.990029
2025-06-21T22:02:04.303438461Z 2025-06-21 22:02:04.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000682
2025-06-21T22:02:04.658754454Z 2025-06-21 22:02:04.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F6E21258246D062011E8A15B6CFDD9804E0E0788A20B9FD036DEF12521D0D95 submitted successfully
2025-06-21T22:02:05.428539764Z 2025-06-21 22:02:05.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 158503246C0504F32B57847D3F75B6309B1E0026ECFF811EE50742FAD094DD32 submitted successfully
