2025-06-21T20:37:52.783704643Z 2025-06-21 20:37:52.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:37:52.783753435Z 	{'encoding': [166, 918, 2922, 2690, 524, 3792, 631, 252, 3183, 2945, 2990, 2984, 2402, 2950, 3188, 3841, 489, 3007, 3980, 2397, 2042, 3236, 1528, 3991, 40, 143, 2444, 173, 1077, 2762, 941, 2093, 3919, 857, 23, 1934, 1153, 3118, 2282, 2138, 664, 1497, 400, 2936, 815, 3575, 1879, 2006, 723, 964, 2814, 2899, 2792, 3542, 2769, 3040, 1731, 1416, 2426, 2515, 2328, 3154, 2106, 1777, 2273, 3143, 2621, 3610, 3359, 2494, 302, 2756, 2688, 1152, 626, 832, 261, 662, 3777, 1500, 2932, 3194, 3527, 1710, 3514, 3289, 821, 744, 2488, 3407, 3735, 1513, 120, 930, 3918, 3352, 3607, 276, 2502, 2740, 182, 1488, 2433, 3720, 214, 194, 2724, 898, 3239, 3443, 2001, 3373, 2498, 617, 2528, 3142, 244, 3224, 477, 900, 1694, 2150, 2180, 1366, 586, 3824, 1337, 3374, 301, 2990, 153, 3347, 3199, 2605, 2200, 1520, 337, 1837, 3824, 277]}
2025-06-21T20:37:52.783786617Z 2025-06-21 20:37:52.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:37:52.783811204Z 	{'hostname_prefix': 'AMG_ProposalElitism_G43T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:37:52.791980986Z 2025-06-21 20:37:52.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:37:52.792049986Z 2025-06-21 20:37:52.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:37:52.792726172Z 2025-06-21 20:37:52.792 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:37:52.792797376Z 2025-06-21 20:37:52.792 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:37:52.794075367Z 2025-06-21 20:37:52.793 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:38:12.794704266Z 2025-06-21 20:38:12.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:38:17.766886327Z 2025-06-21 20:38:17.764 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:38:17.795086667Z 2025-06-21 20:38:17.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:38:17.795126242Z 2025-06-21 20:38:17.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:38:40.119685807Z 2025-06-21 20:38:40.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.292497
2025-06-21T20:38:40.218287521Z 2025-06-21 20:38:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.411526
