2025-06-22T06:56:03.413718202Z 2025-06-22 06:56:03.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:56:03.413792883Z 	{'encoding': [564, 2348, 1350, 36, 3595, 1110, 478, 427, 2080, 3498, 2049, 3760, 2038, 1669, 2081, 2147, 1046, 1745, 2146, 2859, 3353, 2943, 3612, 594, 1301, 2658, 455, 3598, 2799, 1617, 79, 587, 2286, 128, 3805, 1601, 2620, 1414, 3885, 3655, 1255, 1532, 26, 3695, 1604, 303, 2826, 2908, 2334, 1936, 525, 3479, 3642, 1684, 2286, 3011, 516, 458, 3288, 2413, 727, 3107, 3184, 3200, 1952, 1632, 2311, 2413, 190, 3759, 3613, 2514, 3282, 1554, 3574, 3558, 977, 1253, 1189, 1073, 3966, 2818, 2793, 2861, 3199, 1664, 3523, 1714, 1635, 3716, 2173, 3000, 1920, 3537, 3704, 3048, 817, 2202, 2808, 316, 1985, 373, 3759, 1219, 779, 1118, 422, 2154, 2906, 1796, 630, 3389, 2658, 393, 2921, 893, 1713, 3262, 3841, 1535, 1579, 2397, 1622, 920, 4000, 443, 2705, 1280, 1258, 3623, 892, 3114, 701, 653, 2858, 2792, 3861, 73, 3972, 373]}
2025-06-22T06:56:03.413807110Z 2025-06-22 06:56:03.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:56:03.413816277Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G18T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:56:03.422101041Z 2025-06-22 06:56:03.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:03.422148149Z 2025-06-22 06:56:03.422 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:03.422844133Z 2025-06-22 06:56:03.422 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:56:03.422883377Z 2025-06-22 06:56:03.422 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:56:03.424289650Z 2025-06-22 06:56:03.423 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:56:23.424962771Z 2025-06-22 06:56:23.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:56:36.779648214Z 2025-06-22 06:56:36.779 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:56:38.425781718Z 2025-06-22 06:56:38.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:56:38.425840008Z 2025-06-22 06:56:38.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:57:00.051397797Z 2025-06-22 06:57:00.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.227565
2025-06-22T06:57:00.113674244Z 2025-06-22 06:57:00.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.272601
2025-06-22T06:57:00.154630930Z 2025-06-22 06:57:00.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.336236
2025-06-22T06:57:00.503256182Z 2025-06-22 06:57:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.683846
2025-06-22T06:57:00.942720057Z 2025-06-22 06:57:00.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.113321
2025-06-22T06:57:02.428747866Z 2025-06-22 06:57:02.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:57:02.429066837Z 2025-06-22 06:57:02.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:57:02.434693014Z 2025-06-22 06:57:02.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:57:02.445216031Z 2025-06-22 06:57:02.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:57:02.505132284Z 2025-06-22 06:57:02.504 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snjFif6f9yTwqVAp6RVQ24KKnBdRw and address rGe6FjfL1By2v7HyhudD7y46vARetSGyAT
2025-06-22T06:57:02.507090600Z 2025-06-22 06:57:02.505 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh2prTPTFH33GEMxT3w6wqZo8GmJ4 and address rD7uRXsJWGmQXALpaBiKHFToX9w6888apg
2025-06-22T06:57:02.508406312Z 2025-06-22 06:57:02.505 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sndGpWMYnPTRmH2dYiyk2aJn6VNS9 and address rDdCrL3G2x3H5o7hrJQKBASMR4qvtjELuH
2025-06-22T06:57:03.502695562Z 2025-06-22 06:57:03.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000402
2025-06-22T06:57:04.043673516Z 2025-06-22 06:57:04.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.008588
2025-06-22T06:57:04.259242248Z 2025-06-22 06:57:04.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.037400
2025-06-22T06:57:04.447875822Z 2025-06-22 06:57:04.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01C791F09D6200F932712F840166E290E753FEEDD2668D7DD6626AB869FB7BF6 submitted successfully
2025-06-22T06:57:04.456756490Z 2025-06-22 06:57:04.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.208870
2025-06-22T06:57:04.502106656Z 2025-06-22 06:57:04.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.342709
2025-06-22T06:57:05.300579376Z 2025-06-22 06:57:05.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09288E5301766BBAEB3EA0ECCAB530F47D32AECF0A53DA5EB64C297855523A0F submitted successfully
