2025-06-21T19:00:57.589997827Z 2025-06-21 19:00:57.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:00:57.590081706Z 	{'encoding': [2843, 1931, 3317, 2126, 810, 2573, 1448, 1479, 1706, 2198, 168, 1011, 573, 1760, 3586, 1558, 3962, 2704, 3708, 576, 413, 3085, 6, 3750, 3677, 3226, 2319, 235, 2316, 3608, 3320, 3475, 3445, 2445, 1261, 3122, 1351, 3306, 2502, 2482, 1581, 361, 3791, 3529, 3058, 2671, 1964, 492, 607, 3138, 954, 1898, 98, 1554, 305, 2288, 2530, 2097, 3949, 1450, 2472, 568, 1432, 270, 3900, 2367, 1823, 833, 3789, 2719, 588, 1455, 406, 1865, 1133, 2095, 2897, 2657, 462, 97, 1939, 2244, 3407, 897, 3272, 2323, 3806, 2444, 274, 3535, 2424, 3693, 2107, 2265, 2226, 3608, 3218, 2913, 2330, 1492, 2696, 3385, 3072, 957, 3459, 2262, 280, 3869, 682, 1127, 638, 1441, 444, 3245, 1763, 435, 3621, 1365, 1587, 2485, 409, 3833, 2759, 753, 3132, 700, 2314, 3442, 1014, 2533, 3003, 2772, 2649, 3090, 1118, 3770, 1392, 217, 1512, 147]}
2025-06-21T19:00:57.590096915Z 2025-06-21 19:00:57.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:00:57.590109639Z 	{'hostname_prefix': 'AMG_TournamentDCD_G34T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:00:57.598829140Z 2025-06-21 19:00:57.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:00:57.598857103Z 2025-06-21 19:00:57.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:00:57.599616326Z 2025-06-21 19:00:57.599 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:00:57.599638798Z 2025-06-21 19:00:57.599 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:00:57.601203843Z 2025-06-21 19:00:57.600 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:01:15.883670907Z 2025-06-21 19:01:15.883 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:01:17.601825620Z 2025-06-21 19:01:17.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:01:17.601872879Z 2025-06-21 19:01:17.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:01:17.601929005Z 2025-06-21 19:01:17.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:01:40.113983300Z 2025-06-21 19:01:40.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.182663
2025-06-21T19:01:40.626577773Z 2025-06-21 19:01:40.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.650136
