2025-06-22T10:03:16.408744202Z 2025-06-22 10:03:16.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:03:16.408814224Z 	{'encoding': [580, 3435, 585, 1581, 2044, 3107, 2082, 1735, 1919, 199, 2477, 2854, 3798, 3715, 1945, 415, 1155, 3808, 1062, 62, 698, 1927, 341, 1860, 1314, 1551, 2704, 3997, 1613, 342, 3156, 1065, 2178, 3922, 51, 1581, 370, 181, 3739, 699, 31, 1056, 1081, 3238, 2343, 1501, 2578, 2840, 930, 514, 2311, 3392, 1241, 3503, 795, 2828, 3033, 2673, 1680, 2322, 82, 839, 2232, 2621, 64, 1883, 3257, 1202, 1779, 59, 639, 3429, 946, 3477, 1038, 287, 3584, 990, 1440, 3086, 1556, 2708, 1552, 538, 245, 1094, 2909, 864, 59, 68, 2125, 1089, 903, 1753, 1323, 1867, 1623, 1959, 3497, 3450, 298, 2760, 813, 3552, 2161, 1165, 3654, 2586, 25, 511, 31, 866, 1028, 3915, 3794, 1428, 3465, 119, 1705, 371, 502, 1437, 388, 2130, 3060, 1877, 222, 1868, 2973, 3480, 1365, 2932, 1435, 897, 1099, 3981, 2122, 2061, 2515, 2625]}
2025-06-22T10:03:16.408827519Z 2025-06-22 10:03:16.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:03:16.408836857Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G42T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:03:16.417638156Z 2025-06-22 10:03:16.417 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:03:16.417705313Z 2025-06-22 10:03:16.417 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:03:16.418501467Z 2025-06-22 10:03:16.418 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:03:16.418582981Z 2025-06-22 10:03:16.418 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:03:16.419878557Z 2025-06-22 10:03:16.419 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:03:36.420706156Z 2025-06-22 10:03:36.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:03:40.050532438Z 2025-06-22 10:03:40.048 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:03:41.421139447Z 2025-06-22 10:03:41.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:03:41.421215761Z 2025-06-22 10:03:41.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:04:00.246506635Z 2025-06-22 10:04:00.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.108957
2025-06-22T10:04:00.339985454Z 2025-06-22 10:04:00.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.218879
2025-06-22T10:04:00.617230324Z 2025-06-22 10:04:00.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.530268
2025-06-22T10:04:00.712770485Z 2025-06-22 10:04:00.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.623893
2025-06-22T10:04:00.987180301Z 2025-06-22 10:04:00.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.858017
2025-06-22T10:04:02.424074568Z 2025-06-22 10:04:02.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:04:02.424254518Z 2025-06-22 10:04:02.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:04:02.430144400Z 2025-06-22 10:04:02.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:04:02.440986673Z 2025-06-22 10:04:02.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:04:02.534635243Z 2025-06-22 10:04:02.534 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNXeE1FnMDRXNDVBbCWW6EjMoLjw and address rBTPEaccsQM67J2qFfmvzFgyF8eCYpuyUg
2025-06-22T10:04:02.546158552Z 2025-06-22 10:04:02.545 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssA2xXgK5PeHP1FfyR7r95kiNy1zW and address rpwaJDiMUkRkzt2AN3EWparZR2FQazmQvC
2025-06-22T10:04:02.562689889Z 2025-06-22 10:04:02.562 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spzgLmVRBexUXxGD6vGgRiGmcBiyN and address rfqfq7zx3vDJru1LqCszPm3kER67YjfkMG
2025-06-22T10:04:03.653064582Z 2025-06-22 10:04:03.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000546
2025-06-22T10:04:03.862149572Z 2025-06-22 10:04:03.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000934
2025-06-22T10:04:04.323662328Z 2025-06-22 10:04:04.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.004194
2025-06-22T10:04:04.543779220Z 2025-06-22 10:04:04.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE4D445D6DFC1EF5A18F5368E68C040624EC22307D4F3B0ACCA299D9D27C3E1C submitted successfully
2025-06-22T10:04:04.562451490Z 2025-06-22 10:04:04.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.057117
2025-06-22T10:04:04.984242227Z 2025-06-22 10:04:04.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001692
2025-06-22T10:04:05.453731825Z 2025-06-22 10:04:05.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A2DAFCC242F0C8C85DF3EECCF09824A9B5AC036121E6BD2A1D01AEAA3120DEA submitted successfully
2025-06-22T10:04:06.180452138Z 2025-06-22 10:04:06.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B49514D1F53EECBDF22DEAD233E4601762C5030D645ADA7682F2987F59BCE752 submitted successfully
2025-06-22T10:04:07.651795717Z 2025-06-22 10:04:07.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002270
2025-06-22T10:04:07.715325653Z 2025-06-22 10:04:07.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002332
2025-06-22T10:04:07.946056877Z 2025-06-22 10:04:07.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000203
2025-06-22T10:04:08.197394573Z 2025-06-22 10:04:08.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.997413
