2025-06-22T00:52:12.984486737Z 2025-06-22 00:52:12.984 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:52:12.984585003Z 	{'encoding': [2817, 376, 2806, 2392, 1299, 995, 1910, 1339, 3591, 122, 1766, 957, 2628, 2044, 1049, 3359, 2801, 2290, 384, 1205, 3070, 238, 1180, 223, 2808, 1873, 1286, 95, 725, 2266, 3429, 350, 3336, 464, 3642, 2281, 15, 2232, 3494, 2813, 3267, 3480, 2530, 2012, 3715, 2051, 1071, 3664, 80, 157, 3463, 3519, 2115, 3737, 686, 2745, 190, 20, 3557, 3872, 3596, 3736, 2433, 3204, 889, 116, 2332, 1955, 1703, 2321, 2108, 1012, 1746, 3897, 2957, 494, 320, 1246, 448, 536, 3446, 1676, 574, 2100, 397, 1889, 1531, 2404, 3076, 818, 1968, 1612, 2066, 985, 2571, 902, 2718, 3709, 2986, 2144, 946, 3317, 190, 3, 634, 1441, 1121, 1848, 1121, 1081, 884, 3232, 130, 2641, 3222, 3385, 656, 3615, 3037, 2531, 3396, 1492, 305, 819, 60, 227, 2681, 2737, 2856, 3793, 3558, 652, 2060, 2784, 1068, 3678, 39, 1097, 3430, 1906]}
2025-06-22T00:52:12.984602476Z 2025-06-22 00:52:12.984 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:52:12.984614548Z 	{'hostname_prefix': 'AMG_Random_G30T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:52:12.994073924Z 2025-06-22 00:52:12.993 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:52:12.994163343Z 2025-06-22 00:52:12.994 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:52:12.994893773Z 2025-06-22 00:52:12.994 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:52:12.994936082Z 2025-06-22 00:52:12.994 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:52:12.996392924Z 2025-06-22 00:52:12.996 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:52:27.774440897Z 2025-06-22 00:52:27.773 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:52:32.996991105Z 2025-06-22 00:52:32.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:52:32.997104129Z 2025-06-22 00:52:32.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:52:32.997165745Z 2025-06-22 00:52:32.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:52:50.158110246Z 2025-06-22 00:52:50.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.328772
2025-06-22T00:52:50.201237006Z 2025-06-22 00:52:50.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.384822
2025-06-22T00:52:50.473745090Z 2025-06-22 00:52:50.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.627801
2025-06-22T00:52:50.514766184Z 2025-06-22 00:52:50.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.700970
2025-06-22T00:52:51.028809115Z 2025-06-22 00:52:51.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.208303
2025-06-22T00:52:51.999586324Z 2025-06-22 00:52:51.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:52:51.999745735Z 2025-06-22 00:52:51.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:52:52.005368304Z 2025-06-22 00:52:52.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:52:52.018712716Z 2025-06-22 00:52:52.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:52:52.066245567Z 2025-06-22 00:52:52.065 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssMtVjuGmbY74UWUda2ZaPXWaS8Cb and address rEZTvxmzyJsid1SYPeXyzKnfmsoWcZchFF
2025-06-22T00:52:52.080249245Z 2025-06-22 00:52:52.079 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saBhXrJJDUmu7pghjEPfC1CXfZmDf and address rfzVjA5x4QFCbhJWVo54FAmfew1HMGiw3c
2025-06-22T00:52:52.080501742Z 2025-06-22 00:52:52.079 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sndjozaPkfUpeBgy4ZvYzWiBxJTbf and address rEga1WUS88AUJE1mv7NNGLbcgmAgquh6Ky
2025-06-22T00:52:53.454978381Z 2025-06-22 00:52:53.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000450
2025-06-22T00:52:53.504964595Z 2025-06-22 00:52:53.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.984789
2025-06-22T00:52:54.046239936Z 2025-06-22 00:52:54.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001608
2025-06-22T00:52:54.168621737Z 2025-06-22 00:52:54.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000809
2025-06-22T00:52:54.249972808Z 2025-06-22 00:52:54.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.012069
