2025-06-21T17:35:40.773877205Z 2025-06-21 17:35:40.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:35:40.773927100Z 	{'encoding': [227, 1073, 2960, 656, 2301, 1845, 2211, 1523, 1663, 3594, 942, 2580, 1177, 2279, 3226, 3285, 524, 1867, 815, 2576, 1404, 783, 3253, 2487, 2775, 3224, 2177, 3806, 2581, 2965, 1688, 1494, 1425, 65, 3043, 3365, 1450, 2006, 1992, 2789, 133, 317, 3107, 3558, 944, 2676, 60, 2555, 3856, 1219, 227, 467, 2528, 1765, 3409, 1559, 1550, 518, 2745, 3211, 2951, 2592, 2643, 2357, 407, 1801, 1938, 2077, 3811, 1312, 3035, 3060, 1233, 1764, 3121, 2333, 2825, 822, 1369, 2796, 3296, 2088, 2165, 1812, 3117, 3564, 617, 2338, 3970, 1647, 1140, 580, 3638, 3247, 849, 1342, 166, 3216, 3726, 1678, 259, 1050, 2725, 1228, 3112, 3072, 2567, 2076, 3233, 2703, 773, 199, 3022, 1856, 1279, 77, 3156, 600, 2534, 550, 1834, 3706, 215, 200, 1451, 58, 2571, 910, 2815, 1463, 3930, 2757, 602, 1115, 3036, 2947, 3739, 2729, 810, 3529]}
2025-06-21T17:35:40.773939934Z 2025-06-21 17:35:40.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:35:40.773944462Z 	{'hostname_prefix': 'AMG_ProposalElitism_G23T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:35:40.781790625Z 2025-06-21 17:35:40.781 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:35:40.781882889Z 2025-06-21 17:35:40.781 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:35:40.782578492Z 2025-06-21 17:35:40.782 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:35:40.782657511Z 2025-06-21 17:35:40.782 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:35:40.784629771Z 2025-06-21 17:35:40.784 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:35:52.736444469Z 2025-06-21 17:35:52.736 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:36:00.785167182Z 2025-06-21 17:36:00.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:36:00.785216545Z 2025-06-21 17:36:00.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:36:00.785283982Z 2025-06-21 17:36:00.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:36:10.556295261Z 2025-06-21 17:36:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.771892
2025-06-21T17:36:10.659428958Z 2025-06-21 17:36:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.882775
2025-06-21T17:36:10.729082080Z 2025-06-21 17:36:10.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.955250
2025-06-21T17:36:10.922944300Z 2025-06-21 17:36:10.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.115927
2025-06-21T17:36:11.025856250Z 2025-06-21 17:36:11.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.238453
2025-06-21T17:36:12.786705208Z 2025-06-21 17:36:12.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:36:12.786782574Z 2025-06-21 17:36:12.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:36:12.792463983Z 2025-06-21 17:36:12.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:36:12.808314347Z 2025-06-21 17:36:12.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:36:12.836876734Z 2025-06-21 17:36:12.836 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3xiscbrUgWSmc21auUXwkuazVMe and address rHux3GU3BVMxEumokqy7obieEau9DcLZrA
2025-06-21T17:36:12.859224587Z 2025-06-21 17:36:12.845 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssv32RUZD5WhjmR1eGDCmaGLabVU7 and address rMfXzkfXZvWZbaD5XBWAvHiffWTE2k2fBq
2025-06-21T17:36:12.859764185Z 2025-06-21 17:36:12.858 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn3SAPgqJABkYNi5ZbLGxJP6o2NnZ and address rLfxjEBTSr5GxMSEnvCnHt7bH3A4dgBMwm
2025-06-21T17:36:13.582484753Z 2025-06-21 17:36:13.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001653
2025-06-21T17:36:14.143148836Z 2025-06-21 17:36:14.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002222
