2025-06-21T21:17:23.124024808Z 2025-06-21 21:17:23.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:17:23.124119156Z 	{'encoding': [2748, 888, 3534, 876, 1253, 2949, 2967, 3730, 607, 3082, 3888, 3336, 591, 1878, 26, 3481, 2456, 16, 1893, 3231, 2470, 2875, 2953, 87, 2383, 1252, 1294, 25, 56, 3342, 526, 1931, 3484, 3020, 29, 1645, 3222, 2077, 2335, 1711, 257, 3462, 2091, 234, 3867, 3187, 1627, 774, 2988, 2254, 1467, 3908, 2391, 361, 685, 3182, 1660, 1349, 1964, 1698, 548, 3699, 134, 3287, 3009, 1772, 1844, 322, 2005, 3827, 890, 1832, 3595, 3631, 3508, 2510, 2077, 3407, 2570, 3856, 2492, 720, 3368, 3836, 598, 2031, 933, 3503, 2251, 1909, 3745, 452, 1268, 2953, 583, 2339, 1703, 2770, 742, 973, 2320, 2351, 2759, 2396, 3547, 1485, 1683, 3064, 3538, 710, 1341, 3185, 2764, 1906, 2225, 3131, 481, 1491, 934, 851, 951, 1554, 3623, 1544, 2605, 1606, 1802, 529, 3804, 588, 3264, 2020, 2929, 3893, 709, 2231, 2268, 2713, 2175, 2563]}
2025-06-21T21:17:23.124133133Z 2025-06-21 21:17:23.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:17:23.124142430Z 	{'hostname_prefix': 'AMG_TimeTournament_G2T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:17:23.132508959Z 2025-06-21 21:17:23.132 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:17:23.132567891Z 2025-06-21 21:17:23.132 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:17:23.133275787Z 2025-06-21 21:17:23.133 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:17:23.133333285Z 2025-06-21 21:17:23.133 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:17:23.134652775Z 2025-06-21 21:17:23.134 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:17:43.135494789Z 2025-06-21 21:17:43.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:18:04.978928360Z 2025-06-21 21:18:04.978 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:18:08.136317487Z 2025-06-21 21:18:08.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:18:08.136417496Z 2025-06-21 21:18:08.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:18:28.135138124Z 2025-06-21 21:18:28.134 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:18:28.135352789Z 2025-06-21 21:18:28.135 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:18:28.135416560Z 2025-06-21 21:18:28.135 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:18:30.148393075Z 2025-06-21 21:18:30.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.096512
