2025-06-21T15:07:47.113813907Z 2025-06-21 15:07:47.113 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:07:47.113866417Z 	{'encoding': [2054, 3288, 3830, 2379, 3264, 3398, 3339, 957, 3559, 498, 888, 3789, 3237, 3873, 492, 1618, 978, 684, 669, 875, 499, 399, 3517, 2209, 2208, 2405, 3113, 373, 2942, 1857, 2088, 567, 2357, 1940, 3217, 2550, 2861, 2210, 927, 2056, 3351, 3542, 2661, 3743, 977, 3246, 3400, 3857, 2752, 1075, 3063, 437, 2575, 3995, 904, 521, 1843, 1207, 3250, 3934, 667, 2990, 3919, 271, 2357, 2796, 903, 1886, 1163, 3350, 2857, 1188, 2099, 1610, 602, 1299, 370, 3633, 1207, 3713, 2058, 2842, 2022, 3991, 1843, 1452, 753, 423, 1626, 2728, 3418, 3767, 2443, 45, 1312, 1765, 2743, 2235, 1813, 202, 2210, 1104, 1862, 3633, 3316, 2913, 3405, 1277, 2928, 3637, 2697, 179, 1410, 1211, 2512, 610, 1540, 2221, 1316, 1161, 2287, 2155, 2442, 194, 106, 2563, 2317, 538, 1763, 1405, 2583, 1476, 2903, 1259, 335, 3741, 2092, 196, 2285, 1825]}
2025-06-21T15:07:47.113944495Z 2025-06-21 15:07:47.113 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:07:47.113966437Z 	{'hostname_prefix': 'AMG_ProposalElitism_G4T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:07:47.122202051Z 2025-06-21 15:07:47.122 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:07:47.122335575Z 2025-06-21 15:07:47.122 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:07:47.123008333Z 2025-06-21 15:07:47.122 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:07:47.123089607Z 2025-06-21 15:07:47.122 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:07:47.124703903Z 2025-06-21 15:07:47.124 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:08:07.125388246Z 2025-06-21 15:08:07.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:08:08.132479953Z 2025-06-21 15:08:08.132 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:08:12.125975319Z 2025-06-21 15:08:12.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:08:12.126121166Z 2025-06-21 15:08:12.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:08:30.379425811Z 2025-06-21 15:08:30.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.171369
2025-06-21T15:08:30.443231137Z 2025-06-21 15:08:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.248359
2025-06-21T15:08:30.626407002Z 2025-06-21 15:08:30.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.415245
2025-06-21T15:08:30.943338808Z 2025-06-21 15:08:30.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.748459
2025-06-21T15:08:31.047124394Z 2025-06-21 15:08:31.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.846164
2025-06-21T15:08:32.128715931Z 2025-06-21 15:08:32.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:08:32.128828274Z 2025-06-21 15:08:32.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:08:32.134686557Z 2025-06-21 15:08:32.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:08:32.145404106Z 2025-06-21 15:08:32.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:08:32.195755135Z 2025-06-21 15:08:32.195 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp6j714fCKJhFFZufx7VKe6pDeH1Q and address rNA5PkMtoNEhvWhb1xtopXZ7XcwEaVAtL2
2025-06-21T15:08:32.227719363Z 2025-06-21 15:08:32.227 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shJ9e3XSby85xwpD6anWMuU7Fsrtm and address rNWWxndBjK99bqP2AXncwuVQh37pM5XYiH
2025-06-21T15:08:32.238771788Z 2025-06-21 15:08:32.238 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shGKeGJ8AQvuU2qHW3PbVSdyyrRLj and address rGWqyBH9XkDgHgtpZpjpZEM6pk6hu5CkMg
2025-06-21T15:08:33.485830861Z 2025-06-21 15:08:33.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001111
