2025-06-21T18:42:39.135522530Z 2025-06-21 18:42:39.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:42:39.135565261Z 	{'encoding': [3810, 1479, 2768, 3994, 111, 2637, 3084, 710, 1167, 2648, 1685, 773, 1144, 3845, 3543, 3330, 3692, 1854, 952, 2307, 1545, 1107, 776, 3317, 778, 407, 2105, 2458, 1668, 1069, 2884, 1849, 1850, 3931, 1888, 3238, 1413, 3931, 1144, 3147, 1335, 3724, 3721, 3625, 2127, 448, 1865, 774, 3126, 3519, 1939, 385, 1110, 243, 2671, 1164, 723, 882, 1097, 2436, 3239, 2106, 1121, 1662, 437, 3218, 1090, 2655, 707, 2581, 1380, 2806, 2370, 354, 1973, 200, 723, 2237, 893, 223, 906, 2408, 507, 1653, 824, 3603, 1663, 1738, 3148, 3884, 2035, 1803, 648, 448, 2558, 2347, 1089, 1648, 2321, 459, 3709, 487, 3076, 364, 828, 2902, 342, 1130, 2881, 818, 3144, 776, 1112, 3823, 2342, 3241, 1125, 3816, 10, 831, 2779, 83, 1643, 3398, 802, 527, 2322, 1943, 2417, 2024, 1481, 535, 2775, 3043, 855, 914, 1846, 2240, 1175, 2608]}
2025-06-21T18:42:39.135572064Z 2025-06-21 18:42:39.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:42:39.135576302Z 	{'hostname_prefix': 'AMG_ProposalElitism_G32T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:42:39.144230430Z 2025-06-21 18:42:39.144 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:42:39.144423875Z 2025-06-21 18:42:39.144 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:42:39.145179812Z 2025-06-21 18:42:39.144 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:42:39.145209087Z 2025-06-21 18:42:39.145 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:42:39.146833003Z 2025-06-21 18:42:39.146 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:42:59.147568398Z 2025-06-21 18:42:59.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:43:02.414092206Z 2025-06-21 18:43:02.413 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:43:04.147983558Z 2025-06-21 18:43:04.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:43:04.148012022Z 2025-06-21 18:43:04.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:43:20.162088012Z 2025-06-21 18:43:20.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.660315
2025-06-21T18:43:20.241319924Z 2025-06-21 18:43:20.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.750018
2025-06-21T18:43:20.567565815Z 2025-06-21 18:43:20.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.111334
2025-06-21T18:43:20.608852861Z 2025-06-21 18:43:20.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.154436
2025-06-21T18:43:20.971110227Z 2025-06-21 18:43:20.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.509675
2025-06-21T18:43:22.154431774Z 2025-06-21 18:43:22.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:43:22.154601494Z 2025-06-21 18:43:22.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:43:22.160503086Z 2025-06-21 18:43:22.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:43:22.176987777Z 2025-06-21 18:43:22.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:43:22.284507214Z 2025-06-21 18:43:22.284 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss6DNGmBTnQu5dDtvKEGDT6DRpxcp and address rM4T8M9UawBSny8dMbvUXbH7fUxjjtXJSg
2025-06-21T18:43:22.291217322Z 2025-06-21 18:43:22.290 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spmeCFajBtP1gF3sr7KZE8hG4MtqV and address rDFYHFFDYEdRZhUJYT4RWfvjxEVfSBSN85
2025-06-21T18:43:22.294395051Z 2025-06-21 18:43:22.294 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn5brDXf1P4KNb83bSBtr7p6uhiWd and address raYEZBLZ7YpR4FfxSn4vesQ2hJMNcXJzTS
2025-06-21T18:43:23.172421309Z 2025-06-21 18:43:23.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.934999
2025-06-21T18:43:23.610712220Z 2025-06-21 18:43:23.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.981187
