2025-06-21T20:43:28.433226251Z 2025-06-21 20:43:28.432 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:43:28.433289501Z 	{'encoding': [1729, 2052, 2001, 2290, 1970, 2923, 3749, 1978, 1337, 2326, 445, 3785, 2771, 3126, 3913, 1644, 2686, 3349, 1049, 2355, 2750, 1502, 1322, 1450, 3586, 3165, 1833, 2169, 136, 1655, 2650, 3273, 385, 2084, 3790, 1373, 2914, 1453, 260, 2405, 3219, 1617, 3584, 2957, 3958, 2753, 3684, 3670, 3159, 2759, 1834, 3300, 3777, 3960, 1894, 2106, 178, 1581, 291, 1430, 76, 3450, 3645, 787, 1238, 1358, 2203, 2971, 655, 2179, 638, 500, 1329, 1833, 3640, 1606, 3094, 84, 1560, 2742, 1730, 2050, 1387, 3923, 3641, 3522, 3889, 3404, 2544, 407, 3816, 2216, 1063, 1806, 3455, 2813, 1445, 2164, 1206, 1721, 3146, 2129, 3686, 1194, 2298, 3779, 442, 3289, 401, 1842, 0, 2952, 3636, 2421, 3689, 3310, 276, 3160, 300, 2696, 2926, 3534, 1572, 89, 71, 692, 3425, 3094, 3869, 1961, 2701, 2066, 2844, 3460, 2841, 362, 2849, 2625, 163, 1023]}
2025-06-21T20:43:28.433308637Z 2025-06-21 20:43:28.433 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:43:28.433317013Z 	{'hostname_prefix': 'AMG_TournamentDCD_G48T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:43:28.441602935Z 2025-06-21 20:43:28.441 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:43:28.441692825Z 2025-06-21 20:43:28.441 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:43:28.442385231Z 2025-06-21 20:43:28.442 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:43:28.442433392Z 2025-06-21 20:43:28.442 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:43:28.443671728Z 2025-06-21 20:43:28.443 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:43:48.444504020Z 2025-06-21 20:43:48.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:43:56.262690922Z 2025-06-21 20:43:56.262 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:43:58.445584045Z 2025-06-21 20:43:58.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:43:58.445629281Z 2025-06-21 20:43:58.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:44:20.070469701Z 2025-06-21 20:44:20.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.751391
2025-06-21T20:44:20.115929376Z 2025-06-21 20:44:20.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.809083
2025-06-21T20:44:20.507633440Z 2025-06-21 20:44:20.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.199391
2025-06-21T20:44:20.611863484Z 2025-06-21 20:44:20.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.286962
2025-06-21T20:44:20.932863104Z 2025-06-21 20:44:20.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.630487
2025-06-21T20:44:22.448265799Z 2025-06-21 20:44:22.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:44:22.448425941Z 2025-06-21 20:44:22.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:44:22.454151824Z 2025-06-21 20:44:22.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:44:22.464760639Z 2025-06-21 20:44:22.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:44:22.505101107Z 2025-06-21 20:44:22.504 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snuak6GJworKsEKcESMeisE46mpFE and address rUpXLVjYKUAGBc8cXoMvFPSQT8w2P6BkZR
2025-06-21T20:44:22.508760581Z 2025-06-21 20:44:22.508 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQ2tyP7Xaoipx1qTD3EgQmKiKiJo and address rNA2gNuDikhbeEt1SefeEhjnebUMGLAjuV
2025-06-21T20:44:22.523684988Z 2025-06-21 20:44:22.523 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYuMTYgvzL5MhJcr7JJF49S7QiAc and address r31somL3TTLmRDtPhCPWJZUq3uiShavhCw
2025-06-21T20:44:23.091829140Z 2025-06-21 20:44:23.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005285
2025-06-21T20:44:23.508168432Z 2025-06-21 20:44:23.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001165
2025-06-21T20:44:23.929779198Z 2025-06-21 20:44:23.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.996041
2025-06-21T20:44:24.587442201Z 2025-06-21 20:44:24.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000575
2025-06-21T20:44:25.233103710Z 2025-06-21 20:44:25.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.949598
2025-06-21T20:44:25.591174130Z 2025-06-21 20:44:25.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A86B3C546B21FF1712C0DEA1492923D7CBF47C836094CA86B6FF87A96EFCF7C submitted successfully
2025-06-21T20:44:26.095082402Z 2025-06-21 20:44:26.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000146
2025-06-21T20:44:26.644280941Z 2025-06-21 20:44:26.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DF95A4EB7F36B19B253E006AF3A6E9B4DA37BDEBD61D45C2B14FC31FCBE27D1 submitted successfully
2025-06-21T20:44:27.367145986Z 2025-06-21 20:44:27.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 021D62A85CF06AE53011394FD62D18FBCE5EC44BC2CAAF5380030B7845D911B7 submitted successfully
2025-06-21T20:44:27.507527225Z 2025-06-21 20:44:27.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.004135
2025-06-21T20:44:27.595266788Z 2025-06-21 20:44:27.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001277
2025-06-21T20:44:27.964497924Z 2025-06-21 20:44:27.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003019
2025-06-21T20:44:28.092219539Z 2025-06-21 20:44:28.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001202
2025-06-21T20:44:30.065668464Z 2025-06-21 20:44:30.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001270
2025-06-21T20:44:30.505536387Z 2025-06-21 20:44:30.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999188
2025-06-21T20:44:30.935189908Z 2025-06-21 20:44:30.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001035
2025-06-21T20:44:31.601224315Z 2025-06-21 20:44:31.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002370
2025-06-21T20:44:32.068638367Z 2025-06-21 20:44:32.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003128
2025-06-21T20:44:32.368168232Z 2025-06-21 20:44:32.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:44:32.368764087Z 2025-06-21 20:44:32.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:44:32.369302643Z 2025-06-21 20:44:32.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:44:32.369873520Z 2025-06-21 20:44:32.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:44:33.060511645Z 2025-06-21 20:44:33.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001312
