2025-06-22T10:33:19.295487043Z 2025-06-22 10:33:19.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:33:19.295542978Z 	{'encoding': [1035, 3766, 830, 2579, 119, 3906, 1162, 1642, 2861, 2118, 241, 2638, 511, 329, 2240, 640, 3731, 570, 41, 1831, 432, 896, 2228, 3971, 1663, 3625, 2232, 324, 3286, 172, 3659, 718, 462, 931, 3317, 2396, 1944, 2224, 3798, 2033, 1833, 924, 1828, 1163, 3182, 2175, 2712, 624, 687, 827, 2624, 1159, 2701, 523, 832, 3548, 2398, 3280, 3486, 3233, 3707, 2928, 2737, 1826, 3572, 945, 3982, 1090, 210, 844, 2694, 884, 1249, 2325, 2765, 3941, 2641, 2331, 3241, 1786, 3806, 2521, 2746, 3436, 573, 1251, 121, 2713, 3110, 2765, 655, 2844, 2776, 1533, 3093, 3035, 237, 2154, 2078, 2867, 1249, 1450, 2069, 1327, 320, 3560, 1865, 486, 91, 3331, 2681, 3056, 2446, 757, 2123, 2586, 1902, 114, 448, 11, 638, 3988, 208, 1394, 2071, 2290, 2515, 952, 339, 179, 3944, 2363, 1506, 26, 3105, 3765, 2838, 3662, 2452, 728]}
2025-06-22T10:33:19.295554320Z 2025-06-22 10:33:19.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:33:19.295558578Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G46T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:33:19.304814305Z 2025-06-22 10:33:19.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:33:19.304890859Z 2025-06-22 10:33:19.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:33:19.305762263Z 2025-06-22 10:33:19.305 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:33:19.305860969Z 2025-06-22 10:33:19.305 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:33:19.307055342Z 2025-06-22 10:33:19.306 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:33:39.307898869Z 2025-06-22 10:33:39.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:33:41.364898227Z 2025-06-22 10:33:41.364 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
