2025-06-22T09:18:30.005489399Z 2025-06-22 09:18:30.005 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:18:30.005567427Z 	{'encoding': [2538, 3488, 2439, 337, 3708, 996, 1362, 2177, 765, 1103, 1855, 943, 996, 2495, 2010, 1942, 2346, 914, 1012, 3625, 2489, 2989, 304, 313, 310, 3806, 2937, 700, 1619, 1084, 1795, 807, 2628, 1557, 3812, 1254, 2106, 3115, 3436, 359, 1882, 2360, 2712, 245, 3189, 1757, 3268, 3207, 2148, 2291, 1240, 2317, 3979, 2628, 714, 1287, 2075, 3537, 3527, 3919, 1697, 923, 2224, 1643, 1926, 471, 2467, 2912, 2770, 1064, 1074, 2898, 3697, 1410, 2705, 323, 2834, 3665, 2069, 1660, 2195, 2072, 2528, 2641, 3686, 3238, 360, 2916, 3460, 3675, 3338, 1615, 1014, 106, 1481, 1681, 2283, 1531, 2223, 2070, 3303, 672, 1084, 787, 1045, 2311, 2954, 2098, 1997, 2759, 3693, 1624, 789, 262, 2821, 3828, 1980, 2889, 63, 2891, 3883, 2862, 3160, 1757, 520, 404, 2663, 3299, 2649, 2634, 2809, 3188, 939, 2166, 2370, 3820, 1500, 3676, 3663, 2659]}
2025-06-22T09:18:30.005579319Z 2025-06-22 09:18:30.005 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:18:30.005587444Z 	{'hostname_prefix': 'AMG_ProposalTournament_G35T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:18:30.014085157Z 2025-06-22 09:18:30.013 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:18:30.014128859Z 2025-06-22 09:18:30.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:18:30.014845863Z 2025-06-22 09:18:30.014 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:18:30.014904804Z 2025-06-22 09:18:30.014 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:18:30.016376483Z 2025-06-22 09:18:30.016 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:18:50.017045636Z 2025-06-22 09:18:50.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:19:00.523676467Z 2025-06-22 09:19:00.523 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:19:05.017641142Z 2025-06-22 09:19:05.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:19:05.017710953Z 2025-06-22 09:19:05.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:19:20.238728970Z 2025-06-22 09:19:20.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.669269
2025-06-22T09:19:20.366458211Z 2025-06-22 09:19:20.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.762379
2025-06-22T09:19:20.743686963Z 2025-06-22 09:19:20.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.148553
2025-06-22T09:19:20.781344163Z 2025-06-22 09:19:20.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.221739
2025-06-22T09:19:20.876637901Z 2025-06-22 09:19:20.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.311406
2025-06-22T09:19:22.020054572Z 2025-06-22 09:19:22.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:19:22.020222038Z 2025-06-22 09:19:22.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:19:22.025970620Z 2025-06-22 09:19:22.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:19:22.041840740Z 2025-06-22 09:19:22.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:19:22.055540683Z 2025-06-22 09:19:22.055 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spxav6QQFxNEXx39E4eJ2sWuFHfHE and address rN5Hu6TG4c5FAk42WLdczZB3E3itt71BeC
2025-06-22T09:19:22.113292328Z 2025-06-22 09:19:22.112 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snffyvSZfdWznXKrBWGye8XrEV2Jh and address rUWVkjRAwEy5UkoA3qwZdd3oZNcxySTZNk
