2025-06-22T06:33:27.635697819Z 2025-06-22 06:33:27.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:33:27.635782839Z 	{'encoding': [1791, 3741, 858, 2021, 1155, 1691, 2922, 2248, 2818, 3987, 2767, 2131, 1784, 1691, 1544, 2005, 2970, 3934, 1605, 3845, 2898, 760, 1439, 1708, 3861, 2711, 3058, 2263, 3168, 3674, 2816, 1374, 2875, 2098, 1706, 1962, 2343, 466, 2661, 3913, 1625, 3037, 2744, 2351, 2279, 0, 809, 1728, 843, 2653, 1326, 1349, 2982, 3142, 2836, 2544, 126, 503, 1877, 3774, 1408, 1373, 671, 261, 413, 3595, 3052, 2607, 323, 193, 3933, 1136, 3345, 422, 2888, 1181, 2576, 690, 3164, 2045, 1659, 691, 1807, 3058, 971, 3779, 152, 3324, 337, 130, 92, 846, 2781, 1218, 673, 1079, 3773, 1084, 3932, 279, 343, 784, 3748, 2172, 460, 1435, 2411, 569, 926, 3702, 1794, 3854, 3890, 402, 2047, 3380, 1246, 859, 544, 1165, 2144, 2367, 1965, 1747, 2093, 794, 2364, 699, 3402, 1579, 3372, 3219, 483, 3976, 1938, 993, 2019, 2444, 397, 999]}
2025-06-22T06:33:27.635796565Z 2025-06-22 06:33:27.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:33:27.635805622Z 	{'hostname_prefix': 'AMG_ProposalTournament_G15T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:33:27.645327124Z 2025-06-22 06:33:27.644 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:33:27.645353724Z 2025-06-22 06:33:27.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:33:27.646414148Z 2025-06-22 06:33:27.646 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:33:27.646462860Z 2025-06-22 06:33:27.646 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:33:27.647760221Z 2025-06-22 06:33:27.647 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:33:47.648558414Z 2025-06-22 06:33:47.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:33:54.578249604Z 2025-06-22 06:33:54.577 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
