2025-06-22T10:49:59.974930116Z 2025-06-22 10:49:59.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:49:59.974992974Z 	{'encoding': [1844, 3288, 1891, 1300, 2632, 779, 2236, 544, 1492, 1780, 598, 2231, 916, 1079, 461, 3672, 1139, 887, 3071, 305, 2644, 1576, 1464, 713, 2104, 580, 2679, 12, 2318, 2313, 915, 153, 1439, 1394, 3689, 698, 2891, 2600, 2843, 3783, 2140, 2925, 2232, 3398, 2868, 2929, 2734, 3908, 2748, 606, 3053, 1707, 405, 438, 367, 512, 2950, 2984, 1975, 1815, 2556, 3459, 3831, 1734, 2324, 3593, 3333, 342, 637, 2504, 2363, 51, 1461, 2188, 1655, 712, 3882, 3182, 2911, 2799, 2831, 1812, 2033, 42, 1102, 3353, 3976, 550, 3398, 3119, 3396, 1678, 1, 964, 3723, 1134, 2323, 2417, 2953, 3954, 2640, 3623, 2159, 1537, 2624, 2196, 1691, 2788, 2326, 2204, 3198, 1597, 3787, 3118, 183, 1110, 1109, 1292, 93, 61, 2355, 188, 2482, 37, 64, 1099, 3446, 2182, 1273, 1396, 3347, 498, 3509, 3879, 429, 2827, 1933, 2100, 2242, 134]}
2025-06-22T10:49:59.975043319Z 2025-06-22 10:49:59.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:49:59.975073046Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G48T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:49:59.983596411Z 2025-06-22 10:49:59.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:49:59.983676062Z 2025-06-22 10:49:59.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:49:59.984374910Z 2025-06-22 10:49:59.984 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:49:59.984450493Z 2025-06-22 10:49:59.984 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:49:59.985808807Z 2025-06-22 10:49:59.985 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:50:19.986726387Z 2025-06-22 10:50:19.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:50:24.808407271Z 2025-06-22 10:50:24.808 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:50:24.987166034Z 2025-06-22 10:50:24.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:50:24.987248770Z 2025-06-22 10:50:24.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:50:50.157842652Z 2025-06-22 10:50:50.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.280916
2025-06-22T10:50:50.489209369Z 2025-06-22 10:50:50.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.604065
2025-06-22T10:50:50.552747713Z 2025-06-22 10:50:50.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.682766
2025-06-22T10:50:50.665683723Z 2025-06-22 10:50:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.816609
2025-06-22T10:50:50.987547245Z 2025-06-22 10:50:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.125997
2025-06-22T10:50:51.990816891Z 2025-06-22 10:50:51.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:50:51.990913253Z 2025-06-22 10:50:51.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:50:51.996516918Z 2025-06-22 10:50:51.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:50:52.012117511Z 2025-06-22 10:50:52.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:50:52.049616831Z 2025-06-22 10:50:52.049 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shvXUZjBroSEW8U5zmYF6UyNt2ddY and address rsQkt89jAtRsa88bpYkUorETtUdCdLcGt2
