2025-06-21T17:27:08.944834142Z 2025-06-21 17:27:08.944 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:27:08.944887413Z 	{'encoding': [439, 2050, 2315, 501, 2640, 2942, 2535, 1988, 742, 3919, 3868, 2959, 1788, 2777, 2970, 604, 786, 1127, 1602, 3574, 2624, 1978, 1018, 3091, 2338, 282, 3873, 3181, 2263, 2654, 2659, 3335, 295, 3366, 1634, 253, 3240, 3816, 2266, 433, 1908, 2176, 3746, 3053, 2246, 934, 968, 3450, 3538, 2554, 71, 1040, 1252, 316, 3401, 2538, 700, 1570, 1809, 462, 3705, 719, 1563, 1134, 3268, 1164, 3065, 2783, 2439, 1209, 783, 1902, 389, 2441, 1250, 3611, 1342, 3939, 974, 1430, 2084, 992, 2359, 2841, 1724, 229, 3406, 2141, 351, 1854, 3321, 1915, 246, 1231, 2124, 3008, 191, 2238, 2582, 3003, 3020, 1407, 306, 1281, 494, 1034, 1356, 2956, 3410, 3297, 566, 1297, 2135, 2998, 1140, 1652, 2143, 1178, 2382, 3193, 2465, 943, 3071, 2167, 2030, 3501, 1554, 1294, 747, 357, 2796, 2090, 3245, 3128, 3982, 2927, 2180, 2248, 95, 3767]}
2025-06-21T17:27:08.944902201Z 2025-06-21 17:27:08.944 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:27:08.944906368Z 	{'hostname_prefix': 'AMG_ProposalElitism_G22T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:27:08.954233959Z 2025-06-21 17:27:08.954 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:27:08.954304923Z 2025-06-21 17:27:08.954 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:27:08.955045799Z 2025-06-21 17:27:08.954 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:27:08.955123967Z 2025-06-21 17:27:08.955 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:27:08.956589429Z 2025-06-21 17:27:08.956 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:27:28.957586016Z 2025-06-21 17:27:28.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:27:44.232931817Z 2025-06-21 17:27:44.232 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:27:48.958253256Z 2025-06-21 17:27:48.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:27:48.958280628Z 2025-06-21 17:27:48.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:28:10.259717884Z 2025-06-21 17:28:10.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.953321
2025-06-21T17:28:10.340211776Z 2025-06-21 17:28:10.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.028239
2025-06-21T17:28:10.402766700Z 2025-06-21 17:28:10.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.111073
2025-06-21T17:28:10.664766616Z 2025-06-21 17:28:10.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.393481
2025-06-21T17:28:10.944652690Z 2025-06-21 17:28:10.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.638965
2025-06-21T17:28:11.961210356Z 2025-06-21 17:28:11.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:28:11.961369416Z 2025-06-21 17:28:11.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:28:11.967218693Z 2025-06-21 17:28:11.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:28:11.978017059Z 2025-06-21 17:28:11.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:28:12.055306341Z 2025-06-21 17:28:12.055 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snNxWfcHpqTm6R3Ur7CpBmGmqsDsh and address rfRwMFwtRqTGdjLDWoRPvGWkQGSAHJ91ot
2025-06-21T17:28:12.058502776Z 2025-06-21 17:28:12.058 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snwoEtpYNLwNKcYR8NZ6wVuLQcFtR and address rEKKSqXhfAKjjBuzmRQKHVJSKqvk24zyZm
