2025-06-22T09:53:45.309534023Z 2025-06-22 09:53:45.309 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:53:45.309590109Z 	{'encoding': [3816, 848, 355, 2217, 3043, 503, 2111, 761, 2875, 1474, 571, 2295, 1957, 2476, 2477, 112, 1813, 1500, 764, 179, 1220, 3458, 1682, 2121, 2704, 527, 3634, 3098, 1416, 3105, 1846, 3337, 3848, 1026, 1145, 563, 199, 674, 2975, 706, 3731, 983, 384, 1113, 914, 3902, 801, 879, 1733, 1604, 2383, 1825, 902, 2573, 1563, 2134, 3277, 2613, 1874, 1767, 3321, 3863, 2706, 562, 2088, 1202, 971, 3812, 3348, 3145, 2015, 766, 330, 202, 3198, 3922, 3453, 3649, 2640, 2180, 964, 2260, 3415, 1074, 3156, 2441, 2601, 2387, 2911, 1441, 2459, 3211, 381, 389, 1722, 800, 554, 3498, 2056, 1031, 1934, 3826, 3696, 978, 2627, 772, 1723, 888, 585, 2152, 1490, 2895, 3166, 3319, 3798, 2878, 3862, 1741, 2912, 2048, 3393, 2954, 237, 2279, 2693, 1531, 835, 1414, 3501, 2131, 1715, 1813, 1253, 2719, 858, 3632, 858, 3604, 2621, 3668]}
2025-06-22T09:53:45.309745382Z 2025-06-22 09:53:45.309 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:53:45.309776560Z 	{'hostname_prefix': 'AMG_ProposalTournament_G39T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:53:45.319460659Z 2025-06-22 09:53:45.319 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:53:45.319510153Z 2025-06-22 09:53:45.319 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:53:45.320189425Z 2025-06-22 09:53:45.320 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:53:45.320274716Z 2025-06-22 09:53:45.320 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:53:45.321788283Z 2025-06-22 09:53:45.321 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:54:05.322616521Z 2025-06-22 09:54:05.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:54:17.262106420Z 2025-06-22 09:54:17.261 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
