2025-06-22T06:43:24.556567577Z 2025-06-22 06:43:24.556 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:43:24.556653640Z 	{'encoding': [890, 1014, 1611, 2092, 411, 1483, 948, 1385, 3715, 276, 1333, 3667, 1827, 432, 1090, 821, 828, 2884, 3854, 1276, 2225, 994, 2404, 692, 1102, 933, 2525, 1029, 3964, 3615, 2213, 934, 44, 2321, 23, 2938, 2080, 3401, 1925, 3128, 385, 441, 3, 3639, 1792, 1636, 3901, 2603, 3619, 2009, 2588, 3294, 2275, 3183, 3779, 3479, 570, 3644, 3617, 2700, 1838, 1684, 1642, 36, 409, 1683, 110, 2171, 3184, 226, 2469, 2614, 1305, 966, 3708, 2389, 3044, 840, 3631, 808, 2093, 949, 2121, 3392, 937, 977, 417, 2548, 263, 1893, 1884, 2338, 3058, 3736, 476, 2047, 3135, 2033, 632, 3662, 2782, 3469, 1864, 1217, 571, 3662, 2573, 1012, 3554, 1909, 2214, 1804, 1541, 3342, 606, 3802, 53, 2566, 1956, 2702, 2694, 1339, 2237, 364, 2298, 3817, 3431, 3473, 1471, 76, 3106, 374, 2446, 3227, 2270, 1946, 959, 1290, 746, 1285]}
2025-06-22T06:43:24.556664500Z 2025-06-22 06:43:24.556 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:43:24.556672365Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G16T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:43:24.565251099Z 2025-06-22 06:43:24.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:43:24.565325279Z 2025-06-22 06:43:24.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:43:24.566075596Z 2025-06-22 06:43:24.565 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:43:24.566124378Z 2025-06-22 06:43:24.566 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:43:24.567434791Z 2025-06-22 06:43:24.567 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:43:44.568170404Z 2025-06-22 06:43:44.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:43:48.388815100Z 2025-06-22 06:43:48.385 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:43:49.568575391Z 2025-06-22 06:43:49.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:43:49.568674879Z 2025-06-22 06:43:49.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:44:10.239447337Z 2025-06-22 06:44:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.766425
2025-06-22T06:44:10.315835389Z 2025-06-22 06:44:10.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.855338
2025-06-22T06:44:10.357690494Z 2025-06-22 06:44:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.930950
2025-06-22T06:44:10.524640983Z 2025-06-22 06:44:10.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.063202
2025-06-22T06:44:10.595448570Z 2025-06-22 06:44:10.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.148051
2025-06-22T06:44:11.571651635Z 2025-06-22 06:44:11.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:44:11.571761963Z 2025-06-22 06:44:11.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:44:11.577590285Z 2025-06-22 06:44:11.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:44:11.593554629Z 2025-06-22 06:44:11.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:44:11.612500922Z 2025-06-22 06:44:11.612 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snUw33f2Ywbad1cZwp8fbboZSxNNa and address rsxz3iVmHsvvJdMJQ7Sk2RRXmNQyPottTn
