2025-06-22T09:32:15.197628816Z 2025-06-22 09:32:15.197 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:32:15.197678780Z 	{'encoding': [2812, 1434, 3364, 3735, 2487, 362, 2771, 648, 3543, 478, 98, 664, 1401, 211, 2477, 1100, 2245, 3017, 994, 3704, 471, 2076, 2937, 2142, 3456, 1700, 803, 3957, 2384, 1768, 3230, 644, 1170, 2588, 1715, 462, 3643, 2959, 2466, 804, 1906, 3399, 510, 3067, 1448, 3233, 543, 967, 566, 2336, 1779, 2054, 2128, 3409, 1867, 2841, 675, 3248, 3642, 3487, 3713, 2173, 3967, 1787, 969, 837, 2634, 1798, 3565, 548, 3589, 3236, 1665, 756, 1213, 485, 1823, 2752, 1363, 1423, 3000, 707, 2617, 3823, 3029, 3546, 2639, 3644, 2730, 3886, 136, 2092, 537, 2434, 3285, 3524, 1763, 1322, 3338, 1927, 363, 1575, 1393, 3537, 246, 3292, 2170, 1924, 2986, 3333, 692, 3832, 3724, 444, 1650, 563, 775, 1941, 2373, 1389, 3123, 3805, 2085, 2345, 1353, 3241, 2794, 2463, 1914, 1233, 2473, 649, 739, 94, 2278, 1051, 998, 439, 1250, 2279]}
2025-06-22T09:32:15.197745797Z 2025-06-22 09:32:15.197 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:32:15.197780462Z 	{'hostname_prefix': 'AMG_ProposalTournament_G36T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:32:15.206581902Z 2025-06-22 09:32:15.206 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:32:15.206626977Z 2025-06-22 09:32:15.206 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:32:15.207348849Z 2025-06-22 09:32:15.207 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:32:15.207388364Z 2025-06-22 09:32:15.207 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:32:15.209094674Z 2025-06-22 09:32:15.208 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:32:35.209995612Z 2025-06-22 09:32:35.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:32:36.950655140Z 2025-06-22 09:32:36.950 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:32:40.210582168Z 2025-06-22 09:32:40.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:32:40.210786093Z 2025-06-22 09:32:40.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:33:00.085747180Z 2025-06-22 09:33:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.062309
2025-06-22T09:33:00.128954602Z 2025-06-22 09:33:00.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.136144
2025-06-22T09:33:00.193006522Z 2025-06-22 09:33:00.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.187216
2025-06-22T09:33:00.243399595Z 2025-06-22 09:33:00.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.243296
2025-06-22T09:33:00.294274597Z 2025-06-22 09:33:00.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.293876
2025-06-22T09:33:02.213986481Z 2025-06-22 09:33:02.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:33:02.214052185Z 2025-06-22 09:33:02.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:33:02.219651633Z 2025-06-22 09:33:02.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:33:02.235256112Z 2025-06-22 09:33:02.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:33:02.254370435Z 2025-06-22 09:33:02.254 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh1stGwaBWfAxZsxUqCYnhEtHUxSA and address rHdVV44WLwwq4wMCRa77fBTM3R36WaU7dj
2025-06-22T09:33:02.283066070Z 2025-06-22 09:33:02.282 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn1qgmCB7eik2EYc22oN114TXF2cQ and address rnVbYehzNaaZ38CtQWEeXV5jWw4Sj7aUfJ
2025-06-22T09:33:02.286544925Z 2025-06-22 09:33:02.286 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn1Px2vkNtoduufLzAqBpiAnF1STz and address rMX8shP6xbmhdkcfik5BHF6iRa7pdtssFq
2025-06-22T09:33:02.846956177Z 2025-06-22 09:33:02.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D66B7279E18715996FCB3FA4EB540036D4336457EA5C2EB4EBC534B3B662B181 submitted successfully
