2025-06-21T18:21:23.106244346Z 2025-06-21 18:21:23.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:21:23.106326631Z 	{'encoding': [2551, 454, 436, 2584, 2483, 2442, 1631, 3573, 1887, 3275, 2324, 1817, 537, 1869, 1295, 1627, 3737, 2348, 3640, 2649, 1400, 292, 1556, 2386, 2279, 1743, 2800, 3132, 1929, 1201, 372, 2234, 1069, 2882, 2878, 2594, 252, 3319, 3739, 2675, 2266, 39, 3667, 2587, 3605, 1655, 3620, 3608, 1670, 492, 2430, 2516, 2601, 3959, 1249, 883, 3550, 28, 3626, 1510, 2281, 3929, 1586, 3588, 757, 3164, 2472, 2491, 865, 1502, 3185, 485, 1870, 1684, 2659, 2378, 1431, 3435, 3533, 2723, 3476, 2636, 43, 1757, 721, 98, 2214, 456, 2414, 577, 2984, 2778, 1113, 1888, 1556, 3368, 933, 237, 1707, 121, 1230, 2416, 690, 836, 2100, 3642, 3097, 3945, 1088, 3924, 2027, 428, 3088, 3385, 3790, 3490, 771, 2070, 353, 2365, 2798, 1730, 491, 65, 3125, 2467, 3867, 3764, 1784, 2456, 1843, 28, 1593, 3495, 3878, 3954, 1200, 2741, 2386, 3607]}
2025-06-21T18:21:23.106340197Z 2025-06-21 18:21:23.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:21:23.106349294Z 	{'hostname_prefix': 'AMG_TournamentDCD_G31T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:21:23.115606641Z 2025-06-21 18:21:23.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:21:23.115635195Z 2025-06-21 18:21:23.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:21:23.116413314Z 2025-06-21 18:21:23.116 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:21:23.116436278Z 2025-06-21 18:21:23.116 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:21:23.118316177Z 2025-06-21 18:21:23.118 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:21:43.119243670Z 2025-06-21 18:21:43.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:21:47.420263314Z 2025-06-21 18:21:47.419 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:21:48.119746661Z 2025-06-21 18:21:48.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:21:48.119835068Z 2025-06-21 18:21:48.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:22:10.282581463Z 2025-06-21 18:22:10.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.803967
2025-06-21T18:22:10.348841887Z 2025-06-21 18:22:10.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.866223
2025-06-21T18:22:10.573875982Z 2025-06-21 18:22:10.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.111684
2025-06-21T18:22:10.762018559Z 2025-06-21 18:22:10.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.279101
2025-06-21T18:22:11.071228550Z 2025-06-21 18:22:11.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.568390
2025-06-21T18:22:12.124024147Z 2025-06-21 18:22:12.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:22:12.124114488Z 2025-06-21 18:22:12.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:22:12.129914618Z 2025-06-21 18:22:12.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:22:12.145739664Z 2025-06-21 18:22:12.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:22:12.159089718Z 2025-06-21 18:22:12.158 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snK295kZzzPeGp2ScBGM7GK4TRWDA and address rpqUUL9KvWnyqZqFMk3MQRwbBMq5GVMnSz
