2025-06-22T10:06:59.496124815Z 2025-06-22 10:06:59.495 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:06:59.496161665Z 	{'encoding': [1944, 3210, 3498, 3734, 1925, 2395, 1848, 2076, 259, 124, 1979, 501, 867, 3245, 1999, 348, 1281, 2562, 1247, 2938, 3916, 3000, 1672, 3422, 3497, 2449, 662, 1471, 3256, 1218, 447, 680, 3936, 3169, 3987, 3688, 3394, 594, 3787, 1401, 1094, 3621, 1977, 964, 66, 1587, 1086, 790, 2829, 70, 1703, 3191, 2415, 989, 1361, 179, 3087, 3637, 1475, 532, 3623, 366, 1881, 129, 3415, 3225, 3156, 1882, 2037, 2200, 808, 2350, 3859, 48, 2940, 1050, 885, 753, 2644, 1443, 77, 1066, 1146, 1902, 3770, 423, 2752, 1735, 59, 2142, 233, 612, 197, 2686, 380, 1869, 488, 961, 279, 2713, 2807, 15, 825, 2785, 681, 652, 2223, 2979, 3656, 1759, 674, 3572, 2717, 2556, 641, 2537, 3283, 1923, 757, 2831, 436, 1992, 3604, 2816, 246, 417, 2332, 2843, 3089, 2592, 1825, 58, 2770, 1500, 1542, 3134, 17, 2969, 3141, 3268]}
2025-06-22T10:06:59.496187864Z 2025-06-22 10:06:59.496 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:06:59.496195268Z 	{'hostname_prefix': 'AMG_ProposalTournament_G40T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:06:59.504900184Z 2025-06-22 10:06:59.504 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:06:59.505052201Z 2025-06-22 10:06:59.504 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:06:59.505716606Z 2025-06-22 10:06:59.505 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:06:59.505800374Z 2025-06-22 10:06:59.505 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:06:59.507090670Z 2025-06-22 10:06:59.506 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:07:19.507921145Z 2025-06-22 10:07:19.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:07:22.951874649Z 2025-06-22 10:07:22.951 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:07:24.508282427Z 2025-06-22 10:07:24.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:07:24.508320619Z 2025-06-22 10:07:24.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
