2025-06-22T08:48:08.327882845Z 2025-06-22 08:48:08.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:48:08.327927770Z 	{'encoding': [887, 3506, 828, 1371, 2943, 1237, 3612, 3216, 879, 3914, 3709, 1755, 3278, 918, 483, 287, 678, 3005, 1407, 2424, 2293, 118, 1335, 1713, 1420, 2497, 3371, 2808, 499, 372, 2165, 3242, 924, 3199, 3935, 1459, 1635, 372, 1120, 3335, 3976, 1073, 24, 2030, 1871, 831, 3050, 941, 649, 2682, 3610, 3934, 2286, 1479, 3067, 1990, 1935, 207, 1233, 427, 929, 430, 2058, 1003, 3326, 3291, 3715, 3979, 32, 3409, 1079, 3024, 1714, 1189, 635, 1451, 225, 867, 1995, 3689, 3678, 2839, 1395, 104, 3542, 563, 976, 3213, 293, 3691, 2588, 1839, 990, 3088, 1112, 2731, 805, 1208, 2094, 735, 1940, 3853, 1113, 492, 343, 2894, 1350, 3779, 1253, 2037, 2247, 2566, 1244, 3344, 3094, 2834, 1692, 919, 405, 3696, 1006, 2339, 3277, 2031, 2679, 3024, 2827, 2183, 475, 3099, 1132, 1164, 3778, 3697, 708, 3289, 2061, 1776, 1581, 1815]}
2025-06-22T08:48:08.328052626Z 2025-06-22 08:48:08.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:48:08.328065230Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G32T8R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:48:08.337300484Z 2025-06-22 08:48:08.337 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:48:08.337353454Z 2025-06-22 08:48:08.337 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:48:08.338156222Z 2025-06-22 08:48:08.338 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:48:08.338245431Z 2025-06-22 08:48:08.338 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:48:08.339736971Z 2025-06-22 08:48:08.339 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:48:23.584497102Z 2025-06-22 08:48:23.584 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:48:28.340626133Z 2025-06-22 08:48:28.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:48:28.340764405Z 2025-06-22 08:48:28.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:48:28.340885484Z 2025-06-22 08:48:28.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:48:40.908859626Z 2025-06-22 08:48:40.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.275810
2025-06-22T08:48:40.985488638Z 2025-06-22 08:48:40.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.326671
2025-06-22T08:48:42.113023803Z 2025-06-22 08:48:42.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.480769
2025-06-22T08:48:42.425411449Z 2025-06-22 08:48:42.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.767132
2025-06-22T08:48:43.909621689Z 2025-06-22 08:48:43.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.958686
2025-06-22T08:48:50.137984681Z 2025-06-22 08:48:50.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.486957
2025-06-22T08:48:51.344130098Z 2025-06-22 08:48:51.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:48:51.344252780Z 2025-06-22 08:48:51.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:48:51.350190366Z 2025-06-22 08:48:51.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:48:51.356028054Z 2025-06-22 08:48:51.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:48:51.420509803Z 2025-06-22 08:48:51.420 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss8jdtFhzxQAVjHB4G2kExuhoQZsZ and address rK4u2bVzseg4DMed34LniGi3BX1Lvk6BuP
2025-06-22T08:48:51.421037221Z 2025-06-22 08:48:51.420 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sst3CSKk8criWhemHNoKfXpx4sabZ and address rD3Dx4qeXoSMVh5rKGcsCM7GtirrBMY2sx
2025-06-22T08:48:51.440723582Z 2025-06-22 08:48:51.440 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLm7NaTFW447Cqo5Cg4wioDzrrWB and address rH57GC9CbnzVk6CYyBkam2uqXFDgtoU3ND
2025-06-22T08:48:55.943552802Z 2025-06-22 08:48:55.943 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_4, port=6006).
2025-06-22T08:48:55.943797344Z 2025-06-22 08:48:55.943 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_4, port=6006):
2025-06-22T08:48:55.943806792Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_417400', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_417400', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_417400', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:55.948185812Z 2025-06-22 08:48:55.947 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:48:56.015851720Z 2025-06-22 08:48:56.015 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006).
2025-06-22T08:48:56.016071856Z 2025-06-22 08:48:56.015 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006):
2025-06-22T08:48:56.016084871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_682060', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682060', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682060', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:56.020894715Z 2025-06-22 08:48:56.020 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:48:57.143445485Z 2025-06-22 08:48:57.143 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006).
2025-06-22T08:48:57.143684898Z 2025-06-22 08:48:57.143 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006):
2025-06-22T08:48:57.143704425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_783617', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_783617', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_783617', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:57.149407668Z 2025-06-22 08:48:57.149 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:48:57.453884530Z 2025-06-22 08:48:57.453 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_3, port=6006).
2025-06-22T08:48:57.453943291Z 2025-06-22 08:48:57.453 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_3, port=6006):
2025-06-22T08:48:57.453957107Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_924726', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_924726', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_924726', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:57.459351737Z 2025-06-22 08:48:57.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:48:58.936016147Z 2025-06-22 08:48:58.935 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 3 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006).
2025-06-22T08:48:58.936095457Z 2025-06-22 08:48:58.935 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006):
2025-06-22T08:48:58.936106398Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_290555', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_290555', 'ledger_index': 3, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_290555', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:58.938886123Z 2025-06-22 08:48:58.938 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:49:05.165789006Z 2025-06-22 08:49:05.165 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_1, port=6006).
2025-06-22T08:49:05.165996699Z 2025-06-22 08:49:05.165 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_1, port=6006):
