2025-06-22T01:53:22.933826785Z 2025-06-22 01:53:22.933 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:53:22.933860379Z 	{'encoding': [459, 328, 3646, 1635, 960, 2292, 2118, 1455, 1515, 3152, 2428, 3358, 3521, 3074, 2350, 1953, 1994, 1914, 3610, 1482, 250, 3577, 1843, 513, 3833, 551, 967, 299, 3514, 196, 473, 3722, 2513, 1857, 3810, 3032, 3255, 2067, 1789, 807, 1729, 2884, 301, 3146, 120, 868, 830, 1422, 3007, 3794, 3577, 2338, 3198, 2851, 2609, 1749, 1958, 3618, 1033, 1203, 851, 272, 3645, 1033, 3034, 1859, 3819, 2092, 2402, 2030, 3502, 165, 1773, 1279, 275, 971, 436, 3272, 3293, 3284, 3606, 1771, 3754, 3918, 1519, 384, 1449, 1310, 1212, 917, 2937, 3501, 359, 3564, 2853, 2338, 3017, 1660, 188, 767, 2711, 583, 2879, 1224, 1559, 2572, 2686, 49, 1852, 1906, 152, 1093, 3481, 1974, 3157, 615, 2520, 1953, 3511, 1590, 2800, 693, 3667, 572, 1212, 1036, 2631, 3747, 3504, 1537, 2113, 3964, 3487, 3229, 3055, 1290, 3039, 1816, 2669, 2261]}
2025-06-22T01:53:22.933932174Z 2025-06-22 01:53:22.933 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:53:22.933960117Z 	{'hostname_prefix': 'AMG_Random_G38T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:53:22.942712085Z 2025-06-22 01:53:22.942 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:53:22.942771016Z 2025-06-22 01:53:22.942 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:53:22.943483150Z 2025-06-22 01:53:22.943 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:53:22.943555947Z 2025-06-22 01:53:22.943 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:53:22.945140998Z 2025-06-22 01:53:22.944 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:53:42.945937695Z 2025-06-22 01:53:42.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:53:49.426627953Z 2025-06-22 01:53:49.426 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
