2025-06-21T19:58:01.767663360Z 2025-06-21 19:58:01.767 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:58:01.767730005Z 	{'encoding': [2167, 1956, 772, 460, 1923, 1017, 3063, 2079, 1269, 1798, 3249, 2973, 3785, 2121, 1575, 659, 1974, 3894, 78, 366, 3558, 3531, 1441, 2821, 206, 397, 2746, 1709, 2607, 3217, 3142, 2957, 1253, 2933, 967, 1681, 3415, 548, 261, 2891, 1586, 1317, 3758, 3902, 2045, 2990, 471, 1908, 3811, 924, 555, 2918, 1338, 3609, 1597, 2561, 3845, 1468, 2525, 1985, 1679, 79, 2669, 3155, 3548, 1748, 3004, 227, 2153, 491, 2176, 1697, 2318, 3931, 1074, 3289, 2197, 623, 3209, 1838, 1305, 2129, 1680, 531, 1402, 3460, 1776, 2426, 1035, 965, 3718, 489, 1997, 2456, 779, 21, 2014, 1891, 3037, 2740, 1260, 3621, 1494, 1808, 3193, 1690, 2505, 2453, 1851, 3209, 3744, 1764, 3980, 3318, 907, 3009, 3139, 374, 1215, 2988, 1587, 3412, 996, 1388, 639, 3686, 1377, 2804, 1146, 3043, 2616, 539, 1475, 3198, 723, 499, 3276, 2990, 3605, 1786]}
2025-06-21T19:58:01.767743832Z 2025-06-21 19:58:01.767 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:58:01.767753380Z 	{'hostname_prefix': 'AMG_TournamentDCD_G42T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:58:01.776150757Z 2025-06-21 19:58:01.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:58:01.776174993Z 2025-06-21 19:58:01.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:58:01.776940848Z 2025-06-21 19:58:01.776 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:58:01.776961928Z 2025-06-21 19:58:01.776 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:58:01.778470525Z 2025-06-21 19:58:01.778 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:58:21.779235651Z 2025-06-21 19:58:21.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:58:29.764435257Z 2025-06-21 19:58:29.764 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
