2025-06-21T20:51:01.552568644Z 2025-06-21 20:51:01.552 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:51:01.552625210Z 	{'encoding': [450, 2645, 313, 495, 3764, 3302, 2401, 1765, 1348, 647, 3969, 2304, 3282, 774, 2581, 680, 1474, 1922, 3051, 249, 1182, 3800, 801, 2417, 2285, 2862, 3401, 871, 639, 281, 2639, 309, 434, 1429, 2049, 96, 2358, 2126, 3704, 3174, 3621, 345, 3865, 3556, 1474, 1605, 1679, 2946, 2783, 1958, 3743, 2634, 1950, 325, 2943, 2342, 1992, 3431, 3826, 707, 2492, 591, 1230, 1894, 3934, 3334, 568, 3841, 586, 1584, 3425, 1829, 431, 2612, 563, 905, 574, 1019, 513, 1337, 1208, 2133, 2602, 2608, 1360, 1345, 301, 1164, 2096, 3203, 2585, 1083, 1555, 2745, 3205, 2220, 1311, 178, 2295, 2387, 1913, 77, 3452, 1884, 1769, 352, 1025, 2710, 2280, 3184, 3376, 1702, 270, 1415, 697, 598, 3601, 3469, 98, 573, 141, 3670, 2691, 855, 3948, 3231, 3338, 1507, 1693, 2574, 2106, 2834, 1049, 3900, 3093, 776, 3433, 1833, 2078, 3919]}
2025-06-21T20:51:01.552631913Z 2025-06-21 20:51:01.552 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:51:01.552636001Z 	{'hostname_prefix': 'AMG_ProposalElitism_G45T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:51:01.560968591Z 2025-06-21 20:51:01.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:51:01.560991965Z 2025-06-21 20:51:01.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:51:01.561748554Z 2025-06-21 20:51:01.561 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:51:01.561835538Z 2025-06-21 20:51:01.561 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:51:01.563275438Z 2025-06-21 20:51:01.562 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:51:21.563927641Z 2025-06-21 20:51:21.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:51:27.135022186Z 2025-06-21 20:51:27.134 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:51:31.564417184Z 2025-06-21 20:51:31.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:51:31.564555605Z 2025-06-21 20:51:31.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:51:50.277598149Z 2025-06-21 20:51:50.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.048477
2025-06-21T20:51:50.357575971Z 2025-06-21 20:51:50.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.145582
2025-06-21T20:51:50.847093795Z 2025-06-21 20:51:50.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.670903
2025-06-21T20:51:50.920643955Z 2025-06-21 20:51:50.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.720222
2025-06-21T20:51:50.980791380Z 2025-06-21 20:51:50.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.787338
2025-06-21T20:51:52.567097896Z 2025-06-21 20:51:52.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:51:52.567162739Z 2025-06-21 20:51:52.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:51:52.572782313Z 2025-06-21 20:51:52.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:51:52.578378914Z 2025-06-21 20:51:52.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:51:52.617591948Z 2025-06-21 20:51:52.617 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5NYJwREagxGyiJSjdj1VnWSsCGg and address r2xTzy87BcdMqzbQLxZNRY5qiUByYRCiL
2025-06-21T20:51:52.636095407Z 2025-06-21 20:51:52.635 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saDcXEMwph7iSaFBmGyk2PNieQNyV and address rhk9EcLkifKgoc6jyPAN6KqT1C2pgEWnhA
2025-06-21T20:51:52.639607631Z 2025-06-21 20:51:52.639 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snnKeojGydNh2z8ct4bYVsBDcj8BS and address rUSBYjp7iGt9u4VFTzDunByiYvXzJjDQfG
2025-06-21T20:51:53.305786074Z 2025-06-21 20:51:53.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.984193
2025-06-21T20:51:54.001870351Z 2025-06-21 20:51:54.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.011827
2025-06-21T20:51:54.187860764Z 2025-06-21 20:51:54.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.081421
2025-06-21T20:51:54.345943296Z 2025-06-21 20:51:54.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B37E2335F422E28CB4D3A84D757351297FAFF59BB585A83B9A81BF62859AC8EE submitted successfully
2025-06-21T20:51:54.846795943Z 2025-06-21 20:51:54.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003111
2025-06-21T20:51:55.272804966Z 2025-06-21 20:51:55.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.003031
2025-06-21T20:51:55.407785533Z 2025-06-21 20:51:55.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A587F6293E3B4225201533C66F9436DAB2893B8D311B169D0807B582C005A13A submitted successfully
2025-06-21T20:51:56.142223326Z 2025-06-21 20:51:56.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C155CAFE3F5742B4E27F8ADEA574061F6BC4A8F011F0342A66B0DC614232C81 submitted successfully
2025-06-21T20:51:57.322877814Z 2025-06-21 20:51:57.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000546
2025-06-21T20:51:57.919166622Z 2025-06-21 20:51:57.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.989234
2025-06-21T20:51:58.848882090Z 2025-06-21 20:51:58.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999203
2025-06-21T20:51:58.908754305Z 2025-06-21 20:51:58.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.866210
2025-06-21T20:51:59.248075430Z 2025-06-21 20:51:59.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999713
