2025-06-22T07:03:46.595040128Z 2025-06-22 07:03:46.594 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:03:46.595091395Z 	{'encoding': [3164, 1263, 3500, 1740, 3413, 1101, 2646, 330, 1720, 577, 1360, 215, 1159, 1933, 234, 44, 658, 3601, 152, 3986, 2407, 466, 1508, 2976, 779, 1842, 3086, 556, 3933, 2869, 3642, 200, 1530, 2434, 1654, 2005, 1474, 1543, 789, 1597, 2324, 568, 1821, 6, 1939, 3390, 2573, 2020, 3469, 3634, 1943, 775, 3269, 3040, 2438, 1047, 3226, 3277, 1545, 1994, 3794, 451, 276, 205, 2042, 919, 3864, 2198, 1374, 2094, 764, 3977, 961, 1500, 521, 3989, 900, 3858, 2238, 3229, 2530, 2641, 2728, 2538, 662, 754, 2363, 2805, 725, 2405, 3279, 3853, 401, 3016, 2433, 745, 2206, 202, 1299, 1548, 1777, 1913, 1021, 986, 2580, 2579, 3939, 1061, 3099, 945, 1868, 3075, 1324, 1401, 2121, 414, 2073, 1979, 1770, 807, 3730, 1748, 289, 3055, 3748, 432, 2022, 963, 335, 1893, 544, 1303, 1708, 2171, 1765, 2778, 2746, 447, 3368, 514]}
2025-06-22T07:03:46.595104119Z 2025-06-22 07:03:46.594 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:03:46.595108657Z 	{'hostname_prefix': 'AMG_TimeRoulette_G15T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:03:46.603492008Z 2025-06-22 07:03:46.603 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:03:46.603560588Z 2025-06-22 07:03:46.603 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:03:46.604256284Z 2025-06-22 07:03:46.604 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:03:46.604342207Z 2025-06-22 07:03:46.604 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:03:46.605682523Z 2025-06-22 07:03:46.605 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:04:06.606512588Z 2025-06-22 07:04:06.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:04:11.388478086Z 2025-06-22 07:04:11.386 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:04:11.607022642Z 2025-06-22 07:04:11.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:04:11.607196902Z 2025-06-22 07:04:11.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:04:51.605950665Z 2025-06-22 07:04:51.605 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-22T07:04:51.606014977Z 2025-06-22 07:04:51.605 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-22T07:04:51.606083777Z 2025-06-22 07:04:51.605 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
