2025-06-22T07:57:33.968674635Z 2025-06-22 07:57:33.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:57:33.968745539Z 	{'encoding': [3270, 1383, 2748, 1140, 3428, 2051, 671, 2656, 3883, 2323, 3917, 2574, 3645, 2302, 2582, 605, 1801, 678, 1165, 3574, 955, 2438, 780, 616, 1257, 1807, 1244, 3383, 1694, 1911, 830, 2118, 3680, 1990, 1135, 3025, 3804, 1680, 342, 3392, 1049, 1979, 2261, 1398, 442, 1955, 1286, 190, 3112, 861, 2322, 2227, 3417, 1740, 2081, 1559, 481, 3475, 3954, 3771, 1443, 1533, 1190, 1779, 3496, 3821, 3862, 2131, 1594, 3811, 2836, 1052, 2800, 1923, 2489, 795, 2509, 2057, 2240, 966, 2963, 3806, 2034, 1732, 1481, 1738, 538, 3187, 505, 746, 3124, 691, 327, 3499, 1821, 3693, 2033, 2076, 3716, 3159, 767, 3537, 2942, 2833, 2019, 563, 3624, 1502, 2023, 229, 1863, 1002, 2874, 664, 3519, 507, 1940, 2668, 1128, 3026, 1562, 1470, 1345, 2832, 1311, 2616, 653, 3984, 2530, 172, 2303, 709, 452, 1657, 2788, 1579, 1743, 2650, 3526, 1128]}
2025-06-22T07:57:33.968759105Z 2025-06-22 07:57:33.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:57:33.968768402Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G26T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:57:33.976954912Z 2025-06-22 07:57:33.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:57:33.977096930Z 2025-06-22 07:57:33.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:57:33.977917680Z 2025-06-22 07:57:33.977 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:57:33.977944381Z 2025-06-22 07:57:33.977 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:57:33.979162270Z 2025-06-22 07:57:33.978 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:57:53.979716154Z 2025-06-22 07:57:53.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:57:56.589656900Z 2025-06-22 07:57:56.589 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
