2025-06-21T17:33:24.188326243Z 2025-06-21 17:33:24.187 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:33:24.188367090Z 	{'encoding': [1228, 3242, 1195, 3549, 2428, 2806, 3342, 1777, 530, 2979, 651, 1742, 1190, 2102, 25, 2275, 1652, 612, 2327, 2197, 2505, 2807, 3121, 425, 2684, 2377, 2493, 2800, 2422, 3397, 2751, 3237, 3246, 1842, 1461, 2356, 774, 2631, 19, 2300, 792, 1695, 2783, 367, 3127, 641, 3342, 3668, 32, 1, 559, 1545, 422, 1184, 1408, 155, 826, 2728, 846, 1572, 285, 3276, 2964, 1165, 1861, 1131, 2225, 2588, 2200, 2076, 2288, 862, 1685, 1140, 60, 466, 2216, 755, 3882, 2747, 1802, 2844, 1548, 167, 5, 90, 773, 138, 230, 3688, 1553, 2351, 627, 2284, 2781, 1473, 843, 3247, 1489, 99, 1112, 1043, 183, 2275, 2859, 3845, 2395, 616, 3192, 982, 1295, 1335, 3382, 522, 666, 2511, 1069, 2604, 620, 1758, 1854, 1512, 532, 2004, 136, 562, 3551, 1885, 1856, 1825, 468, 571, 2061, 1583, 422, 1104, 1918, 3878, 245, 1808]}
2025-06-21T17:33:24.188378762Z 2025-06-21 17:33:24.188 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:33:24.188383451Z 	{'hostname_prefix': 'AMG_ProposalElitism_G23T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:33:24.196979456Z 2025-06-21 17:33:24.196 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:33:24.197035231Z 2025-06-21 17:33:24.196 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:33:24.197754217Z 2025-06-21 17:33:24.197 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:33:24.197836883Z 2025-06-21 17:33:24.197 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:33:24.199236794Z 2025-06-21 17:33:24.199 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:33:44.199921079Z 2025-06-21 17:33:44.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:33:44.803667736Z 2025-06-21 17:33:44.803 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:33:49.200396124Z 2025-06-21 17:33:49.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:33:49.200461087Z 2025-06-21 17:33:49.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:34:10.271954032Z 2025-06-21 17:34:10.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.416645
2025-06-21T17:34:10.333135264Z 2025-06-21 17:34:10.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.470478
2025-06-21T17:34:10.681867171Z 2025-06-21 17:34:10.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.816144
