2025-06-22T08:53:19.241045743Z 2025-06-22 08:53:19.240 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:53:19.241097060Z 	{'encoding': [1103, 2607, 3920, 941, 1715, 276, 2160, 2884, 2647, 382, 3026, 913, 1326, 2585, 1232, 2095, 3628, 2082, 2309, 2990, 2039, 3677, 14, 1604, 1968, 3600, 1777, 3315, 1442, 2812, 2534, 2724, 2592, 469, 3677, 994, 2, 2684, 3309, 439, 1548, 2766, 1332, 2044, 2351, 2808, 995, 2185, 597, 2892, 3152, 3797, 891, 3901, 1911, 3793, 3018, 3204, 3602, 3421, 1439, 2557, 2488, 478, 3404, 3452, 136, 1523, 3646, 2460, 3856, 2755, 3743, 223, 2179, 1987, 2203, 3767, 1228, 3229, 524, 97, 1977, 157, 2683, 3497, 3136, 3300, 1316, 2992, 3092, 2513, 934, 2253, 3040, 2766, 1911, 1774, 2791, 2947, 3095, 1825, 2563, 3244, 2236, 3264, 2880, 621, 786, 1133, 3323, 2794, 1924, 1306, 92, 2486, 1613, 1325, 681, 2399, 3096, 479, 1326, 1823, 323, 3045, 2748, 3641, 1107, 2753, 3023, 157, 86, 3488, 1802, 2520, 3263, 523, 3773, 2371]}
2025-06-22T08:53:19.241193452Z 2025-06-22 08:53:19.240 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:53:19.241221505Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G33T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:53:19.250828669Z 2025-06-22 08:53:19.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:53:19.250843387Z 2025-06-22 08:53:19.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:53:19.251411670Z 2025-06-22 08:53:19.251 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:53:19.251463588Z 2025-06-22 08:53:19.251 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:53:19.252677212Z 2025-06-22 08:53:19.252 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:53:39.253340123Z 2025-06-22 08:53:39.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:53:49.556201820Z 2025-06-22 08:53:49.555 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:53:54.254091401Z 2025-06-22 08:53:54.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:53:54.254202461Z 2025-06-22 08:53:54.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:54:10.586730311Z 2025-06-22 08:54:10.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.981272
