2025-06-21T17:42:35.181632775Z 2025-06-21 17:42:35.181 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:42:35.181693299Z 	{'encoding': [2628, 2767, 1743, 1054, 1638, 1000, 3568, 1428, 1723, 3125, 657, 1365, 2094, 102, 281, 729, 2078, 3934, 184, 2925, 2030, 503, 2625, 2569, 1767, 2045, 948, 67, 1645, 2106, 3074, 2033, 2538, 149, 178, 2537, 2362, 2117, 909, 1108, 2958, 699, 3950, 3513, 317, 1654, 290, 489, 2212, 2445, 987, 940, 2455, 772, 2786, 3721, 1795, 1852, 1869, 412, 1621, 3750, 1326, 2410, 2924, 2096, 3734, 836, 564, 999, 1034, 1820, 1642, 922, 350, 2307, 2722, 3796, 2769, 3294, 2460, 196, 216, 354, 1356, 2647, 2355, 2205, 1359, 2424, 3685, 732, 3752, 608, 1974, 1547, 809, 1005, 3839, 1677, 504, 1691, 3823, 2082, 2757, 89, 1792, 996, 3288, 1167, 783, 2666, 832, 213, 1710, 819, 3750, 1482, 13, 440, 713, 2009, 2967, 3312, 3418, 3209, 990, 2811, 1074, 3071, 3970, 1706, 2120, 3634, 2062, 2492, 3558, 1232, 2627, 1351]}
2025-06-21T17:42:35.181705462Z 2025-06-21 17:42:35.181 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:42:35.181714499Z 	{'hostname_prefix': 'AMG_ProposalElitism_G24T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:42:35.192784811Z 2025-06-21 17:42:35.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:35.192827682Z 2025-06-21 17:42:35.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:35.193534596Z 2025-06-21 17:42:35.193 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:42:35.193635727Z 2025-06-21 17:42:35.193 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:42:35.195096724Z 2025-06-21 17:42:35.194 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:42:55.196449182Z 2025-06-21 17:42:55.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:43:13.745709291Z 2025-06-21 17:43:13.743 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
