2025-06-22T06:06:22.152270409Z 2025-06-22 06:06:22.151 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:06:22.152321596Z 	{'encoding': [993, 1003, 3095, 1448, 2232, 1621, 3718, 1548, 3854, 350, 2718, 3859, 121, 3640, 3160, 3022, 601, 3855, 755, 1140, 3928, 1502, 497, 3859, 3075, 860, 1420, 1105, 1985, 469, 74, 801, 932, 3474, 3735, 1443, 1178, 892, 175, 3719, 1896, 2179, 3833, 3533, 1708, 1144, 102, 412, 1283, 3850, 2003, 1694, 703, 3998, 2953, 2031, 260, 1137, 2170, 931, 1275, 3834, 3590, 668, 1198, 1108, 1958, 1420, 3618, 1428, 3915, 2402, 128, 2948, 3057, 2325, 825, 2534, 1393, 3521, 361, 1358, 3486, 2584, 1987, 2372, 1017, 2891, 2084, 3151, 1442, 1182, 2016, 948, 1413, 1675, 755, 3913, 1341, 2465, 1705, 1830, 3096, 31, 637, 3710, 3497, 3499, 3851, 616, 3394, 3653, 2100, 2551, 2052, 1786, 2637, 286, 3496, 1030, 1952, 2381, 2607, 1980, 444, 1068, 2329, 1309, 609, 3064, 1421, 1200, 2641, 2157, 2145, 3535, 3849, 237, 280, 102]}
2025-06-22T06:06:22.152336664Z 2025-06-22 06:06:22.152 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:06:22.152343807Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G11T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:06:22.161786353Z 2025-06-22 06:06:22.161 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:06:22.161831568Z 2025-06-22 06:06:22.161 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:06:22.162582470Z 2025-06-22 06:06:22.162 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:06:22.162649245Z 2025-06-22 06:06:22.162 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:06:22.163991620Z 2025-06-22 06:06:22.163 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:06:38.359523817Z 2025-06-22 06:06:38.359 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:06:42.164763771Z 2025-06-22 06:06:42.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:06:42.164826098Z 2025-06-22 06:06:42.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:06:42.165000236Z 2025-06-22 06:06:42.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:07:00.221667437Z 2025-06-22 06:07:00.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.777650
2025-06-22T06:07:00.423817791Z 2025-06-22 06:07:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.988064
2025-06-22T06:07:00.514326749Z 2025-06-22 06:07:00.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.109573
2025-06-22T06:07:00.619000409Z 2025-06-22 06:07:00.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.220212
2025-06-22T06:07:00.935062727Z 2025-06-22 06:07:00.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.509597
2025-06-22T06:07:02.167574872Z 2025-06-22 06:07:02.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:07:02.167719273Z 2025-06-22 06:07:02.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:07:02.173662962Z 2025-06-22 06:07:02.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:07:02.194741868Z 2025-06-22 06:07:02.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:07:02.250117038Z 2025-06-22 06:07:02.249 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4Lz8PWKz7SJ4Tw7NJGCQibtzVuJ and address rNi7L7LvF9aG6yroRBeL44XeWemaLV5BGd
2025-06-22T06:07:02.296352869Z 2025-06-22 06:07:02.295 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shELst6TkboaK5CBRGEHhGcCtkYbT and address rpG4VtDCz1LYsAfmNaUgu37vpRVVei8Z7j
2025-06-22T06:07:02.311574067Z 2025-06-22 06:07:02.311 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssP846jH5ei5QceMGG18TYSBgW2Z4 and address rGx9mmywTBrC8nbVuUiwZTvsX51yUJDgAG
2025-06-22T06:07:03.216817295Z 2025-06-22 06:07:03.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001081
2025-06-22T06:07:03.421349645Z 2025-06-22 06:07:03.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000378
2025-06-22T06:07:03.688412042Z 2025-06-22 06:07:03.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001398
