2025-06-21T23:40:04.473731111Z 2025-06-21 23:40:04.473 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:40:04.473794550Z 	{'encoding': [540, 1700, 603, 575, 3223, 218, 2713, 1764, 2110, 3602, 2149, 3529, 2702, 1987, 810, 713, 3015, 1627, 2835, 483, 868, 2971, 389, 3514, 2232, 3307, 1404, 2512, 1568, 2357, 1728, 1958, 2738, 31, 796, 1076, 1022, 740, 1699, 2946, 1008, 1055, 383, 2676, 1178, 1564, 1400, 2738, 1609, 117, 1140, 3360, 3171, 1254, 2831, 626, 26, 2231, 3548, 1046, 3374, 1459, 2197, 2573, 3696, 1927, 927, 1400, 1988, 24, 3447, 237, 2385, 1077, 705, 1051, 2125, 3892, 3322, 1914, 3898, 566, 501, 726, 1993, 1152, 2579, 195, 1505, 2090, 236, 3250, 2002, 1099, 1564, 797, 2467, 3436, 1448, 2044, 1228, 714, 1736, 3738, 1560, 3829, 489, 2064, 3078, 360, 756, 2653, 3409, 687, 3743, 2741, 2393, 1458, 869, 1820, 3919, 2330, 224, 1251, 1838, 2140, 412, 3499, 2510, 3799, 1936, 3020, 1644, 2914, 2515, 1043, 2229, 3015, 2643, 689]}
2025-06-21T23:40:04.473800592Z 2025-06-21 23:40:04.473 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:40:04.473805651Z 	{'hostname_prefix': 'AMG_Random_G20T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:40:04.482298061Z 2025-06-21 23:40:04.482 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:40:04.482337375Z 2025-06-21 23:40:04.482 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:40:04.483030540Z 2025-06-21 23:40:04.482 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:40:04.483053282Z 2025-06-21 23:40:04.482 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:40:04.484399377Z 2025-06-21 23:40:04.484 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:40:24.485161202Z 2025-06-21 23:40:24.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:40:35.138426430Z 2025-06-21 23:40:35.138 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:40:39.485873923Z 2025-06-21 23:40:39.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:40:39.486032933Z 2025-06-21 23:40:39.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:41:00.291707843Z 2025-06-21 23:41:00.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.089109
2025-06-21T23:41:00.331703913Z 2025-06-21 23:41:00.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.154783
2025-06-21T23:41:00.440821393Z 2025-06-21 23:41:00.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.261071
2025-06-21T23:41:00.577651431Z 2025-06-21 23:41:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.394571
2025-06-21T23:41:00.849308736Z 2025-06-21 23:41:00.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.661039
2025-06-21T23:41:02.488869819Z 2025-06-21 23:41:02.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:41:02.488985417Z 2025-06-21 23:41:02.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:41:02.494716851Z 2025-06-21 23:41:02.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:41:02.510531393Z 2025-06-21 23:41:02.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:41:02.523833423Z 2025-06-21 23:41:02.523 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shwgWcRPwscQ3XSda3cRfHtBGCdZK and address rQGU7FtVoQXvY1Ywq8tvJxetTtuLgJubTw
2025-06-21T23:41:02.558324568Z 2025-06-21 23:41:02.557 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shDbdFdJy297pTD2ygtKpBnvHG7kJ and address rLjU3NarN2ukpa5qMefYCAYcr7KiGTEKKq
2025-06-21T23:41:02.567397424Z 2025-06-21 23:41:02.567 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssNvmgH1azcdsmG6jo8BDC5McQ1qF and address rLLkpKtHbnKrwSdMZPforetvCJzgQ5ivAT
2025-06-21T23:41:03.458432727Z 2025-06-21 23:41:03.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999573
2025-06-21T23:41:03.572950599Z 2025-06-21 23:41:03.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000220
2025-06-21T23:41:04.286852416Z 2025-06-21 23:41:04.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998829
2025-06-21T23:41:04.363250642Z 2025-06-21 23:41:04.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.995739
2025-06-21T23:41:04.880639113Z 2025-06-21 23:41:04.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001217
2025-06-21T23:41:06.313857763Z 2025-06-21 23:41:06.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17B08B85727EF879DFE883BD135F55564017CFE0EA8453375DD6C7F271145208 submitted successfully
2025-06-21T23:41:07.365536393Z 2025-06-21 23:41:07.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8550656EF9E03D053C77520F386F85D08EEED9F7E588DCDE91083CB4346369B4 submitted successfully
2025-06-21T23:41:07.477695577Z 2025-06-21 23:41:07.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003052
2025-06-21T23:41:08.089417804Z 2025-06-21 23:41:08.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80C74F1514EAE4F72CDB7BF95FCA9924EF8AC16A549AEB9B876E973273A46F9D submitted successfully
2025-06-21T23:41:08.301320522Z 2025-06-21 23:41:08.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001911
2025-06-21T23:41:08.364652983Z 2025-06-21 23:41:08.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.014603
2025-06-21T23:41:08.596996747Z 2025-06-21 23:41:08.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002012
2025-06-21T23:41:08.864451533Z 2025-06-21 23:41:08.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002041
2025-06-21T23:41:12.843421483Z 2025-06-21 23:41:12.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001005
2025-06-21T23:41:13.091125401Z 2025-06-21 23:41:13.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:41:13.091770657Z 2025-06-21 23:41:13.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:41:13.092330531Z 2025-06-21 23:41:13.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:41:13.092904302Z 2025-06-21 23:41:13.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:41:13.365997457Z 2025-06-21 23:41:13.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.984806
2025-06-21T23:41:13.468171020Z 2025-06-21 23:41:13.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.001601
2025-06-21T23:41:13.599681092Z 2025-06-21 23:41:13.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003428
2025-06-21T23:41:14.308012051Z 2025-06-21 23:41:14.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.005136
2025-06-21T23:41:16.214565420Z 2025-06-21 23:41:16.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA1C9BC26334E529BB74E61C518E47778C2D54790C24820E0E04417168E2ACF1 submitted successfully
2025-06-21T23:41:16.232713008Z 2025-06-21 23:41:16.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 181A7DE327F3762FBB8CE2924B0B9EDD8C10F2FC5D8EA3DFB9AA8CA9D97D98EA submitted successfully
2025-06-21T23:41:16.241691026Z 2025-06-21 23:41:16.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4F2D10C337D856DB33B00D7FC07CBAC8A76968E9868E6CF29DCF153C861CBAF submitted successfully
2025-06-21T23:41:16.245722609Z 2025-06-21 23:41:16.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A66C3468634ABEC39CA0B3CB989FB6F06AA18E87112D2D71918C03857EC733F0 submitted successfully
2025-06-21T23:41:18.375416914Z 2025-06-21 23:41:18.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002371
2025-06-21T23:41:18.886759553Z 2025-06-21 23:41:18.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.006962
2025-06-21T23:41:19.604802100Z 2025-06-21 23:41:19.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002591
2025-06-21T23:41:20.309695376Z 2025-06-21 23:41:20.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002536
2025-06-21T23:41:20.469227400Z 2025-06-21 23:41:20.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003070
2025-06-21T23:41:27.487146252Z 2025-06-21 23:41:27.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005428
2025-06-21T23:41:27.873145161Z 2025-06-21 23:41:27.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.000985
2025-06-21T23:41:28.372511821Z 2025-06-21 23:41:28.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.009583
2025-06-21T23:41:30.872034184Z 2025-06-21 23:41:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002338
2025-06-21T23:41:31.374871721Z 2025-06-21 23:41:31.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000371
2025-06-21T23:41:31.472462416Z 2025-06-21 23:41:31.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001808
2025-06-21T23:41:33.877671331Z 2025-06-21 23:41:33.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001204
2025-06-21T23:41:34.375809908Z 2025-06-21 23:41:34.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002318
2025-06-21T23:41:34.489226552Z 2025-06-21 23:41:34.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002268
2025-06-21T23:41:36.893275104Z 2025-06-21 23:41:36.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001550
2025-06-21T23:41:38.353903826Z 2025-06-21 23:41:38.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002011
2025-06-21T23:41:38.482131971Z 2025-06-21 23:41:38.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000445
2025-06-21T23:41:39.637697096Z 2025-06-21 23:41:39.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010111
2025-06-21T23:41:40.314646671Z 2025-06-21 23:41:40.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.014381
2025-06-21T23:41:40.891064539Z 2025-06-21 23:41:40.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.002733
2025-06-21T23:41:41.378771393Z 2025-06-21 23:41:41.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001344
2025-06-21T23:41:41.490157088Z 2025-06-21 23:41:41.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002260
2025-06-21T23:41:41.600650552Z 2025-06-21 23:41:41.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.005098
2025-06-21T23:41:42.313260483Z 2025-06-21 23:41:42.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.001336
2025-06-21T23:41:43.898067150Z 2025-06-21 23:41:43.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000633
2025-06-21T23:41:44.380203763Z 2025-06-21 23:41:44.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999741
2025-06-21T23:41:44.493766420Z 2025-06-21 23:41:44.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999958
2025-06-21T23:41:44.614907131Z 2025-06-21 23:41:44.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996776
2025-06-21T23:41:45.328411441Z 2025-06-21 23:41:45.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001834
2025-06-21T23:41:46.883606207Z 2025-06-21 23:41:46.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000702
2025-06-21T23:41:47.343719528Z 2025-06-21 23:41:47.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000514
