2025-06-22T08:36:28.365622944Z 2025-06-22 08:36:28.365 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:36:28.365698396Z 	{'encoding': [2097, 1213, 3062, 2708, 1566, 2520, 1619, 2541, 2506, 691, 1509, 2244, 787, 1178, 499, 3046, 3509, 506, 3571, 3553, 3601, 2986, 1790, 39, 802, 28, 1589, 3017, 1657, 884, 2404, 2533, 895, 175, 543, 2232, 2303, 1029, 3478, 1874, 874, 2092, 1971, 2231, 889, 2164, 413, 2991, 1428, 204, 501, 1872, 2905, 1022, 3064, 2970, 418, 1195, 807, 3901, 262, 3040, 2408, 1784, 1230, 3616, 717, 3381, 3497, 3827, 712, 3736, 1407, 3862, 3677, 3785, 2260, 3819, 2857, 1211, 2262, 2989, 1526, 1306, 3824, 2172, 3055, 119, 1177, 3933, 2094, 586, 605, 1398, 2475, 292, 3807, 3179, 892, 1782, 1255, 768, 1495, 305, 2982, 3761, 1209, 75, 2072, 2142, 3581, 3008, 1948, 3114, 2701, 254, 2982, 2840, 3040, 3687, 2591, 2171, 1871, 1416, 1581, 3733, 3067, 2191, 3971, 3117, 3657, 400, 2669, 2703, 3833, 3168, 369, 1952, 3793, 1887]}
2025-06-22T08:36:28.365710329Z 2025-06-22 08:36:28.365 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:36:28.365718444Z 	{'hostname_prefix': 'AMG_ProposalTournament_G29T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:36:28.373966738Z 2025-06-22 08:36:28.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:36:28.373986705Z 2025-06-22 08:36:28.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:36:28.374767669Z 2025-06-22 08:36:28.374 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:36:28.374798036Z 2025-06-22 08:36:28.374 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:36:28.376144617Z 2025-06-22 08:36:28.375 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:36:48.376692046Z 2025-06-22 08:36:48.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:36:50.834013185Z 2025-06-22 08:36:50.833 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:36:53.376984521Z 2025-06-22 08:36:53.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:36:53.377051397Z 2025-06-22 08:36:53.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:37:10.109585820Z 2025-06-22 08:37:10.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.203852
2025-06-22T08:37:10.229667851Z 2025-06-22 08:37:10.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.338938
2025-06-22T08:37:10.403372673Z 2025-06-22 08:37:10.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.521956
2025-06-22T08:37:10.480953599Z 2025-06-22 08:37:10.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.586766
2025-06-22T08:37:10.989672315Z 2025-06-22 08:37:10.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.113311
2025-06-22T08:37:12.379530624Z 2025-06-22 08:37:12.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:37:12.379672212Z 2025-06-22 08:37:12.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:37:12.385489448Z 2025-06-22 08:37:12.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:37:12.396313622Z 2025-06-22 08:37:12.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
