2025-06-21T15:14:06.039413018Z 2025-06-21 15:14:06.038 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:14:06.039513939Z 	{'encoding': [2258, 3138, 3384, 3264, 3041, 426, 2243, 3028, 2316, 2767, 3924, 1780, 2312, 3707, 254, 2802, 3801, 3317, 3746, 2657, 3511, 2950, 725, 2158, 2317, 2269, 623, 1480, 2768, 3413, 3151, 707, 387, 404, 958, 1551, 1553, 1603, 2057, 1848, 634, 342, 757, 1112, 3484, 1939, 3325, 463, 3213, 919, 1237, 1820, 1365, 2633, 920, 3484, 3644, 1021, 1620, 2319, 1572, 240, 2022, 3954, 2332, 3238, 929, 2073, 292, 554, 1264, 1272, 31, 3638, 1912, 1397, 2931, 2611, 54, 3954, 1613, 3576, 3953, 2538, 2035, 2446, 62, 2623, 2654, 225, 1450, 3869, 737, 1942, 339, 1157, 1478, 895, 3272, 2529, 1781, 2094, 420, 3158, 1972, 495, 3954, 699, 3904, 2239, 3579, 769, 385, 1348, 2568, 699, 2852, 1563, 971, 1437, 1561, 1830, 2396, 3024, 2286, 2031, 2813, 3623, 406, 2065, 1338, 3102, 2283, 599, 1595, 2990, 3859, 718, 3244, 1251]}
2025-06-21T15:14:06.039535069Z 2025-06-21 15:14:06.039 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:14:06.039547322Z 	{'hostname_prefix': 'AMG_TournamentDCD_G5T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:14:06.048892300Z 2025-06-21 15:14:06.048 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:14:06.048982721Z 2025-06-21 15:14:06.048 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:14:06.049775673Z 2025-06-21 15:14:06.049 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:14:06.049870733Z 2025-06-21 15:14:06.049 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:14:06.051311541Z 2025-06-21 15:14:06.051 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:14:26.052150835Z 2025-06-21 15:14:26.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:14:27.286906441Z 2025-06-21 15:14:27.286 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:14:31.052609853Z 2025-06-21 15:14:31.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:14:31.052650920Z 2025-06-21 15:14:31.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:14:50.332390932Z 2025-06-21 15:14:50.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.954112
2025-06-21T15:14:50.397973583Z 2025-06-21 15:14:50.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.049159
2025-06-21T15:14:50.449905077Z 2025-06-21 15:14:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.112865
2025-06-21T15:14:50.807683506Z 2025-06-21 15:14:50.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.480926
2025-06-21T15:14:51.073345215Z 2025-06-21 15:14:51.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.700382
2025-06-21T15:14:52.055475098Z 2025-06-21 15:14:52.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:14:52.055527868Z 2025-06-21 15:14:52.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:14:52.061132019Z 2025-06-21 15:14:52.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:14:52.071613884Z 2025-06-21 15:14:52.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:14:52.115174819Z 2025-06-21 15:14:52.114 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssofpVZ3kBYp8GLBH1FEPspnF8Py6 and address r4i4vzkoE7jGvi7TGFqXdcDzExs8VR12ig
2025-06-21T15:14:52.124320495Z 2025-06-21 15:14:52.118 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shV4XwarCZ8DmKnz9v4kWanz7shxz and address r9mti3eb5LfXVWyZdN5Fx1i7oA2yNtgbNa
2025-06-21T15:14:52.127818678Z 2025-06-21 15:14:52.126 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shVTQSsquDV4VUHGGyDsdEpVQEzPx and address rKxzRhhSyxR5MmNTqT2EXwwddbaxcZdFic
2025-06-21T15:14:53.903728880Z 2025-06-21 15:14:53.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55EE3521C560FCC082DE04B883FC9832E87207B35F6D400C8997002D886C550C submitted successfully
2025-06-21T15:14:53.924181563Z 2025-06-21 15:14:53.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999954
2025-06-21T15:14:54.052214410Z 2025-06-21 15:14:54.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002540
2025-06-21T15:14:54.280748015Z 2025-06-21 15:14:54.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.998405
2025-06-21T15:14:54.354538233Z 2025-06-21 15:14:54.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.945791
2025-06-21T15:14:54.854498061Z 2025-06-21 15:14:54.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C415B0D6A1715BC5FCCD69B9D13FF2E3AD0E79A454D2702F197E294041C7B1C7 submitted successfully
2025-06-21T15:14:55.481329723Z 2025-06-21 15:14:55.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.993621
2025-06-21T15:14:55.621964426Z 2025-06-21 15:14:55.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A73657D941BFF8FB942D790AECFBB4888134AEE16C7A7007CA808FF35E049F38 submitted successfully
2025-06-21T15:14:57.816312911Z 2025-06-21 15:14:57.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001458
2025-06-21T15:14:58.043186867Z 2025-06-21 15:14:58.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999546
